nice: cannot set niceness: Permission denied
Precompiling packages...
    437.4 ms  ✓ Reexport
   2323.2 ms  ✓ Distributed
    541.8 ms  ✓ Adapt
    510.8 ms  ✓ RelocatableFolders
    472.6 ms  ✓ PaddedViews
    453.3 ms  ✓ StackViews
    693.3 ms  ✓ SimpleTraits
   3925.8 ms  ✓ SparseArrays
    429.5 ms  ✓ Compat → CompatLinearAlgebraExt
    459.3 ms  ✓ PrecompileTools
    569.6 ms  ✓ JLLWrappers
    899.3 ms  ✓ ComputePipeline
   5211.2 ms  ✓ FileIO
    864.8 ms  ✓ AxisArrays
    520.8 ms  ✓ NaNMath
    438.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    529.5 ms  ✓ SortingAlgorithms
   1456.8 ms  ✓ ColorTypes
    990.4 ms  ✓ QuadGK
    569.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1051.2 ms  ✓ Tables
    718.8 ms  ✓ SharedArrays
   1003.8 ms  ✓ ProgressMeter
    517.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8716.2 ms  ✓ Test
    553.0 ms  ✓ MosaicViews
    689.0 ms  ✓ WoodburyMatrices
    667.0 ms  ✓ Statistics → SparseArraysExt
    794.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    688.6 ms  ✓ SuiteSparse
    714.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1208.5 ms  ✓ FilePathsBase
   1734.8 ms  ✓ ChainRulesCore
  21863.3 ms  ✓ Unitful
    641.2 ms  ✓ Libffi_jll
    634.4 ms  ✓ LZO_jll
    661.6 ms  ✓ EarCut_jll
    666.9 ms  ✓ Bzip2_jll
    779.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    785.3 ms  ✓ isoband_jll
   9247.2 ms  ✓ SIMD
    795.8 ms  ✓ XZ_jll
    693.2 ms  ✓ Rmath_jll
    823.3 ms  ✓ OpenSpecFun_jll
    876.4 ms  ✓ Xorg_xtrans_jll
    977.5 ms  ✓ Opus_jll
   1001.9 ms  ✓ x265_jll
   1698.2 ms  ✓ IntelOpenMP_jll
    920.6 ms  ✓ libpng_jll
    981.1 ms  ✓ CRlibm_jll
    992.3 ms  ✓ Imath_jll
   1801.4 ms  ✓ oneTBB_jll
    918.5 ms  ✓ Libmount_jll
    989.2 ms  ✓ libfdk_aac_jll
    934.6 ms  ✓ Libuuid_jll
  15696.9 ms  ✓ StaticArrays
  15504.6 ms  ✓ Parsers
    854.0 ms  ✓ FriBidi_jll
    783.5 ms  ✓ LERC_jll
    705.5 ms  ✓ Xorg_libXau_jll
    667.5 ms  ✓ Ogg_jll
    701.5 ms  ✓ FFTW_jll
    714.4 ms  ✓ LAME_jll
    742.5 ms  ✓ Graphite2_jll
    740.2 ms  ✓ x264_jll
    713.1 ms  ✓ LLVMOpenMP_jll
    723.9 ms  ✓ Libiconv_jll
    711.5 ms  ✓ libaom_jll
    673.6 ms  ✓ Xorg_libXdmcp_jll
    658.8 ms  ✓ Giflib_jll
    679.0 ms  ✓ Expat_jll
    545.7 ms  ✓ ColorTypes → StyledStringsExt
    790.3 ms  ✓ JpegTurbo_jll
    445.3 ms  ✓ StructUtils → StructUtilsTablesExt
    773.6 ms  ✓ StructArrays
    431.6 ms  ✓ SignedDistanceFields
    616.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2247.8 ms  ✓ ColorVectorSpace
    694.4 ms  ✓ AxisAlgorithms
   1455.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    840.5 ms  ✓ PDMats
    452.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1012.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    709.9 ms  ✓ FilePaths
    732.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2534.4 ms  ✓ StatsBase
   4980.6 ms  ✓ Colors
    550.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    574.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    590.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    631.2 ms  ✓ Unitful → PrintfExt
   1362.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    499.7 ms  ✓ Isoband
    717.8 ms  ✓ FreeType2_jll
    753.0 ms  ✓ Rmath
    892.6 ms  ✓ CRlibm
    816.2 ms  ✓ OpenEXR_jll
    618.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1190.0 ms  ✓ MKL_jll
   2401.4 ms  ✓ SpecialFunctions
    607.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    592.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    574.6 ms  ✓ Adapt → AdaptStaticArraysExt
    717.8 ms  ✓ libvorbis_jll
    631.1 ms  ✓ Pixman_jll
    734.9 ms  ✓ GettextRuntime_jll
   1852.0 ms  ✓ Xorg_libxcb_jll
   4405.0 ms  ✓ JSON
   1411.8 ms  ✓ QOI
    700.7 ms  ✓ Libtiff_jll
    721.9 ms  ✓ libsixel_jll
    752.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    535.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    563.7 ms  ✓ StructArrays → StructArraysAdaptExt
    831.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    913.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    952.3 ms  ✓ PDMats → StatsBaseExt
    848.8 ms  ✓ Animations
    880.1 ms  ✓ Graphics
  26988.0 ms  ✓ Automa
  25539.0 ms  ✓ GeometryBasics
   1015.6 ms  ✓ FreeType
   1099.4 ms  ✓ Fontconfig_jll
   5303.0 ms  ✓ ColorSchemes
   2798.3 ms  ✓ IntervalArithmetic
   1567.6 ms  ✓ OpenEXR
   1833.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1213.6 ms  ✓ HypergeometricFunctions
    693.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2419.2 ms  ✓ Interpolations
  74396.4 ms  ✓ REPL
   1537.9 ms  ✓ Glib_jll
   1214.3 ms  ✓ Xorg_libX11_jll
   1726.1 ms  ✓ ColorBrewer
   2017.6 ms  ✓ Packing
   3189.6 ms  ✓ ShaderAbstractions
  31521.5 ms  ✓ ImageCore
  15597.6 ms  ✓ FFTW
    795.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    896.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3883.9 ms  ✓ FreeTypeAbstraction
    752.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1420.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2346.7 ms  ✓ StatsFuns
  10230.9 ms  ✓ GridLayoutBase
    817.4 ms  ✓ Xorg_libXrender_jll
   1741.0 ms  ✓ UnicodeFun
    877.8 ms  ✓ Xorg_libXext_jll
   2987.7 ms  ✓ ImageBase
  51110.9 ms  ✓ TiffImages
   2163.8 ms  ✓ JpegTurbo
   1825.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6678.2 ms  ✓ PNGFiles
    595.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1217.5 ms  ✓ Cairo_jll
  11167.6 ms  ✓ Pkg → REPLExt
   1252.6 ms  ✓ Libglvnd_jll
  17099.2 ms  ✓ PlotUtils
    928.7 ms  ✓ HarfBuzz_jll
   1821.6 ms  ✓ ImageAxes
   8413.1 ms  ✓ ExactPredicates
   1155.0 ms  ✓ libwebp_jll
   5600.3 ms  ✓ Distributions
   2524.6 ms  ✓ Sixel
    750.3 ms  ✓ libass_jll
    805.8 ms  ✓ Pango_jll
   1010.1 ms  ✓ ImageMetadata
   1193.6 ms  ✓ Distributions → DistributionsTestExt
    983.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1867.4 ms  ✓ WebP
   1068.8 ms  ✓ FFMPEG_jll
   1297.8 ms  ✓ Cairo
   1513.2 ms  ✓ Netpbm
   3866.5 ms  ✓ DelaunayTriangulation
   1299.7 ms  ✓ KernelDensity
    836.5 ms  ✓ ImageIO
   6611.3 ms  ✓ MathTeXEngine
 158617.1 ms  ✓ Makie
  51591.4 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 903.28
	System time (seconds): 52.16
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4726436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1091
	Minor (reclaiming a frame) page faults: 18205376
	Voluntary context switches: 45551
	Involuntary context switches: 26004
	Swaps: 0
	File system inputs: 424
	File system outputs: 3091728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
