nice: cannot set niceness: Permission denied
Precompiling packages...
    443.1 ms  ✓ Reexport
    425.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    864.5 ms  ✓ Tables
    474.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    427.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    652.5 ms  ✓ SharedArrays
   1014.3 ms  ✓ ProgressMeter
    743.4 ms  ✓ MosaicViews
    950.1 ms  ✓ WoodburyMatrices
    852.8 ms  ✓ Statistics → SparseArraysExt
    947.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    806.4 ms  ✓ SuiteSparse
    816.7 ms  ✓ Adapt → AdaptSparseArraysExt
  11099.5 ms  ✓ Test
   1808.0 ms  ✓ ChainRulesCore
   1193.6 ms  ✓ FilePathsBase
  21856.8 ms  ✓ Unitful
    643.3 ms  ✓ Libffi_jll
    638.1 ms  ✓ LZO_jll
    637.9 ms  ✓ EarCut_jll
    641.9 ms  ✓ Bzip2_jll
    648.3 ms  ✓ OpenBLASConsistentFPCSR_jll
    680.0 ms  ✓ isoband_jll
    918.1 ms  ✓ XZ_jll
    815.5 ms  ✓ Rmath_jll
   8416.0 ms  ✓ SIMD
    662.4 ms  ✓ OpenSpecFun_jll
    605.4 ms  ✓ Xorg_xtrans_jll
    720.2 ms  ✓ Opus_jll
   1310.3 ms  ✓ IntelOpenMP_jll
    865.1 ms  ✓ x265_jll
    954.9 ms  ✓ libpng_jll
    916.2 ms  ✓ CRlibm_jll
    926.1 ms  ✓ Imath_jll
   1708.3 ms  ✓ oneTBB_jll
    990.6 ms  ✓ Libmount_jll
    989.0 ms  ✓ libfdk_aac_jll
    985.2 ms  ✓ Libuuid_jll
   1005.7 ms  ✓ FriBidi_jll
    937.5 ms  ✓ LERC_jll
  14673.5 ms  ✓ Parsers
    894.5 ms  ✓ Xorg_libXau_jll
    863.8 ms  ✓ Ogg_jll
    895.8 ms  ✓ FFTW_jll
    878.5 ms  ✓ LAME_jll
    830.7 ms  ✓ Graphite2_jll
  16111.0 ms  ✓ StaticArrays
    780.0 ms  ✓ x264_jll
    704.6 ms  ✓ LLVMOpenMP_jll
    711.2 ms  ✓ Libiconv_jll
    757.5 ms  ✓ libaom_jll
    716.1 ms  ✓ Xorg_libXdmcp_jll
    696.2 ms  ✓ Giflib_jll
    704.1 ms  ✓ Expat_jll
    797.9 ms  ✓ JpegTurbo_jll
    548.0 ms  ✓ ColorTypes → StyledStringsExt
    471.3 ms  ✓ StructUtils → StructUtilsTablesExt
    800.3 ms  ✓ StructArrays
    632.4 ms  ✓ AxisAlgorithms
    879.1 ms  ✓ PDMats
   2406.8 ms  ✓ ColorVectorSpace
    484.9 ms  ✓ SignedDistanceFields
    642.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2515.4 ms  ✓ StatsBase
    646.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    550.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1799.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5251.5 ms  ✓ Colors
    593.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1609.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1325.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    642.7 ms  ✓ FilePaths
    612.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    609.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    682.4 ms  ✓ Unitful → PrintfExt
    627.5 ms  ✓ Unitful → NaNMathExt
    732.3 ms  ✓ FreeType2_jll
    478.4 ms  ✓ Isoband
    807.2 ms  ✓ Rmath
   1049.3 ms  ✓ CRlibm
    900.3 ms  ✓ OpenEXR_jll
   1267.8 ms  ✓ MKL_jll
   2633.8 ms  ✓ SpecialFunctions
    768.1 ms  ✓ libvorbis_jll
    637.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    615.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    610.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    590.9 ms  ✓ Adapt → AdaptStaticArraysExt
    742.0 ms  ✓ Pixman_jll
   4667.6 ms  ✓ JSON
    957.0 ms  ✓ GettextRuntime_jll
    761.4 ms  ✓ Libtiff_jll
    715.0 ms  ✓ libsixel_jll
   1761.9 ms  ✓ Xorg_libxcb_jll
   1386.7 ms  ✓ QOI
    585.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    436.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    440.9 ms  ✓ StructArrays → StructArraysAdaptExt
    633.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    638.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    708.1 ms  ✓ PDMats → StatsBaseExt
    791.2 ms  ✓ Animations
    759.6 ms  ✓ Graphics
  22138.4 ms  ✓ Automa
  23566.0 ms  ✓ GeometryBasics
   5858.2 ms  ✓ ColorSchemes
   1080.2 ms  ✓ FreeType
   1184.0 ms  ✓ Fontconfig_jll
   1591.7 ms  ✓ OpenEXR
   3123.7 ms  ✓ IntervalArithmetic
   2137.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1235.3 ms  ✓ HypergeometricFunctions
    696.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2294.5 ms  ✓ Interpolations
   2051.9 ms  ✓ ColorBrewer
   2109.3 ms  ✓ Glib_jll
   1481.2 ms  ✓ Xorg_libX11_jll
   2000.3 ms  ✓ Packing
  17863.2 ms  ✓ FFTW
  34861.7 ms  ✓ ImageCore
   2271.5 ms  ✓ ShaderAbstractions
   4371.9 ms  ✓ FreeTypeAbstraction
  90701.5 ms  ✓ REPL
  10360.9 ms  ✓ GridLayoutBase
    918.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    598.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    822.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    828.9 ms  ✓ Xorg_libXrender_jll
   1209.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2174.4 ms  ✓ StatsFuns
    947.5 ms  ✓ Xorg_libXext_jll
  52514.8 ms  ✓ TiffImages
   2889.3 ms  ✓ ImageBase
   2407.1 ms  ✓ JpegTurbo
   1460.6 ms  ✓ UnicodeFun
   1725.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    702.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6631.0 ms  ✓ PNGFiles
   1077.8 ms  ✓ Cairo_jll
   1216.6 ms  ✓ Libglvnd_jll
  19308.7 ms  ✓ PlotUtils
   1804.1 ms  ✓ ImageAxes
   1004.7 ms  ✓ HarfBuzz_jll
   5745.0 ms  ✓ Distributions
   1242.9 ms  ✓ libwebp_jll
   9437.3 ms  ✓ ExactPredicates
   1321.0 ms  ✓ ImageMetadata
    851.8 ms  ✓ libass_jll
    867.0 ms  ✓ Pango_jll
    997.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1223.1 ms  ✓ Distributions → DistributionsTestExt
   1948.2 ms  ✓ WebP
   1094.0 ms  ✓ FFMPEG_jll
   1705.9 ms  ✓ Netpbm
   1424.2 ms  ✓ Cairo
  13437.3 ms  ✓ Pkg → REPLExt
   1483.5 ms  ✓ KernelDensity
   3996.9 ms  ✓ DelaunayTriangulation
   1757.4 ms  ✓ Sixel
    833.1 ms  ✓ ImageIO
   5000.1 ms  ✓ MathTeXEngine
 184213.0 ms  ✓ Makie
  57090.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 372 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 986.62
	System time (seconds): 53.45
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:59.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4281232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1153
	Minor (reclaiming a frame) page faults: 18731002
	Voluntary context switches: 45432
	Involuntary context switches: 25334
	Swaps: 0
	File system inputs: 0
	File system outputs: 3124752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
