nice: cannot set niceness: Permission denied
Precompiling packages...
   1536.9 ms  ✓ CompilerSupportLibraries_jll
   3394.4 ms  ✓ AliasTables
   2801.6 ms  ✓ Showoff
   2939.3 ms  ✓ RelocatableFolders
   2596.1 ms  ✓ PrecompileTools
   3288.5 ms  ✓ JLLWrappers
   2398.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2392.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  16580.7 ms  ✓ InteractiveUtils
   2900.3 ms  ✓ MosaicViews
   3501.1 ms  ✓ LogExpFunctions
   2491.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2516.2 ms  ✓ Compat → CompatLinearAlgebraExt
   8887.8 ms  ✓ DataStructures
   4202.5 ms  ✓ AxisArrays
   6704.6 ms  ✓ FFTA
   9704.1 ms  ✓ Missings
   3711.2 ms  ✓ Graphite2_jll
   3788.7 ms  ✓ Libmount_jll
   3600.1 ms  ✓ LLVMOpenMP_jll
  11617.4 ms  ✓ Tables
   4185.0 ms  ✓ Bzip2_jll
  11212.7 ms  ✓ ComputePipeline
   4693.8 ms  ✓ Xorg_libXau_jll
   4996.8 ms  ✓ Rmath_jll
  18517.6 ms  ✓ Distributed
  20496.0 ms  ✓ FixedPointNumbers
   3896.2 ms  ✓ libpng_jll
   4093.7 ms  ✓ libfdk_aac_jll
   3895.2 ms  ✓ Imath_jll
   3783.8 ms  ✓ LERC_jll
   4082.0 ms  ✓ Giflib_jll
   3906.3 ms  ✓ LAME_jll
   3695.0 ms  ✓ CRlibm_jll
   4008.9 ms  ✓ EarCut_jll
   4491.0 ms  ✓ JpegTurbo_jll
   3701.0 ms  ✓ Xorg_libXdmcp_jll
   4506.9 ms  ✓ Ogg_jll
   3711.6 ms  ✓ x265_jll
   5319.1 ms  ✓ XZ_jll
   3707.3 ms  ✓ x264_jll
   3796.4 ms  ✓ libaom_jll
   3899.4 ms  ✓ Zstd_jll
  21642.0 ms  ✓ FileIO
   4799.7 ms  ✓ Expat_jll
   4688.6 ms  ✓ LZO_jll
   4306.1 ms  ✓ Opus_jll
   4006.5 ms  ✓ Xorg_xtrans_jll
   3802.9 ms  ✓ Libffi_jll
   4006.0 ms  ✓ Libiconv_jll
   3984.0 ms  ✓ isoband_jll
   3618.0 ms  ✓ Libuuid_jll
   3896.7 ms  ✓ OpenSpecFun_jll
  28394.0 ms  ✓ SparseArrays
   3683.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   4104.3 ms  ✓ FriBidi_jll
   2485.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2982.2 ms  ✓ SortingAlgorithms
   4209.7 ms  ✓ SimpleTraits
   3524.3 ms  ✓ Pixman_jll
   3515.5 ms  ✓ FreeType2_jll
   3316.6 ms  ✓ SharedArrays
   4195.6 ms  ✓ Rmath
   5893.5 ms  ✓ FilePathsBase
   2599.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4807.1 ms  ✓ ProgressMeter
   3394.1 ms  ✓ CRlibm
   3706.3 ms  ✓ libsixel_jll
   5276.6 ms  ✓ OpenEXR_jll
   4302.4 ms  ✓ libvorbis_jll
  10507.0 ms  ✓ StructArrays
   2366.5 ms  ✓ Isoband
   3812.3 ms  ✓ Libtiff_jll
   2523.0 ms  ✓ StructUtils → StructUtilsTablesExt
  12102.1 ms  ✓ QuadGK
   4104.5 ms  ✓ GettextRuntime_jll
  13692.0 ms  ✓ ChainRulesCore
   3584.1 ms  ✓ WoodburyMatrices
  13905.9 ms  ✓ SpecialFunctions
   3399.9 ms  ✓ Statistics → SparseArraysExt
   3688.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3188.3 ms  ✓ SuiteSparse
   3382.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2911.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11602.7 ms  ✓ Xorg_libxcb_jll
   2428.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4706.3 ms  ✓ FreeType
  14287.8 ms  ✓ ColorTypes
   2702.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5392.6 ms  ✓ Fontconfig_jll
   3613.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4201.4 ms  ✓ FilePaths
   2601.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3495.5 ms  ✓ AxisAlgorithms
   5594.0 ms  ✓ Glib_jll
   5191.7 ms  ✓ HypergeometricFunctions
   4108.4 ms  ✓ Xorg_libX11_jll
   4591.8 ms  ✓ PDMats
   2787.5 ms  ✓ ColorTypes → StyledStringsExt
   8071.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10181.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9705.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4500.1 ms  ✓ Xorg_libXrender_jll
   5006.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5800.1 ms  ✓ Xorg_libXext_jll
  47207.9 ms  ✓ StaticArrays
   7621.4 ms  ✓ QOI
  18391.0 ms  ✓ IntervalArithmetic
   3495.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3503.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4910.8 ms  ✓ Cairo_jll
   3802.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5862.8 ms  ✓ Libglvnd_jll
   4407.9 ms  ✓ Adapt → AdaptStaticArraysExt
  21096.6 ms  ✓ StatsBase
  19688.1 ms  ✓ ColorVectorSpace
   6293.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5432.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6898.7 ms  ✓ HarfBuzz_jll
   7615.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  12294.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20592.1 ms  ✓ StatsFuns
   4798.0 ms  ✓ PDMats → StatsBaseExt
   4698.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  61887.4 ms  ✓ SIMD
  61492.5 ms  ✓ Parsers
  12498.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2610.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5313.8 ms  ✓ libass_jll
   8995.2 ms  ✓ libwebp_jll
   5709.4 ms  ✓ Pango_jll
   6688.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  29226.4 ms  ✓ Colors
   5693.6 ms  ✓ FFMPEG_jll
   2691.6 ms  ✓ Animations
  12813.1 ms  ✓ Interpolations
   5687.4 ms  ✓ OpenEXR
  17395.4 ms  ✓ ExactPredicates
   7785.6 ms  ✓ Graphics
  21498.8 ms  ✓ Distributions
  21197.3 ms  ✓ JSON
  18304.3 ms  ✓ ColorSchemes
 103296.5 ms  ✓ Unitful
   4224.2 ms  ✓ ColorBrewer
   2706.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2803.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2889.9 ms  ✓ Unitful → NaNMathExt
   2897.5 ms  ✓ Unitful → PrintfExt
  14010.6 ms  ✓ Cairo
   3780.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7698.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2613.5 ms  ✓ KernelDensity
  18231.3 ms  ✓ DelaunayTriangulation
  52041.3 ms  ✓ GeometryBasics
  40128.4 ms  ✓ Automa
   1583.9 ms  ✓ Packing
   4853.2 ms  ✓ ShaderAbstractions
   5847.1 ms  ✓ FreeTypeAbstraction
  22403.1 ms  ✓ PlotUtils
  10263.7 ms  ✓ GridLayoutBase
  49498.6 ms  ✓ ImageCore
   7796.5 ms  ✓ WebP
   8772.0 ms  ✓ ImageBase
  11241.7 ms  ✓ JpegTurbo
  13403.2 ms  ✓ PNGFiles
   4892.1 ms  ✓ ImageAxes
 114974.6 ms  ✓ REPL
   1421.7 ms  ✓ ImageMetadata
   2723.1 ms  ✓ UnicodeFun
   4698.6 ms  ✓ Netpbm
  75834.3 ms  ✓ TiffImages
   8658.5 ms  ✓ Pkg → REPLExt
   1653.9 ms  ✓ Sixel
    840.3 ms  ✓ ImageIO
   4299.4 ms  ✓ MathTeXEngine
 123936.8 ms  ✓ Makie
  43215.6 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1106.99
	System time (seconds): 66.54
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4322768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1137
	Minor (reclaiming a frame) page faults: 16636412
	Voluntary context switches: 44315
	Involuntary context switches: 100972
	Swaps: 0
	File system inputs: 134712
	File system outputs: 3034280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
