nice: cannot set niceness: Permission denied
Precompiling packages...
    442.8 ms  ✓ Reexport
    499.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4002.6 ms  ✓ BaseDirs
   2295.9 ms  ✓ Preferences
    410.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2965.4 ms  ✓ PkgVersion
   1357.3 ms  ✓ SignedDistanceFields
    561.3 ms  ✓ AliasTables
    460.6 ms  ✓ Showoff
    532.3 ms  ✓ Missings
    480.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    481.6 ms  ✓ RangeArrays
    552.4 ms  ✓ NaNMath
    499.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3105.5 ms  ✓ FixedPointNumbers
   1841.8 ms  ✓ DataStructures
    655.1 ms  ✓ LogExpFunctions
    402.6 ms  ✓ TableTraits
   2658.4 ms  ✓ Distributed
    496.7 ms  ✓ Ratios
   1175.5 ms  ✓ FFTA
    496.9 ms  ✓ Adapt
    524.9 ms  ✓ RelocatableFolders
    493.0 ms  ✓ PaddedViews
    483.5 ms  ✓ StackViews
    713.6 ms  ✓ SimpleTraits
   4348.8 ms  ✓ SparseArrays
    473.6 ms  ✓ Compat → CompatLinearAlgebraExt
    470.9 ms  ✓ PrecompileTools
    546.2 ms  ✓ JLLWrappers
    733.9 ms  ✓ ComputePipeline
    789.8 ms  ✓ AxisArrays
    570.7 ms  ✓ SortingAlgorithms
   1422.2 ms  ✓ ColorTypes
    561.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1116.9 ms  ✓ QuadGK
   5369.5 ms  ✓ FileIO
    605.0 ms  ✓ SharedArrays
    931.6 ms  ✓ Tables
    864.2 ms  ✓ ProgressMeter
    490.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    473.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    508.4 ms  ✓ MosaicViews
    660.7 ms  ✓ WoodburyMatrices
    592.2 ms  ✓ Statistics → SparseArraysExt
    654.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    545.7 ms  ✓ SuiteSparse
    583.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1006.6 ms  ✓ FilePathsBase
   1548.9 ms  ✓ ChainRulesCore
  21598.7 ms  ✓ Unitful
    679.1 ms  ✓ Libffi_jll
    654.8 ms  ✓ LZO_jll
    782.8 ms  ✓ EarCut_jll
    779.7 ms  ✓ Bzip2_jll
   9705.1 ms  ✓ SIMD
    706.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    646.2 ms  ✓ isoband_jll
    812.6 ms  ✓ XZ_jll
    771.7 ms  ✓ Rmath_jll
    910.2 ms  ✓ OpenSpecFun_jll
    843.7 ms  ✓ Xorg_xtrans_jll
    930.9 ms  ✓ Opus_jll
    962.8 ms  ✓ x265_jll
    986.9 ms  ✓ libpng_jll
    984.9 ms  ✓ CRlibm_jll
    892.9 ms  ✓ Imath_jll
    932.0 ms  ✓ Libmount_jll
    980.2 ms  ✓ libfdk_aac_jll
    983.6 ms  ✓ Libuuid_jll
   1002.6 ms  ✓ FriBidi_jll
    918.9 ms  ✓ LERC_jll
  15748.0 ms  ✓ Parsers
    901.7 ms  ✓ Xorg_libXau_jll
    807.9 ms  ✓ Ogg_jll
  16704.7 ms  ✓ StaticArrays
    772.5 ms  ✓ LAME_jll
    731.4 ms  ✓ Graphite2_jll
    738.6 ms  ✓ x264_jll
    739.6 ms  ✓ LLVMOpenMP_jll
    736.7 ms  ✓ Libiconv_jll
    703.1 ms  ✓ libaom_jll
    679.7 ms  ✓ Xorg_libXdmcp_jll
    674.3 ms  ✓ Giflib_jll
    732.2 ms  ✓ Expat_jll
    524.9 ms  ✓ ColorTypes → StyledStringsExt
    792.1 ms  ✓ JpegTurbo_jll
    461.0 ms  ✓ StructUtils → StructUtilsTablesExt
    818.4 ms  ✓ StructArrays
    668.9 ms  ✓ AxisAlgorithms
   2229.2 ms  ✓ ColorVectorSpace
    948.9 ms  ✓ PDMats
    468.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    594.8 ms  ✓ FilePaths
    631.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    518.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2567.1 ms  ✓ StatsBase
    613.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    755.5 ms  ✓ Unitful → PrintfExt
   1449.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    695.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5231.1 ms  ✓ Colors
    677.2 ms  ✓ Unitful → NaNMathExt
    483.7 ms  ✓ Isoband
    707.4 ms  ✓ FreeType2_jll
    754.5 ms  ✓ Rmath
    880.1 ms  ✓ CRlibm
    815.5 ms  ✓ OpenEXR_jll
    734.0 ms  ✓ libvorbis_jll
   2383.0 ms  ✓ SpecialFunctions
    613.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    632.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    616.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    657.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    586.6 ms  ✓ Adapt → AdaptStaticArraysExt
    679.9 ms  ✓ Pixman_jll
    917.5 ms  ✓ GettextRuntime_jll
   4916.0 ms  ✓ JSON
   1745.3 ms  ✓ Xorg_libxcb_jll
   1396.9 ms  ✓ QOI
    689.2 ms  ✓ Libtiff_jll
    683.1 ms  ✓ libsixel_jll
    595.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    452.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    404.4 ms  ✓ StructArrays → StructArraysAdaptExt
    639.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    607.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    616.9 ms  ✓ PDMats → StatsBaseExt
    649.4 ms  ✓ Animations
    731.1 ms  ✓ Graphics
  26190.9 ms  ✓ Automa
  25441.7 ms  ✓ GeometryBasics
    952.0 ms  ✓ FreeType
   5477.1 ms  ✓ ColorSchemes
   1106.0 ms  ✓ Fontconfig_jll
   1400.7 ms  ✓ OpenEXR
   2642.4 ms  ✓ IntervalArithmetic
   1940.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1178.4 ms  ✓ HypergeometricFunctions
    649.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1068.4 ms  ✓ Glib_jll
   2283.0 ms  ✓ Interpolations
   1400.0 ms  ✓ ColorBrewer
   1036.6 ms  ✓ Xorg_libX11_jll
   1683.4 ms  ✓ Packing
   2938.7 ms  ✓ ShaderAbstractions
  32065.5 ms  ✓ ImageCore
   4687.9 ms  ✓ FreeTypeAbstraction
    965.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  79044.3 ms  ✓ REPL
    697.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    905.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10756.3 ms  ✓ GridLayoutBase
    757.7 ms  ✓ Xorg_libXrender_jll
   1118.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1971.2 ms  ✓ StatsFuns
    879.1 ms  ✓ Xorg_libXext_jll
   2931.8 ms  ✓ ImageBase
   2496.5 ms  ✓ JpegTurbo
   1557.4 ms  ✓ UnicodeFun
   6752.5 ms  ✓ PNGFiles
  51015.3 ms  ✓ TiffImages
    578.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1477.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1007.5 ms  ✓ Cairo_jll
   1089.0 ms  ✓ Libglvnd_jll
   2034.8 ms  ✓ ImageAxes
  17693.5 ms  ✓ PlotUtils
    976.3 ms  ✓ HarfBuzz_jll
   9650.3 ms  ✓ ExactPredicates
   1138.8 ms  ✓ libwebp_jll
   5647.6 ms  ✓ Distributions
    885.5 ms  ✓ libass_jll
   1197.7 ms  ✓ ImageMetadata
    994.0 ms  ✓ Pango_jll
  12572.6 ms  ✓ Pkg → REPLExt
   1065.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1096.0 ms  ✓ FFMPEG_jll
   2056.4 ms  ✓ WebP
   1593.6 ms  ✓ Netpbm
   1257.0 ms  ✓ Cairo
   1993.9 ms  ✓ Sixel
   1244.5 ms  ✓ KernelDensity
   4171.3 ms  ✓ DelaunayTriangulation
    849.7 ms  ✓ ImageIO
   5219.5 ms  ✓ MathTeXEngine
 156797.8 ms  ✓ Makie
  53429.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 894.30
	System time (seconds): 49.67
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4705552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 957
	Minor (reclaiming a frame) page faults: 18079232
	Voluntary context switches: 43934
	Involuntary context switches: 24287
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
