nice: cannot set niceness: Permission denied
Precompiling packages...
   2011.8 ms  ✓ IteratorInterfaceExtensions
   2702.7 ms  ✓ WoodburyMatrices
   2691.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2492.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1709.0 ms  ✓ Isoband
   3209.9 ms  ✓ FilePathsBase
   2270.3 ms  ✓ SortingAlgorithms
   2588.2 ms  ✓ GettextRuntime_jll
   3404.3 ms  ✓ FreeType
   2307.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22414.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2794.2 ms  ✓ Fontconfig_jll
   2602.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2223.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6435.5 ms  ✓ Xorg_libxcb_jll
   2085.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10292.1 ms  ✓ SpecialFunctions
   2592.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5208.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3304.0 ms  ✓ PDMats
   2389.4 ms  ✓ AxisAlgorithms
   1700.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1823.3 ms  ✓ Xorg_libX11_jll
   2797.8 ms  ✓ Glib_jll
   7502.7 ms  ✓ IntervalArithmetic
   5502.2 ms  ✓ SignedDistanceFields
   2094.3 ms  ✓ FilePaths
   3089.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2482.6 ms  ✓ Xorg_libXrender_jll
   2193.3 ms  ✓ Xorg_libXext_jll
   4431.8 ms  ✓ HypergeometricFunctions
  28304.5 ms  ✓ StaticArrays
   2695.2 ms  ✓ Xorg_libXfixes_jll
   6795.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3409.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1653418] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31bd5dd0->0x7e8e511887c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10495.0 ms  ✓ FixedPointNumbers
   3198.3 ms  ✓ Cairo_jll
   3310.1 ms  ✓ Libglvnd_jll
   8812.8 ms  ✓ StatsBase
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 1653457] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x304700b0->0x7abe935220b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3392.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3572.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  32270.6 ms  ✓ SIMD
   2697.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2710.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2412.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2067.9 ms  ✓ libva_jll
   2703.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5870.9 ms  ✓ StatsFuns
   1619.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2197.9 ms  ✓ HarfBuzz_jll
   2592.0 ms  ✓ PDMats → StatsBaseExt
   3287.4 ms  ✓ libwebp_jll
   2828.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1653863] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x17151f40->0x7d268b5a1450
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6000.3 ms  ✓ ColorTypes
   4170.7 ms  ✓ libass_jll
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 1653842] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2ba2c4b0->0x712d104eb2b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6080.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4707.1 ms  ✓ Pango_jll
  22485.1 ms  ✓ StructArrays → StructArraysAdaptExt
  41115.5 ms  ✓ Parsers
  22425.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4125.1 ms  ✓ QOI
   8289.5 ms  ✓ Interpolations
  11111.0 ms  ✓ ExactPredicates
   2522.5 ms  ✓ FFMPEG_jll
   7482.9 ms  ✓ ColorVectorSpace
   1639.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22680.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22687.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7771.4 ms  ✓ JSON
  13604.7 ms  ✓ Distributions
   9597.0 ms  ✓ Colors
   8793.1 ms  ✓ DelaunayTriangulation
   2624.9 ms  ✓ Graphics
   2825.8 ms  ✓ Animations
   3096.9 ms  ✓ OpenEXR
   3191.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4031.0 ms  ✓ ColorBrewer
  64466.9 ms  ✓ Unitful
   6903.8 ms  ✓ Cairo
   6974.5 ms  ✓ KernelDensity
   3105.8 ms  ✓ Unitful → PrintfExt
   4695.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  29358.0 ms  ✓ Automa
  31810.5 ms  ✓ GeometryBasics
   5822.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  13826.8 ms  ✓ ColorSchemes
   1366.1 ms  ✓ Packing
   1825.6 ms  ✓ ShaderAbstractions
   2503.9 ms  ✓ FreeTypeAbstraction
   5808.5 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1654995] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x335700c0->0x74500f3d8370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 1654997] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x363d3e50->0x7adf3cdd8550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4905.0 ms  ✓ MathTeXEngine
   9339.8 ms  ✓ PlotUtils
  22661.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  30542.1 ms  ✓ ImageCore
  41442.6 ms  ✓ TiffImages
  22846.5 ms  ✓ Unitful → NaNMathExt
   1452.3 ms  ✓ JpegTurbo
   1481.3 ms  ✓ Sixel
   1508.4 ms  ✓ WebP
   1794.7 ms  ✓ ImageBase
   2887.2 ms  ✓ PNGFiles
   1542.2 ms  ✓ ImageAxes
    964.6 ms  ✓ ImageMetadata
    954.1 ms  ✓ Netpbm
    376.1 ms  ✓ ImageIO
  93320.7 ms  ✓ Makie
  33188.4 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 229 seconds
  7 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1654997] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x363d3e50->0x7adf3cdd8550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1651720] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3aca3220->0x7f93388d3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1653418] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31bd5dd0->0x7e8e511887c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 1653842] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2ba2c4b0->0x712d104eb2b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1654995] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x335700c0->0x74500f3d8370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1653863] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x17151f40->0x7d268b5a1450
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 1653457] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x304700b0->0x7abe935220b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 602.41
	System time (seconds): 53.39
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3870776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 736
	Minor (reclaiming a frame) page faults: 12682574
	Voluntary context switches: 299295
	Involuntary context switches: 150017
	Swaps: 0
	File system inputs: 0
	File system outputs: 2604616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
