nice: cannot set niceness: Permission denied
Precompiling packages...
   2043.3 ms  ✓ LaTeXStrings
   3403.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  32504.6 ms  ✓ SIMD
   2800.4 ms  ✓ Cairo_jll
   4890.0 ms  ✓ HypergeometricFunctions
   2910.3 ms  ✓ Libglvnd_jll
   2895.5 ms  ✓ libva_jll
   2122.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4292.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7173.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2683.9 ms  ✓ libwebp_jll
   7788.1 ms  ✓ ColorTypes
   5425.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3203.7 ms  ✓ HarfBuzz_jll
   5605.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  15318.2 ms  ✓ JSON
   1832.7 ms  ✓ libass_jll
   1900.6 ms  ✓ Pango_jll
   5237.7 ms  ✓ StatsFuns
   3115.6 ms  ✓ QOI
   7489.8 ms  ✓ Interpolations
   1897.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2432.5 ms  ✓ FFMPEG_jll
   4487.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8718.0 ms  ✓ ColorVectorSpace
  11108.4 ms  ✓ ExactPredicates
   1495.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12431.8 ms  ✓ Colors
  11312.9 ms  ✓ Distributions
   2468.0 ms  ✓ Graphics
   2480.7 ms  ✓ Animations
   3239.0 ms  ✓ OpenEXR
   4032.7 ms  ✓ ColorBrewer
   3929.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6296.2 ms  ✓ Cairo
  12994.9 ms  ✓ DelaunayTriangulation
  69095.1 ms  ✓ Unitful
   9144.7 ms  ✓ KernelDensity
  35625.9 ms  ✓ GeometryBasics
   2701.1 ms  ✓ Unitful → PrintfExt
  15035.5 ms  ✓ ColorSchemes
  32122.8 ms  ✓ Automa
   3903.9 ms  ✓ Unitful → NaNMathExt
   3916.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4001.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2532.6 ms  ✓ GeometryBasics → IntervalSetsExt
   2537.5 ms  ✓ Packing
   5225.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3240.4 ms  ✓ ShaderAbstractions
   3934.0 ms  ✓ FreeTypeAbstraction
   7678.6 ms  ✓ GridLayoutBase
   5400.6 ms  ✓ MathTeXEngine
  11764.3 ms  ✓ PlotUtils
  45120.1 ms  ✓ TiffImages
  33729.9 ms  ✓ ImageCore
   1616.4 ms  ✓ Sixel
   1621.4 ms  ✓ JpegTurbo
   1686.4 ms  ✓ WebP
   1924.0 ms  ✓ ImageBase
   3084.1 ms  ✓ PNGFiles
   1794.1 ms  ✓ ImageAxes
   1036.1 ms  ✓ ImageMetadata
   1032.2 ms  ✓ Netpbm
    416.2 ms  ✓ ImageIO
 166168.2 ms  ✓ Makie
  56687.7 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 329 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 778.55
	System time (seconds): 55.91
	Percent of CPU this job got: 253%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:29.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4075136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 740
	Minor (reclaiming a frame) page faults: 12655252
	Voluntary context switches: 299293
	Involuntary context switches: 268947
	Swaps: 0
	File system inputs: 40
	File system outputs: 2619952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
