nice: cannot set niceness: Permission denied
Precompiling packages...
   1869.1 ms  ✓ LazyArtifacts
   1909.1 ms  ✓ Showoff
   2204.9 ms  ✓ Adapt
   2419.5 ms  ✓ OpenSSL_jll
   2372.5 ms  ✓ Graphite2_jll
   3022.5 ms  ✓ ComputePipeline
   2306.1 ms  ✓ LLVMOpenMP_jll
   2395.5 ms  ✓ Libmount_jll
   2406.7 ms  ✓ Bzip2_jll
   2397.0 ms  ✓ Rmath_jll
   2306.1 ms  ✓ Xorg_libXau_jll
   3607.8 ms  ✓ Tables
   2388.4 ms  ✓ libpng_jll
   2416.8 ms  ✓ libfdk_aac_jll
   2604.9 ms  ✓ Imath_jll
   2466.2 ms  ✓ IntelOpenMP_jll
   2409.0 ms  ✓ Giflib_jll
   2472.8 ms  ✓ LAME_jll
   2198.2 ms  ✓ CRlibm_jll
   2393.6 ms  ✓ LERC_jll
   2501.7 ms  ✓ EarCut_jll
   2380.1 ms  ✓ Ogg_jll
   2694.3 ms  ✓ XZ_jll
   2815.4 ms  ✓ JpegTurbo_jll
   2506.0 ms  ✓ oneTBB_jll
   2372.9 ms  ✓ Xorg_libXdmcp_jll
   2232.4 ms  ✓ x264_jll
   2487.4 ms  ✓ x265_jll
   7592.9 ms  ✓ DataStructures
   2417.3 ms  ✓ libaom_jll
   2501.4 ms  ✓ Zstd_jll
   2385.2 ms  ✓ LZO_jll
   2618.2 ms  ✓ Expat_jll
   2300.9 ms  ✓ Xorg_xtrans_jll
   2697.7 ms  ✓ Opus_jll
   2574.3 ms  ✓ Libiconv_jll
   2504.8 ms  ✓ Libffi_jll
   2494.2 ms  ✓ isoband_jll
   2511.6 ms  ✓ FFTW_jll
   2407.7 ms  ✓ Libuuid_jll
   2507.7 ms  ✓ FriBidi_jll
   2405.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2120.5 ms  ✓ AliasTables
   2016.6 ms  ✓ Missings
   2375.7 ms  ✓ OpenSpecFun_jll
   2013.4 ms  ✓ RelocatableFolders
   2321.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2191.2 ms  ✓ Ratios
   2873.5 ms  ✓ SharedArrays
   4110.9 ms  ✓ ProgressMeter
   2479.3 ms  ✓ MosaicViews
   3488.1 ms  ✓ LogExpFunctions
   3593.8 ms  ✓ SimpleTraits
   2282.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2313.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3668.5 ms  ✓ FilePathsBase
   2713.0 ms  ✓ FreeType2_jll
  13676.5 ms  ✓ FileIO
   3080.7 ms  ✓ Pixman_jll
  16812.8 ms  ✓ SparseArrays
   1916.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2985.6 ms  ✓ OpenEXR_jll
   2385.9 ms  ✓ libsixel_jll
   2817.1 ms  ✓ CRlibm
   2479.9 ms  ✓ libvorbis_jll
   3491.9 ms  ✓ Rmath
   5996.5 ms  ✓ ChainRulesCore
   2408.6 ms  ✓ MKL_jll
   2304.5 ms  ✓ SortingAlgorithms
   2496.8 ms  ✓ Libtiff_jll
   1795.4 ms  ✓ Isoband
   2903.4 ms  ✓ GettextRuntime_jll
   2003.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1890.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2013.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4022.9 ms  ✓ QuadGK
   3296.8 ms  ✓ AxisArrays
   3994.6 ms  ✓ StructArrays
   2295.3 ms  ✓ SuiteSparse
   3500.1 ms  ✓ FreeType
   2816.1 ms  ✓ Fontconfig_jll
   2101.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2982.6 ms  ✓ WoodburyMatrices
   3296.8 ms  ✓ Statistics
   2914.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7300.0 ms  ✓ Xorg_libxcb_jll
   2190.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2910.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2798.9 ms  ✓ Glib_jll
   2505.0 ms  ✓ FilePaths
   2382.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2709.9 ms  ✓ AxisAlgorithms
   3586.3 ms  ✓ PDMats
   2479.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2316.8 ms  ✓ Xorg_libX11_jll
   5810.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3268.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2382.4 ms  ✓ StructArrays → StructArraysAdaptExt
   8505.0 ms  ✓ IntervalArithmetic
  10898.6 ms  ✓ SpecialFunctions
   2698.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2394.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2082.8 ms  ✓ Xorg_libXrender_jll
   1901.9 ms  ✓ Xorg_libXext_jll
   6388.4 ms  ✓ SignedDistanceFields
   1817.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2093.2 ms  ✓ Libglvnd_jll
   2112.7 ms  ✓ Cairo_jll
   3101.1 ms  ✓ HypergeometricFunctions
   7496.8 ms  ✓ StatsBase
   2187.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9213.4 ms  ✓ FixedPointNumbers
   2501.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4420.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2181.3 ms  ✓ HarfBuzz_jll
   2293.4 ms  ✓ libwebp_jll
   1796.0 ms  ✓ PDMats → StatsBaseExt
   1613.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1195.0 ms  ✓ Pango_jll
   1341.8 ms  ✓ libass_jll
   3990.1 ms  ✓ StatsFuns
   4313.3 ms  ✓ ColorTypes
   2517.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4553.4 ms  ✓ FFMPEG_jll
  29628.9 ms  ✓ StaticArrays
   7490.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6806.0 ms  ✓ QOI
   2632.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  32298.3 ms  ✓ SIMD
   2898.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  23103.4 ms  ✓ FFTW
   3287.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3509.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2887.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12273.6 ms  ✓ ColorVectorSpace
  39929.8 ms  ✓ Parsers
   7317.1 ms  ✓ Interpolations
   2727.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11205.4 ms  ✓ ExactPredicates
  16641.1 ms  ✓ Colors
  19080.2 ms  ✓ Distributions
   2185.2 ms  ✓ Graphics
   2192.4 ms  ✓ Animations
   2941.2 ms  ✓ OpenEXR
   2527.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3680.9 ms  ✓ Cairo
   8256.3 ms  ✓ JSON
   5998.3 ms  ✓ KernelDensity
   4513.1 ms  ✓ ColorBrewer
  12302.9 ms  ✓ DelaunayTriangulation
  11434.9 ms  ✓ ColorSchemes
  67695.1 ms  ✓ Unitful
    910.8 ms  ✓ Unitful → PrintfExt
   2992.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3097.5 ms  ✓ Unitful → NaNMathExt
   3198.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  28013.9 ms  ✓ Automa
   5697.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  31305.6 ms  ✓ GeometryBasics
   1158.3 ms  ✓ Packing
   1615.3 ms  ✓ ShaderAbstractions
   2402.0 ms  ✓ FreeTypeAbstraction
   7868.0 ms  ✓ GridLayoutBase
  15736.1 ms  ✓ PlotUtils
   6853.5 ms  ✓ MathTeXEngine
  34444.5 ms  ✓ ImageCore
  47512.4 ms  ✓ TiffImages
   3646.5 ms  ✓ JpegTurbo
   3664.8 ms  ✓ Sixel
   3732.0 ms  ✓ WebP
   3889.6 ms  ✓ ImageBase
   4896.6 ms  ✓ PNGFiles
   1520.3 ms  ✓ ImageAxes
    932.4 ms  ✓ ImageMetadata
    924.8 ms  ✓ Netpbm
    377.8 ms  ✓ ImageIO
  91672.3 ms  ✓ Makie
  33334.3 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 232 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 618.58
	System time (seconds): 53.45
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3936068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 687
	Minor (reclaiming a frame) page faults: 12587889
	Voluntary context switches: 298474
	Involuntary context switches: 166046
	Swaps: 0
	File system inputs: 0
	File system outputs: 2633264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
