nice: cannot set niceness: Permission denied
Precompiling packages...
   1532.9 ms  ✓ nghttp2_jll
   4193.2 ms  ✓ x264_jll
   3908.8 ms  ✓ libaom_jll
  25809.3 ms  ✓ SparseArrays
   3905.9 ms  ✓ Zstd_jll
   4011.0 ms  ✓ Expat_jll
   3606.9 ms  ✓ LZO_jll
   3497.4 ms  ✓ Opus_jll
   3693.8 ms  ✓ Xorg_xtrans_jll
   2393.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3682.0 ms  ✓ isoband_jll
   3885.4 ms  ✓ OpenSpecFun_jll
   3891.7 ms  ✓ Libuuid_jll
   4108.8 ms  ✓ Libffi_jll
   4591.0 ms  ✓ Libiconv_jll
   4100.0 ms  ✓ FriBidi_jll
   3894.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3198.1 ms  ✓ SortingAlgorithms
   2502.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2582.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3933.4 ms  ✓ Pixman_jll
   6070.3 ms  ✓ FilePathsBase
   3608.6 ms  ✓ SharedArrays
   3989.6 ms  ✓ FreeType2_jll
   4010.0 ms  ✓ Rmath
   3488.6 ms  ✓ CRlibm
   5097.2 ms  ✓ ProgressMeter
   4218.9 ms  ✓ libvorbis_jll
   5028.3 ms  ✓ OpenEXR_jll
   3860.8 ms  ✓ libsixel_jll
   3488.5 ms  ✓ WoodburyMatrices
  10572.6 ms  ✓ QuadGK
   3195.0 ms  ✓ Statistics → SparseArraysExt
   3608.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3110.3 ms  ✓ SuiteSparse
   3200.6 ms  ✓ Adapt → AdaptSparseArraysExt
  11293.1 ms  ✓ StructArrays
  12912.7 ms  ✓ ChainRulesCore
   3931.3 ms  ✓ Libtiff_jll
   2499.7 ms  ✓ Isoband
  13617.9 ms  ✓ ColorTypes
   3002.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4600.8 ms  ✓ GettextRuntime_jll
   4099.3 ms  ✓ FilePaths
   3302.3 ms  ✓ AxisAlgorithms
  11298.2 ms  ✓ Xorg_libxcb_jll
   4514.6 ms  ✓ FreeType
   2402.5 ms  ✓ StructArrays → StructArraysAdaptExt
   5263.7 ms  ✓ Fontconfig_jll
   2691.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4789.6 ms  ✓ PDMats
   2502.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3575.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3021.6 ms  ✓ ColorTypes → StyledStringsExt
   3618.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4195.9 ms  ✓ Xorg_libX11_jll
   7084.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13333.8 ms  ✓ SpecialFunctions
   5813.2 ms  ✓ Glib_jll
   9210.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3602.7 ms  ✓ Xorg_libXrender_jll
   4606.6 ms  ✓ Xorg_libXext_jll
   7618.4 ms  ✓ QOI
  46220.7 ms  ✓ StaticArrays
   5084.2 ms  ✓ HypergeometricFunctions
  17191.0 ms  ✓ IntervalArithmetic
  16309.2 ms  ✓ StatsBase
   3398.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3518.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4980.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5694.6 ms  ✓ Cairo_jll
   5992.0 ms  ✓ Libglvnd_jll
   6205.8 ms  ✓ Adapt → AdaptStaticArraysExt
  11589.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18993.6 ms  ✓ ColorVectorSpace
   5190.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7575.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  11885.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7310.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11963.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7892.6 ms  ✓ PDMats → StatsBaseExt
   6096.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  59407.8 ms  ✓ SIMD
   7302.7 ms  ✓ HarfBuzz_jll
  25507.8 ms  ✓ Colors
  60696.1 ms  ✓ Parsers
   8508.9 ms  ✓ libwebp_jll
   3004.5 ms  ✓ Animations
   4205.7 ms  ✓ libass_jll
   4982.3 ms  ✓ Pango_jll
  17999.7 ms  ✓ StatsFuns
   6690.4 ms  ✓ OpenEXR
   2325.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8288.6 ms  ✓ Graphics
   6185.5 ms  ✓ FFMPEG_jll
  14718.4 ms  ✓ Interpolations
   6806.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19593.8 ms  ✓ ExactPredicates
  17491.7 ms  ✓ ColorSchemes
  11822.9 ms  ✓ Cairo
  21485.7 ms  ✓ JSON
 101625.6 ms  ✓ Unitful
   2585.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2667.8 ms  ✓ Unitful → NaNMathExt
   2680.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2801.9 ms  ✓ Unitful → PrintfExt
  19612.6 ms  ✓ Distributions
   3919.7 ms  ✓ ColorBrewer
   3710.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4000.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17025.5 ms  ✓ DelaunayTriangulation
   5300.6 ms  ✓ KernelDensity
  50792.8 ms  ✓ GeometryBasics
   4007.6 ms  ✓ Packing
  42017.2 ms  ✓ Automa
   7006.1 ms  ✓ ShaderAbstractions
   7497.9 ms  ✓ FreeTypeAbstraction
  27419.4 ms  ✓ PlotUtils
  16402.6 ms  ✓ GridLayoutBase
  62120.9 ms  ✓ ImageCore
 126236.4 ms  ✓ REPL
   2909.7 ms  ✓ ImageBase
   2968.8 ms  ✓ WebP
   2231.6 ms  ✓ UnicodeFun
   3667.7 ms  ✓ JpegTurbo
   2086.8 ms  ✓ ImageAxes
   5007.2 ms  ✓ PNGFiles
   2385.3 ms  ✓ ImageMetadata
   9478.1 ms  ✓ Pkg → REPLExt
   5385.7 ms  ✓ Netpbm
  76899.5 ms  ✓ TiffImages
   4379.7 ms  ✓ Sixel
    855.9 ms  ✓ ImageIO
   6251.2 ms  ✓ MathTeXEngine
 121364.7 ms  ✓ Makie
  42880.9 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 335 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1093.34
	System time (seconds): 66.35
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:35.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4276184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 16533997
	Voluntary context switches: 42019
	Involuntary context switches: 109825
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
