nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.2 ms  ✓ Logging
   3087.9 ms  ✓ Adapt
   2300.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2374.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2809.4 ms  ✓ AliasTables
   2487.2 ms  ✓ Showoff
  11300.8 ms  ✓ NaNMath
   2671.0 ms  ✓ RelocatableFolders
   2589.7 ms  ✓ PrecompileTools
   3004.3 ms  ✓ JLLWrappers
   2309.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2587.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15577.1 ms  ✓ InteractiveUtils
   2797.6 ms  ✓ MosaicViews
   2403.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3421.6 ms  ✓ LogExpFunctions
   2494.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2404.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8781.5 ms  ✓ DataStructures
   9298.9 ms  ✓ Missings
   6885.0 ms  ✓ FFTA
   4430.4 ms  ✓ AxisArrays
   3709.7 ms  ✓ CoreMath_jll
  10119.5 ms  ✓ ComputePipeline
  10715.5 ms  ✓ Tables
   3610.6 ms  ✓ Graphite2_jll
   3597.4 ms  ✓ Libmount_jll
   3967.3 ms  ✓ SortingAlgorithms
   4011.8 ms  ✓ Bzip2_jll
  19431.4 ms  ✓ FixedPointNumbers
  17682.9 ms  ✓ Distributed
   3584.6 ms  ✓ Rmath_jll
   4501.2 ms  ✓ Xorg_libpciaccess_jll
   3911.9 ms  ✓ Xorg_libXau_jll
   3997.2 ms  ✓ libpng_jll
   3698.0 ms  ✓ Imath_jll
   4501.3 ms  ✓ libfdk_aac_jll
   3527.6 ms  ✓ Giflib_jll
   3592.5 ms  ✓ LAME_jll
   3902.3 ms  ✓ FreeType2_jll
   3741.8 ms  ✓ EarCut_jll
  19192.1 ms  ✓ FileIO
   4516.7 ms  ✓ CRlibm_jll
   3413.1 ms  ✓ Xorg_libXdmcp_jll
   4182.6 ms  ✓ Ogg_jll
   4897.2 ms  ✓ JpegTurbo_jll
   3784.2 ms  ✓ x265_jll
   4799.3 ms  ✓ XZ_jll
   3703.5 ms  ✓ x264_jll
   3416.7 ms  ✓ libaom_jll
   3785.0 ms  ✓ Expat_jll
   4087.0 ms  ✓ Zstd_jll
   3406.3 ms  ✓ Opus_jll
   3459.1 ms  ✓ Xorg_xtrans_jll
   3400.5 ms  ✓ Libffi_jll
  26302.9 ms  ✓ SparseArrays
   3780.9 ms  ✓ Libiconv_jll
   3597.0 ms  ✓ isoband_jll
   2494.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3500.3 ms  ✓ Libuuid_jll
   3692.8 ms  ✓ OpenSpecFun_jll
   3982.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   4407.4 ms  ✓ FriBidi_jll
   4506.7 ms  ✓ SimpleTraits
   2599.8 ms  ✓ CoreMath
   2562.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2486.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3782.7 ms  ✓ LLVMOpenMP_jll
   3702.4 ms  ✓ LERC_jll
   5636.7 ms  ✓ FilePathsBase
   3387.1 ms  ✓ SharedArrays
   4034.3 ms  ✓ Rmath
   3612.9 ms  ✓ libdrm_jll
   4616.5 ms  ✓ ProgressMeter
   3296.3 ms  ✓ CRlibm
   4623.2 ms  ✓ OpenEXR_jll
   4512.3 ms  ✓ FreeType
  10903.4 ms  ✓ QuadGK
   4007.4 ms  ✓ libvorbis_jll
  10690.2 ms  ✓ StructArrays
   3617.0 ms  ✓ WoodburyMatrices
   3894.2 ms  ✓ libsixel_jll
   3189.2 ms  ✓ SuiteSparse
   3588.1 ms  ✓ Statistics → SparseArraysExt
   3785.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13193.2 ms  ✓ ChainRulesCore
   2402.6 ms  ✓ Isoband
   3107.7 ms  ✓ Adapt → AdaptSparseArraysExt
  13415.9 ms  ✓ ColorTypes
   3995.2 ms  ✓ GettextRuntime_jll
   3216.9 ms  ✓ Pixman_jll
   3010.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5201.7 ms  ✓ Fontconfig_jll
   4200.1 ms  ✓ Libtiff_jll
  10773.8 ms  ✓ Xorg_libxcb_jll
   2593.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4004.2 ms  ✓ FilePaths
   3389.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2788.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3391.6 ms  ✓ AxisAlgorithms
   2523.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4404.3 ms  ✓ PDMats
   2712.4 ms  ✓ ColorTypes → StyledStringsExt
   3976.4 ms  ✓ Xorg_libX11_jll
   4987.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  13606.0 ms  ✓ SpecialFunctions
   8408.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10197.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8002.3 ms  ✓ Glib_jll
   3944.0 ms  ✓ Xorg_libXrender_jll
  44103.3 ms  ✓ StaticArrays
   8081.6 ms  ✓ QOI
   4618.0 ms  ✓ Xorg_libXext_jll
   4997.1 ms  ✓ Xorg_libXfixes_jll
   3375.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4197.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18810.9 ms  ✓ IntervalArithmetic
   4412.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9192.8 ms  ✓ HypergeometricFunctions
   7560.4 ms  ✓ Adapt → AdaptStaticArraysExt
   9613.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20302.8 ms  ✓ ColorVectorSpace
  21388.1 ms  ✓ StatsBase
  13688.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3625.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3880.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  57610.6 ms  ✓ Parsers
  58101.5 ms  ✓ SIMD
   9101.3 ms  ✓ Cairo_jll
   5779.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4501.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10402.5 ms  ✓ Libglvnd_jll
   9377.7 ms  ✓ libva_jll
   2817.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3213.7 ms  ✓ PDMats → StatsBaseExt
   4027.8 ms  ✓ HarfBuzz_jll
  15729.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  29195.7 ms  ✓ Colors
   5003.9 ms  ✓ libwebp_jll
   3902.0 ms  ✓ libass_jll
   4405.6 ms  ✓ Pango_jll
   3092.8 ms  ✓ Animations
  14697.0 ms  ✓ StatsFuns
   6497.4 ms  ✓ OpenEXR
  15903.9 ms  ✓ Interpolations
   2813.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6005.5 ms  ✓ FFMPEG_jll
   8693.5 ms  ✓ Graphics
  20604.4 ms  ✓ ExactPredicates
  10414.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  98399.3 ms  ✓ Unitful
  25385.0 ms  ✓ JSON
  20200.3 ms  ✓ ColorSchemes
   2704.4 ms  ✓ Unitful → NaNMathExt
   2644.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2812.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3118.3 ms  ✓ Unitful → PrintfExt
  13120.4 ms  ✓ Cairo
   3890.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3418.8 ms  ✓ ColorBrewer
  18721.7 ms  ✓ Distributions
   4014.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15182.9 ms  ✓ DelaunayTriangulation
   7262.5 ms  ✓ KernelDensity
  53883.1 ms  ✓ GeometryBasics
  43610.0 ms  ✓ Automa
   1827.4 ms  ✓ Packing
   5506.2 ms  ✓ ShaderAbstractions
  22535.2 ms  ✓ PlotUtils
   6029.3 ms  ✓ FreeTypeAbstraction
  14697.1 ms  ✓ GridLayoutBase
  55305.2 ms  ✓ ImageCore
   7672.9 ms  ✓ WebP
   7794.7 ms  ✓ ImageBase
 112848.2 ms  ✓ REPL
   8464.5 ms  ✓ JpegTurbo
   9914.3 ms  ✓ PNGFiles
   2274.7 ms  ✓ ImageAxes
   1819.8 ms  ✓ UnicodeFun
   1222.6 ms  ✓ ImageMetadata
   3809.0 ms  ✓ Netpbm
   9285.2 ms  ✓ Pkg → REPLExt
  78687.0 ms  ✓ TiffImages
   1678.6 ms  ✓ Sixel
    869.1 ms  ✓ ImageIO
   4426.7 ms  ✓ MathTeXEngine
 127826.8 ms  ✓ Makie
  43675.2 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1104.52
	System time (seconds): 64.99
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4351084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 996
	Minor (reclaiming a frame) page faults: 16797847
	Voluntary context switches: 44169
	Involuntary context switches: 106652
	Swaps: 0
	File system inputs: 0
	File system outputs: 3039664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
