nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.6 ms  ✓ Logging
   3390.8 ms  ✓ LogExpFunctions
   3098.7 ms  ✓ SortingAlgorithms
   2296.8 ms  ✓ Compat → CompatLinearAlgebraExt
   6622.3 ms  ✓ FFTA
   9915.7 ms  ✓ Missings
   9890.1 ms  ✓ NaNMath
   2626.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4323.8 ms  ✓ AxisArrays
   4402.8 ms  ✓ SimpleTraits
  10604.9 ms  ✓ Tables
  10986.2 ms  ✓ ComputePipeline
  19271.1 ms  ✓ FixedPointNumbers
  18473.1 ms  ✓ Distributed
   3498.0 ms  ✓ Graphite2_jll
   3706.0 ms  ✓ Bzip2_jll
  11682.8 ms  ✓ QuadGK
   4975.5 ms  ✓ Libmount_jll
   6708.2 ms  ✓ CoreMath_jll
   4974.2 ms  ✓ LLVMOpenMP_jll
  20506.0 ms  ✓ FileIO
   3814.6 ms  ✓ Xorg_libpciaccess_jll
   4205.4 ms  ✓ Xorg_libXau_jll
   4628.1 ms  ✓ Rmath_jll
   3420.5 ms  ✓ libfdk_aac_jll
   3896.7 ms  ✓ libpng_jll
   3628.1 ms  ✓ Imath_jll
   3526.0 ms  ✓ LAME_jll
   3883.0 ms  ✓ Giflib_jll
   3396.9 ms  ✓ LERC_jll
   3584.3 ms  ✓ EarCut_jll
   3892.2 ms  ✓ CRlibm_jll
  27121.9 ms  ✓ SparseArrays
   4598.9 ms  ✓ JpegTurbo_jll
   3690.9 ms  ✓ Ogg_jll
   3702.2 ms  ✓ Xorg_libXdmcp_jll
   4373.9 ms  ✓ XZ_jll
   3303.5 ms  ✓ x264_jll
   3611.4 ms  ✓ x265_jll
   3869.0 ms  ✓ libaom_jll
   4119.0 ms  ✓ Zstd_jll
   3812.5 ms  ✓ Expat_jll
   3389.7 ms  ✓ Opus_jll
   3497.0 ms  ✓ Xorg_xtrans_jll
   3410.7 ms  ✓ Libiconv_jll
   3306.4 ms  ✓ OpenSpecFun_jll
   3426.0 ms  ✓ isoband_jll
   4182.6 ms  ✓ Libffi_jll
   3502.2 ms  ✓ Libuuid_jll
   4085.4 ms  ✓ FriBidi_jll
   2498.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3393.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2599.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2316.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3006.0 ms  ✓ CoreMath
   4116.3 ms  ✓ SharedArrays
   3692.3 ms  ✓ FreeType2_jll
   4277.3 ms  ✓ ProgressMeter
   6311.9 ms  ✓ FilePathsBase
   3389.6 ms  ✓ Pixman_jll
   3582.8 ms  ✓ libdrm_jll
   3176.3 ms  ✓ CRlibm
   3979.3 ms  ✓ Rmath
   3433.7 ms  ✓ WoodburyMatrices
   3481.4 ms  ✓ Statistics → SparseArraysExt
   4102.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2999.7 ms  ✓ SuiteSparse
   5019.3 ms  ✓ OpenEXR_jll
  11490.0 ms  ✓ StructArrays
   3328.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3515.6 ms  ✓ libsixel_jll
  12694.2 ms  ✓ ColorTypes
  13205.8 ms  ✓ ChainRulesCore
   4501.6 ms  ✓ libvorbis_jll
   3820.6 ms  ✓ Libtiff_jll
   3795.6 ms  ✓ GettextRuntime_jll
   2704.2 ms  ✓ Isoband
   5901.7 ms  ✓ CodecZstd
   3595.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3394.0 ms  ✓ AxisAlgorithms
   5230.4 ms  ✓ FreeType
   3273.8 ms  ✓ StructArrays → StructArraysAdaptExt
   6585.4 ms  ✓ FilePaths
  10314.0 ms  ✓ Xorg_libxcb_jll
   7204.0 ms  ✓ Fontconfig_jll
  38212.8 ms  ✓ Parsers
   3406.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6684.1 ms  ✓ PDMats
   5091.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3481.5 ms  ✓ ColorTypes → StyledStringsExt
   4891.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  15504.0 ms  ✓ SpecialFunctions
  47198.0 ms  ✓ StaticArrays
   6080.3 ms  ✓ Xorg_libX11_jll
   4201.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   9099.5 ms  ✓ Glib_jll
  13003.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11795.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  20293.5 ms  ✓ IntervalArithmetic
  52705.5 ms  ✓ Automa
   8306.9 ms  ✓ QOI
  20890.0 ms  ✓ StatsBase
   4385.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7423.4 ms  ✓ HypergeometricFunctions
   3269.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3700.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3768.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10501.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3872.7 ms  ✓ Xorg_libXrender_jll
   3599.8 ms  ✓ Xorg_libXext_jll
   3003.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3620.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4408.2 ms  ✓ Xorg_libXfixes_jll
  10801.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4625.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4506.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4828.7 ms  ✓ PDMats → StatsBaseExt
  61761.4 ms  ✓ SIMD
   5490.9 ms  ✓ libva_jll
   5875.6 ms  ✓ Cairo_jll
  26328.9 ms  ✓ ColorVectorSpace
   6391.6 ms  ✓ Libglvnd_jll
  11893.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2587.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  29121.7 ms  ✓ Colors
   4827.7 ms  ✓ HarfBuzz_jll
   5575.6 ms  ✓ libwebp_jll
   3613.8 ms  ✓ Animations
  13725.3 ms  ✓ StatsFuns
   4004.1 ms  ✓ libass_jll
  31623.1 ms  ✓ JSON
   6890.3 ms  ✓ Pango_jll
   4794.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  18908.0 ms  ✓ Interpolations
  11992.2 ms  ✓ OpenEXR
   6678.2 ms  ✓ ColorBrewer
  99643.0 ms  ✓ Unitful
   7692.9 ms  ✓ FFMPEG_jll
  20001.8 ms  ✓ ExactPredicates
  13886.3 ms  ✓ Graphics
  10594.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2283.1 ms  ✓ Unitful → NaNMathExt
   2386.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2428.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2632.9 ms  ✓ Unitful → PrintfExt
   3284.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18306.0 ms  ✓ ColorSchemes
   5277.4 ms  ✓ Cairo
  16243.3 ms  ✓ Distributions
   9572.3 ms  ✓ DelaunayTriangulation
   3258.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  41887.5 ms  ✓ GeometryBasics
   3618.2 ms  ✓ KernelDensity
   1710.1 ms  ✓ GeometryBasics → IntervalSetsExt
   2028.2 ms  ✓ Packing
   3376.3 ms  ✓ ShaderAbstractions
   3814.5 ms  ✓ FreeTypeAbstraction
  19899.1 ms  ✓ PlotUtils
  18010.2 ms  ✓ GridLayoutBase
 124364.0 ms  ✓ REPL
  51819.2 ms  ✓ ImageCore
   2060.9 ms  ✓ UnicodeFun
   2962.2 ms  ✓ WebP
   2990.9 ms  ✓ ImageBase
   3709.5 ms  ✓ JpegTurbo
   4886.4 ms  ✓ PNGFiles
   2198.6 ms  ✓ ImageAxes
   8799.0 ms  ✓ Pkg → REPLExt
   3907.7 ms  ✓ ImageMetadata
   4158.9 ms  ✓ Netpbm
  70136.5 ms  ✓ TiffImages
   4860.4 ms  ✓ Sixel
    860.3 ms  ✓ ImageIO
   8622.9 ms  ✓ MathTeXEngine
 132291.1 ms  ✓ Makie
  44628.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1103.23
	System time (seconds): 65.07
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4445804
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 859
	Minor (reclaiming a frame) page faults: 16800527
	Voluntary context switches: 44272
	Involuntary context switches: 113849
	Swaps: 0
	File system inputs: 0
	File system outputs: 3085240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
