Precompiling Pkg...
   1394.7 ms  ✓ Logging
   3823.7 ms  ✓ LogExpFunctions
   3414.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4500.8 ms  ✓ Tables
   3996.4 ms  ✓ PrecompileTools
  12204.7 ms  ✓ MacroTools
   4499.0 ms  ✓ AxisArrays
  10803.3 ms  ✓ Distributed
   3106.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3793.1 ms  ✓ Libmount_jll
   3798.4 ms  ✓ LLVMOpenMP_jll
   4193.1 ms  ✓ OpenSSL_jll
  18186.4 ms  ✓ SparseArrays
   3509.4 ms  ✓ libpng_jll
   3694.7 ms  ✓ Xorg_libXau_jll
   3784.9 ms  ✓ libfdk_aac_jll
   3699.4 ms  ✓ Giflib_jll
   6512.6 ms  ✓ FilePathsBase
   4696.1 ms  ✓ SimpleTraits
   8114.5 ms  ✓ ChainRulesCore
   3905.8 ms  ✓ LAME_jll
   3686.3 ms  ✓ LERC_jll
   3603.8 ms  ✓ Xorg_libXdmcp_jll
   3898.6 ms  ✓ JpegTurbo_jll
   3795.3 ms  ✓ XZ_jll
   8993.1 ms  ✓ DataStructures
   3802.5 ms  ✓ x265_jll
   4099.6 ms  ✓ oneTBB_jll
   3824.2 ms  ✓ x264_jll
   3903.4 ms  ✓ libaom_jll
   3994.1 ms  ✓ Zstd_jll
   3999.4 ms  ✓ Expat_jll
   3781.6 ms  ✓ LZO_jll
   3683.1 ms  ✓ Opus_jll
   3518.9 ms  ✓ Xorg_xtrans_jll
   3514.5 ms  ✓ Xorg_libpthread_stubs_jll
   3788.2 ms  ✓ Libiconv_jll
   3598.6 ms  ✓ Libuuid_jll
   3703.5 ms  ✓ Libgpg_error_jll
   3977.6 ms  ✓ FriBidi_jll
   3895.6 ms  ✓ Rmath_jll
   3283.4 ms  ✓ StackViews
   3400.8 ms  ✓ PaddedViews
   3619.6 ms  ✓ Imath_jll
   3510.8 ms  ✓ Pixman_jll
   4294.4 ms  ✓ SharedArrays
   4089.4 ms  ✓ XML2_jll
   4093.2 ms  ✓ SuiteSparse
  18088.8 ms  ✓ Test
   3907.7 ms  ✓ Statistics → SparseArraysExt
   5088.1 ms  ✓ ProgressMeter
   4708.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4697.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5485.2 ms  ✓ Rmath
   3298.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3500.7 ms  ✓ SortingAlgorithms
   3610.6 ms  ✓ WoodburyMatrices
   4086.0 ms  ✓ Libtiff_jll
   3001.6 ms  ✓ MosaicViews
   3691.3 ms  ✓ Libgcrypt_jll
   3416.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5897.2 ms  ✓ QuadGK
   5011.6 ms  ✓ OpenEXR_jll
   4713.6 ms  ✓ PDMats
   3904.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3000.3 ms  ✓ SignedDistanceFields
   7882.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4194.0 ms  ✓ XSLT_jll
   4987.7 ms  ✓ AxisAlgorithms
   7609.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6306.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3794.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4190.0 ms  ✓ Xorg_libxcb_jll
  44731.2 ms  ✓ StyledStrings
   3185.8 ms  ✓ FilePaths
  10101.0 ms  ✓ FixedPointNumbers
   1798.4 ms  ✓ Xorg_libX11_jll
   7612.0 ms  ✓ StatsBase
   1300.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1410.7 ms  ✓ Xorg_libXrender_jll
   1538.6 ms  ✓ Xorg_libXext_jll
  24606.5 ms  ✓ StaticArrays
   5698.6 ms  ✓ ColorTypes
  26297.3 ms  ✓ SIMD
   2696.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2781.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2789.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2928.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1466.0 ms  ✓ StructArrays
   4423.9 ms  ✓ ColorVectorSpace
   1693.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1903.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2196.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3825.2 ms  ✓ Interpolations
   6737.3 ms  ✓ Colors
    977.1 ms  ✓ Graphics
   1077.4 ms  ✓ Animations
  58102.8 ms  ✓ Unitful
   2091.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2876.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4526.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  41728.7 ms  ✓ Parsers
   2714.1 ms  ✓ JSON
  19361.0 ms  ✓ Automa
    636.9 ms  ✓ ColorBrewer
  49338.7 ms  ✓ REPL
   1131.6 ms  ✓ UnicodeFun
   4382.1 ms  ✓ Pkg → REPLExt
   3157.8 ms  ✓ Bzip2_jll
   3252.5 ms  ✓ Ogg_jll
   3352.7 ms  ✓ CRlibm_jll
   3372.2 ms  ✓ Graphite2_jll
   3447.4 ms  ✓ isoband_jll
   3458.1 ms  ✓ EarCut_jll
   3455.1 ms  ✓ OpenSpecFun_jll
   3462.9 ms  ✓ Libffi_jll
   3466.9 ms  ✓ libsixel_jll
   3548.7 ms  ✓ FFTW_jll
   3641.1 ms  ✓ Gettext_jll
   3858.4 ms  ✓ Libglvnd_jll
   4385.9 ms  ✓ LazyArtifacts
   1915.7 ms  ✓ libvorbis_jll
   1812.3 ms  ✓ Isoband
   5280.9 ms  ✓ PkgVersion
   2305.4 ms  ✓ FreeType2_jll
   2295.3 ms  ✓ Glib_jll
   2096.7 ms  ✓ libwebp_jll
   2403.1 ms  ✓ IntelOpenMP_jll
   1388.5 ms  ✓ Fontconfig_jll
   1689.1 ms  ✓ FreeType
   4494.7 ms  ✓ IntervalArithmetic
   4995.5 ms  ✓ SpecialFunctions
   1722.4 ms  ✓ Cairo_jll
   8895.7 ms  ✓ FileIO
   2481.0 ms  ✓ MKL_jll
   1719.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1516.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1671.0 ms  ✓ HarfBuzz_jll
   2204.3 ms  ✓ Pango_jll
   4412.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2721.5 ms  ✓ libass_jll
   4655.1 ms  ✓ OpenEXR
   4677.1 ms  ✓ QOI
  10698.0 ms  ✓ GeometryBasics
   2800.3 ms  ✓ FFMPEG_jll
   3683.7 ms  ✓ HypergeometricFunctions
   4601.8 ms  ✓ Cairo
   4012.2 ms  ✓ Packing
   4999.4 ms  ✓ ShaderAbstractions
   9787.0 ms  ✓ ExactPredicates
  10081.5 ms  ✓ ColorSchemes
   6613.8 ms  ✓ FreeTypeAbstraction
   4803.3 ms  ✓ StatsFuns
   3009.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7704.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20514.2 ms  ✓ FFTW
  15784.5 ms  ✓ MakieCore
  18713.4 ms  ✓ GridLayoutBase
  14613.1 ms  ✓ MathTeXEngine
   7206.1 ms  ✓ Distributions
   2288.9 ms  ✓ Distributions → DistributionsTestExt
   2689.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19946.9 ms  ✓ PlotUtils
   1818.6 ms  ✓ KernelDensity
  34773.9 ms  ✓ ImageCore
   2919.3 ms  ✓ ImageBase
   3548.9 ms  ✓ WebP
   3963.2 ms  ✓ Sixel
   5024.6 ms  ✓ JpegTurbo
   5181.3 ms  ✓ PNGFiles
   2694.2 ms  ✓ ImageAxes
    986.7 ms  ✓ ImageMetadata
   1555.4 ms  ✓ Netpbm
  50955.5 ms  ✓ DelaunayTriangulation
  70849.8 ms  ✓ TiffImages
    903.8 ms  ✓ ImageIO
  86075.4 ms  ✓ Makie
  28334.5 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 298 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 944.77
	System time (seconds): 62.03
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:44.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4000344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1012
	Minor (reclaiming a frame) page faults: 15761351
	Voluntary context switches: 328797
	Involuntary context switches: 147540
	Swaps: 0
	File system inputs: 344
	File system outputs: 4144544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
