nice: cannot set niceness: Permission denied
Precompiling packages...
   1538.3 ms  ✓ Zlib_jll
   3107.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17017.2 ms  ✓ ColorSchemes
   5304.0 ms  ✓ Cairo
  14217.6 ms  ✓ Distributions
  10691.4 ms  ✓ DelaunayTriangulation
   4778.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  43935.3 ms  ✓ GeometryBasics
   3129.8 ms  ✓ KernelDensity
   2355.5 ms  ✓ GeometryBasics → IntervalSetsExt
   2518.6 ms  ✓ Packing
   3904.0 ms  ✓ ShaderAbstractions
   4039.8 ms  ✓ FreeTypeAbstraction
  16997.6 ms  ✓ PlotUtils
  13657.3 ms  ✓ GridLayoutBase
  49422.2 ms  ✓ ImageCore
 120110.6 ms  ✓ REPL
   3100.5 ms  ✓ WebP
   3293.0 ms  ✓ ImageBase
   2109.5 ms  ✓ UnicodeFun
   4686.4 ms  ✓ JpegTurbo
   4805.4 ms  ✓ ImageAxes
   8204.6 ms  ✓ PNGFiles
   2699.1 ms  ✓ ImageMetadata
  70895.6 ms  ✓ TiffImages
  11425.5 ms  ✓ Pkg → REPLExt
   2162.5 ms  ✓ Netpbm
   1726.8 ms  ✓ Sixel
    918.2 ms  ✓ ImageIO
   5723.5 ms  ✓ MathTeXEngine
 131505.5 ms  ✓ Makie
  43658.3 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1095.46
	System time (seconds): 64.07
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4431568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 776
	Minor (reclaiming a frame) page faults: 16814024
	Voluntary context switches: 44223
	Involuntary context switches: 109372
	Swaps: 0
	File system inputs: 0
	File system outputs: 3087976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
