Precompiling project...
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ Automa
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ FiniteDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Interpolations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Graphics
  ✓ NLSolversBase
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ ExactPredicates
  ✓ Parsers
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ Distributions
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ BenchmarkTools
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ ImageAxes
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 209 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.18
	System time (seconds): 59.02
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:30.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2320436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 726
	Minor (reclaiming a frame) page faults: 13582091
	Voluntary context switches: 340448
	Involuntary context switches: 182137
	Swaps: 0
	File system inputs: 0
	File system outputs: 2687912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
