nice: cannot set niceness: Permission denied
Precompiling packages...
   1422.9 ms  ✓ Logging
   2592.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4433.1 ms  ✓ AxisArrays
   6309.1 ms  ✓ FFTA
  10498.2 ms  ✓ ComputePipeline
   3298.7 ms  ✓ LLVMOpenMP_jll
  12602.0 ms  ✓ Tables
   3507.6 ms  ✓ Libmount_jll
  17686.4 ms  ✓ Distributed
   4099.7 ms  ✓ Graphite2_jll
   3616.0 ms  ✓ Rmath_jll
   4293.9 ms  ✓ Bzip2_jll
   9505.2 ms  ✓ Missings
   3518.3 ms  ✓ Xorg_libXau_jll
   3565.1 ms  ✓ libfdk_aac_jll
   3790.0 ms  ✓ Imath_jll
   3889.5 ms  ✓ libpng_jll
   3812.8 ms  ✓ Giflib_jll
   3611.8 ms  ✓ EarCut_jll
   4303.5 ms  ✓ LAME_jll
   4575.0 ms  ✓ LERC_jll
   4401.4 ms  ✓ CRlibm_jll
  21421.5 ms  ✓ FileIO
   4676.2 ms  ✓ JpegTurbo_jll
   3899.9 ms  ✓ Xorg_libXdmcp_jll
   4008.6 ms  ✓ Ogg_jll
   4826.9 ms  ✓ XZ_jll
   4676.7 ms  ✓ x265_jll
  19494.2 ms  ✓ FixedPointNumbers
   4783.5 ms  ✓ x264_jll
   4019.4 ms  ✓ Zstd_jll
   5011.3 ms  ✓ libaom_jll
  27190.0 ms  ✓ SparseArrays
   4405.4 ms  ✓ Expat_jll
   4499.5 ms  ✓ LZO_jll
   3905.9 ms  ✓ Opus_jll
   4023.9 ms  ✓ Xorg_xtrans_jll
   3512.5 ms  ✓ Libffi_jll
   4386.6 ms  ✓ Libiconv_jll
   3721.8 ms  ✓ isoband_jll
   3808.5 ms  ✓ OpenSpecFun_jll
   3901.3 ms  ✓ Libuuid_jll
   3989.3 ms  ✓ FriBidi_jll
   3796.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2301.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3015.3 ms  ✓ SortingAlgorithms
   4292.7 ms  ✓ SimpleTraits
   2392.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3592.3 ms  ✓ Pixman_jll
   3612.1 ms  ✓ SharedArrays
   4107.3 ms  ✓ Rmath
   6078.4 ms  ✓ FilePathsBase
   3782.6 ms  ✓ FreeType2_jll
   5325.7 ms  ✓ ProgressMeter
   3306.9 ms  ✓ CRlibm
   4608.6 ms  ✓ OpenEXR_jll
   3794.4 ms  ✓ libsixel_jll
   2510.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4200.8 ms  ✓ libvorbis_jll
   3359.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3500.6 ms  ✓ WoodburyMatrices
   3699.7 ms  ✓ Libtiff_jll
   3101.3 ms  ✓ SuiteSparse
  11395.0 ms  ✓ QuadGK
  10687.4 ms  ✓ StructArrays
   3704.4 ms  ✓ Statistics → SparseArraysExt
   2316.8 ms  ✓ Isoband
   3014.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3001.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13675.4 ms  ✓ ChainRulesCore
   4517.7 ms  ✓ GettextRuntime_jll
   4088.5 ms  ✓ FilePaths
   3198.2 ms  ✓ AxisAlgorithms
   4678.5 ms  ✓ FreeType
   2529.5 ms  ✓ StructArrays → StructArraysAdaptExt
  11461.1 ms  ✓ Xorg_libxcb_jll
   5287.9 ms  ✓ Fontconfig_jll
   2601.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4497.2 ms  ✓ PDMats
   3504.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2509.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  13710.7 ms  ✓ ColorTypes
   3390.6 ms  ✓ Xorg_libX11_jll
   3400.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2894.6 ms  ✓ ColorTypes → StyledStringsExt
   5006.8 ms  ✓ Glib_jll
   7125.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13675.4 ms  ✓ SpecialFunctions
   3415.6 ms  ✓ Xorg_libXrender_jll
   3703.1 ms  ✓ Xorg_libXext_jll
   9831.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  46590.5 ms  ✓ StaticArrays
   7604.0 ms  ✓ QOI
   5093.5 ms  ✓ Libglvnd_jll
   6280.9 ms  ✓ HypergeometricFunctions
   6386.3 ms  ✓ Cairo_jll
   3600.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  19984.3 ms  ✓ IntervalArithmetic
  17478.8 ms  ✓ StatsBase
   4895.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9899.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6605.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6502.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3413.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  18670.4 ms  ✓ ColorVectorSpace
   4935.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6816.6 ms  ✓ HarfBuzz_jll
   8596.5 ms  ✓ libwebp_jll
   5092.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  59187.9 ms  ✓ SIMD
   4240.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5897.7 ms  ✓ PDMats → StatsBaseExt
  14691.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  59903.6 ms  ✓ Parsers
   3605.7 ms  ✓ libass_jll
   4143.8 ms  ✓ Pango_jll
  13912.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  28308.9 ms  ✓ Colors
  16073.1 ms  ✓ StatsFuns
   5180.2 ms  ✓ FFMPEG_jll
   3092.4 ms  ✓ Animations
   2336.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6173.6 ms  ✓ OpenEXR
   6423.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8294.8 ms  ✓ Graphics
  13498.4 ms  ✓ Interpolations
  16700.2 ms  ✓ ExactPredicates
  21991.6 ms  ✓ JSON
 100810.8 ms  ✓ Unitful
  19917.1 ms  ✓ ColorSchemes
  11788.1 ms  ✓ Cairo
   2784.4 ms  ✓ Unitful → NaNMathExt
   2791.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2801.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2874.2 ms  ✓ Unitful → PrintfExt
   4409.8 ms  ✓ ColorBrewer
  20713.2 ms  ✓ Distributions
   3701.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3911.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17210.6 ms  ✓ DelaunayTriangulation
   5480.2 ms  ✓ KernelDensity
  40199.0 ms  ✓ Automa
  53041.5 ms  ✓ GeometryBasics
   1488.8 ms  ✓ Packing
   3876.9 ms  ✓ ShaderAbstractions
   4780.8 ms  ✓ FreeTypeAbstraction
  21705.5 ms  ✓ PlotUtils
   9495.4 ms  ✓ GridLayoutBase
  47869.4 ms  ✓ ImageCore
   3327.4 ms  ✓ WebP
   3531.6 ms  ✓ ImageBase
   6141.8 ms  ✓ JpegTurbo
   9834.8 ms  ✓ PNGFiles
   7111.4 ms  ✓ ImageAxes
  10802.9 ms  ✓ ImageMetadata
  78085.3 ms  ✓ TiffImages
   3633.5 ms  ✓ Netpbm
 123438.5 ms  ✓ REPL
   1065.1 ms  ✓ UnicodeFun
   4007.0 ms  ✓ Pkg → REPLExt
   1679.1 ms  ✓ Sixel
    853.5 ms  ✓ ImageIO
   4287.9 ms  ✓ MathTeXEngine
 124940.8 ms  ✓ Makie
  44170.1 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1111.08
	System time (seconds): 65.90
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4228896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 903
	Minor (reclaiming a frame) page faults: 16579556
	Voluntary context switches: 43449
	Involuntary context switches: 109106
	Swaps: 0
	File system inputs: 96
	File system outputs: 3037664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
