nice: cannot set niceness: Permission denied
Precompiling packages...
    434.7 ms  ✓ Reexport
  49398.0 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 303 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 829.76
	System time (seconds): 49.69
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:30.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4058220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1035
	Minor (reclaiming a frame) page faults: 17233448
	Voluntary context switches: 45495
	Involuntary context switches: 22646
	Swaps: 0
	File system inputs: 226288
	File system outputs: 3026048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
