nice: cannot set niceness: Permission denied
Precompiling packages...
    448.5 ms  ✓ Reexport
    483.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2080.3 ms  ✓ Preferences
    430.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2612.1 ms  ✓ PkgVersion
   1245.1 ms  ✓ SignedDistanceFields
    531.9 ms  ✓ AliasTables
    548.4 ms  ✓ Missings
    616.0 ms  ✓ Showoff
    598.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    549.9 ms  ✓ NaNMath
    684.6 ms  ✓ Primes
    601.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2803.7 ms  ✓ FixedPointNumbers
    618.4 ms  ✓ LogExpFunctions
    427.9 ms  ✓ TableTraits
   1895.1 ms  ✓ DataStructures
    454.7 ms  ✓ Ratios
    541.2 ms  ✓ Adapt
   2394.0 ms  ✓ Distributed
    537.8 ms  ✓ PaddedViews
    450.2 ms  ✓ StackViews
    616.6 ms  ✓ RelocatableFolders
    731.8 ms  ✓ SimpleTraits
    459.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4134.6 ms  ✓ SparseArrays
    570.2 ms  ✓ PrecompileTools
    895.7 ms  ✓ AxisArrays
    677.8 ms  ✓ JLLWrappers
   1093.9 ms  ✓ ComputePipeline
   4839.4 ms  ✓ FileIO
   1291.9 ms  ✓ FFTA
    440.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1405.2 ms  ✓ ColorTypes
    587.1 ms  ✓ SortingAlgorithms
    951.6 ms  ✓ Tables
    449.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    475.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1006.3 ms  ✓ QuadGK
    581.3 ms  ✓ SharedArrays
    514.9 ms  ✓ MosaicViews
    876.3 ms  ✓ ProgressMeter
    688.0 ms  ✓ WoodburyMatrices
   1123.4 ms  ✓ FilePathsBase
   1458.0 ms  ✓ ChainRulesCore
    808.1 ms  ✓ Statistics → SparseArraysExt
    867.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    763.1 ms  ✓ SuiteSparse
    741.6 ms  ✓ Adapt → AdaptSparseArraysExt
  20555.9 ms  ✓ Unitful
    869.8 ms  ✓ Libffi_jll
    893.5 ms  ✓ LZO_jll
    934.7 ms  ✓ EarCut_jll
   1091.5 ms  ✓ Bzip2_jll
   9087.9 ms  ✓ SIMD
   1263.6 ms  ✓ isoband_jll
   1292.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   1490.5 ms  ✓ XZ_jll
   1309.3 ms  ✓ Rmath_jll
   1314.3 ms  ✓ OpenSpecFun_jll
   1064.7 ms  ✓ Xorg_xtrans_jll
   1298.1 ms  ✓ Opus_jll
   1335.2 ms  ✓ x265_jll
  14378.1 ms  ✓ StaticArrays
  14223.5 ms  ✓ Parsers
   1051.4 ms  ✓ libpng_jll
    989.3 ms  ✓ CRlibm_jll
    899.5 ms  ✓ Imath_jll
    938.8 ms  ✓ Libmount_jll
    959.5 ms  ✓ libfdk_aac_jll
    966.1 ms  ✓ Libuuid_jll
    969.2 ms  ✓ FriBidi_jll
    936.9 ms  ✓ LERC_jll
    930.6 ms  ✓ Xorg_libXau_jll
    921.7 ms  ✓ Ogg_jll
    994.1 ms  ✓ LAME_jll
    931.3 ms  ✓ Graphite2_jll
    969.5 ms  ✓ x264_jll
    944.6 ms  ✓ Xorg_libpciaccess_jll
    953.6 ms  ✓ LLVMOpenMP_jll
    963.3 ms  ✓ Libiconv_jll
    965.0 ms  ✓ libaom_jll
    942.7 ms  ✓ Xorg_libXdmcp_jll
    907.9 ms  ✓ Giflib_jll
    554.0 ms  ✓ ColorTypes → StyledStringsExt
    976.6 ms  ✓ Expat_jll
   1021.2 ms  ✓ JpegTurbo_jll
    812.2 ms  ✓ StructArrays
    592.5 ms  ✓ StructUtils → StructUtilsTablesExt
    564.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    700.0 ms  ✓ AxisAlgorithms
   2224.1 ms  ✓ ColorVectorSpace
    720.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    773.9 ms  ✓ FilePaths
    504.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1260.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    909.0 ms  ✓ PDMats
    817.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    885.6 ms  ✓ Unitful → PrintfExt
   4855.0 ms  ✓ Colors
   2543.6 ms  ✓ StatsBase
    727.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    675.9 ms  ✓ Unitful → NaNMathExt
    947.9 ms  ✓ FreeType2_jll
    587.3 ms  ✓ Isoband
    886.3 ms  ✓ Rmath
    708.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    732.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    703.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    765.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    702.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2587.1 ms  ✓ SpecialFunctions
    952.1 ms  ✓ CRlibm
   1089.6 ms  ✓ OpenEXR_jll
   1089.7 ms  ✓ libvorbis_jll
   4478.4 ms  ✓ JSON
   1119.4 ms  ✓ libdrm_jll
   1122.1 ms  ✓ Pixman_jll
   1269.1 ms  ✓ GettextRuntime_jll
   1817.0 ms  ✓ QOI
   2485.7 ms  ✓ Xorg_libxcb_jll
   1385.7 ms  ✓ Libtiff_jll
   1419.2 ms  ✓ libsixel_jll
    965.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    659.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    735.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1203.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1225.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1032.4 ms  ✓ Animations
  20143.2 ms  ✓ Automa
    894.4 ms  ✓ Graphics
  21283.1 ms  ✓ GeometryBasics
    851.6 ms  ✓ PDMats → StatsBaseExt
   1150.5 ms  ✓ FreeType
   5563.7 ms  ✓ ColorSchemes
   1413.1 ms  ✓ Fontconfig_jll
   2307.7 ms  ✓ Interpolations
   2164.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1392.7 ms  ✓ HypergeometricFunctions
    829.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1607.9 ms  ✓ OpenEXR
   2916.2 ms  ✓ IntervalArithmetic
   1404.6 ms  ✓ ColorBrewer
   1499.0 ms  ✓ Glib_jll
   1246.7 ms  ✓ Xorg_libX11_jll
   1292.7 ms  ✓ Packing
  67882.7 ms  ✓ REPL
   1700.5 ms  ✓ ShaderAbstractions
   2580.4 ms  ✓ FreeTypeAbstraction
   1695.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8007.3 ms  ✓ GridLayoutBase
   2923.7 ms  ✓ StatsFuns
   1177.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1160.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    897.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  25396.4 ms  ✓ ImageCore
   1365.4 ms  ✓ Xorg_libXfixes_jll
   1268.6 ms  ✓ Xorg_libXrender_jll
   1186.0 ms  ✓ Xorg_libXext_jll
   1669.4 ms  ✓ UnicodeFun
    761.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1919.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6426.4 ms  ✓ Distributions
  17327.6 ms  ✓ PlotUtils
  44281.9 ms  ✓ TiffImages
   2744.6 ms  ✓ ImageBase
  11333.3 ms  ✓ Pkg → REPLExt
   2815.8 ms  ✓ JpegTurbo
   1267.1 ms  ✓ libva_jll
   1398.2 ms  ✓ Cairo_jll
   1467.5 ms  ✓ Libglvnd_jll
  10990.7 ms  ✓ ExactPredicates
   1399.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2074.3 ms  ✓ ImageAxes
   6515.2 ms  ✓ PNGFiles
   1212.1 ms  ✓ HarfBuzz_jll
   2596.1 ms  ✓ Sixel
   1239.9 ms  ✓ libwebp_jll
   1527.9 ms  ✓ KernelDensity
   1138.1 ms  ✓ ImageMetadata
    991.9 ms  ✓ libass_jll
   1052.0 ms  ✓ Pango_jll
   1676.2 ms  ✓ Netpbm
   2054.8 ms  ✓ WebP
   4231.4 ms  ✓ DelaunayTriangulation
   1442.3 ms  ✓ FFMPEG_jll
   6014.7 ms  ✓ MathTeXEngine
   1338.0 ms  ✓ Cairo
   1025.5 ms  ✓ ImageIO
 138717.6 ms  ✓ Makie
  47664.2 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 300 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 840.78
	System time (seconds): 49.49
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:25.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4017476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1019
	Minor (reclaiming a frame) page faults: 17974021
	Voluntary context switches: 46533
	Involuntary context switches: 22258
	Swaps: 0
	File system inputs: 0
	File system outputs: 3022768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
