nice: cannot set niceness: Permission denied
Precompiling packages...
   1664.2 ms  ✓ Logging
   3372.2 ms  ✓ ColorTypes → StyledStringsExt
  10721.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5901.1 ms  ✓ Glib_jll
   3306.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  54313.1 ms  ✓ Automa
   3528.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  12904.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3401.8 ms  ✓ Adapt → AdaptStaticArraysExt
   7597.7 ms  ✓ Xorg_libX11_jll
   5318.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22980.7 ms  ✓ SpecialFunctions
  58700.4 ms  ✓ SIMD
  11183.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5699.8 ms  ✓ Accessors → StaticArraysExt
   4802.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  23901.8 ms  ✓ IntervalArithmetic
   4017.2 ms  ✓ Xorg_libXrender_jll
   3605.4 ms  ✓ Xorg_libXext_jll
  17724.1 ms  ✓ ColorVectorSpace
   4206.3 ms  ✓ Xorg_libXfixes_jll
  10604.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19303.5 ms  ✓ StatsBase
   8496.9 ms  ✓ QOI
   3795.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2884.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3719.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3782.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4895.7 ms  ✓ Cairo_jll
   3299.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9993.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4119.8 ms  ✓ libva_jll
   3305.4 ms  ✓ PDMats → StatsBaseExt
   5895.9 ms  ✓ Libglvnd_jll
  10987.0 ms  ✓ StatsFuns
   3595.2 ms  ✓ HarfBuzz_jll
  25382.4 ms  ✓ Colors
   2799.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14882.1 ms  ✓ Interpolations
   2997.8 ms  ✓ Animations
  21409.3 ms  ✓ Roots
   5708.4 ms  ✓ libwebp_jll
   4110.3 ms  ✓ libass_jll
   5580.3 ms  ✓ Pango_jll
   2988.8 ms  ✓ Roots → RootsChainRulesCoreExt
  10209.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9408.5 ms  ✓ Graphics
  10584.5 ms  ✓ OpenEXR
  19015.4 ms  ✓ ExactPredicates
  32390.5 ms  ✓ JSON
  10672.3 ms  ✓ FFMPEG_jll
 106113.6 ms  ✓ Unitful
   2988.9 ms  ✓ Unitful → NaNMathExt
   3087.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3109.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3206.4 ms  ✓ Accessors → UnitfulExt
   3386.1 ms  ✓ Unitful → PrintfExt
   3432.9 ms  ✓ Roots → RootsUnitfulExt
   4887.7 ms  ✓ ColorBrewer
   4093.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17095.9 ms  ✓ ColorSchemes
  10706.1 ms  ✓ Cairo
  18418.5 ms  ✓ Distributions
   4589.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12621.5 ms  ✓ DelaunayTriangulation
  46831.2 ms  ✓ GeometryBasics
   1742.1 ms  ✓ GeometryBasics → IntervalSetsExt
   2157.2 ms  ✓ Packing
   3422.1 ms  ✓ KernelDensity
   3743.1 ms  ✓ FreeTypeAbstraction
   4057.1 ms  ✓ ShaderAbstractions
  15722.5 ms  ✓ PlotUtils
   9886.3 ms  ✓ GridLayoutBase
  40932.8 ms  ✓ ImageCore
   9477.5 ms  ✓ WebP
   9575.1 ms  ✓ ImageBase
  12188.5 ms  ✓ JpegTurbo
  18465.6 ms  ✓ PNGFiles
  10411.0 ms  ✓ ImageAxes
   3781.1 ms  ✓ ImageMetadata
  79387.0 ms  ✓ TiffImages
 124966.0 ms  ✓ REPL
   2225.1 ms  ✓ Netpbm
   1057.3 ms  ✓ UnicodeFun
   4184.2 ms  ✓ Pkg → REPLExt
   1703.0 ms  ✓ Sixel
    862.0 ms  ✓ ImageIO
   4267.7 ms  ✓ MathTeXEngine
 131691.0 ms  ✓ Makie
  44793.3 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 356 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 170 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1142.56
	System time (seconds): 67.55
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4465960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1079
	Minor (reclaiming a frame) page faults: 17422373
	Voluntary context switches: 46477
	Involuntary context switches: 126226
	Swaps: 0
	File system inputs: 0
	File system outputs: 3123568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
