nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.4 ms  ✓ Zlib_jll
   3410.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5093.7 ms  ✓ Glib_jll
   2995.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2768.3 ms  ✓ Accessors → StructArraysExt
   7602.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9816.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12998.2 ms  ✓ SpecialFunctions
   2866.1 ms  ✓ ColorTypes → StyledStringsExt
   4421.3 ms  ✓ PDMats
   4002.6 ms  ✓ Xorg_libX11_jll
   3396.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5519.7 ms  ✓ Xorg_libXrender_jll
   7625.4 ms  ✓ QOI
   6601.8 ms  ✓ Xorg_libXext_jll
  21994.2 ms  ✓ IntervalArithmetic
  12197.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4305.7 ms  ✓ Xorg_libXfixes_jll
  46275.2 ms  ✓ StaticArrays
  45700.8 ms  ✓ Parsers
   2514.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5492.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5894.7 ms  ✓ Libglvnd_jll
   6979.2 ms  ✓ Cairo_jll
  18498.6 ms  ✓ StatsFuns
   4593.8 ms  ✓ libva_jll
   6504.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   7698.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  53501.8 ms  ✓ Automa
  25008.1 ms  ✓ ColorVectorSpace
   5005.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4304.9 ms  ✓ Adapt → AdaptStaticArraysExt
   5485.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  24685.7 ms  ✓ StatsBase
  54798.6 ms  ✓ SIMD
   4507.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  24083.7 ms  ✓ Roots
   4367.7 ms  ✓ Accessors → StaticArraysExt
  10471.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3518.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3107.9 ms  ✓ Roots → RootsChainRulesCoreExt
   3711.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4791.8 ms  ✓ HarfBuzz_jll
   5471.7 ms  ✓ libwebp_jll
   4265.5 ms  ✓ PDMats → StatsBaseExt
  29700.6 ms  ✓ Colors
   3815.6 ms  ✓ libass_jll
   8228.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9822.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4304.2 ms  ✓ Pango_jll
   3603.0 ms  ✓ Animations
   5406.1 ms  ✓ OpenEXR
   8614.6 ms  ✓ Graphics
   6196.4 ms  ✓ FFMPEG_jll
  14113.4 ms  ✓ Interpolations
  20234.7 ms  ✓ ExactPredicates
 105512.3 ms  ✓ Unitful
   3363.2 ms  ✓ Unitful → PrintfExt
   3397.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3602.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3680.2 ms  ✓ Roots → RootsUnitfulExt
   3694.0 ms  ✓ Unitful → NaNMathExt
  11965.0 ms  ✓ Cairo
  17696.9 ms  ✓ ColorSchemes
   4386.0 ms  ✓ Accessors → UnitfulExt
  21904.4 ms  ✓ Distributions
   5118.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  28125.8 ms  ✓ JSON
   2068.0 ms  ✓ ColorBrewer
   3515.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2332.2 ms  ✓ KernelDensity
  12496.6 ms  ✓ DelaunayTriangulation
  38954.6 ms  ✓ GeometryBasics
   1422.5 ms  ✓ GeometryBasics → IntervalSetsExt
   1820.4 ms  ✓ Packing
   3537.0 ms  ✓ ShaderAbstractions
   3653.3 ms  ✓ FreeTypeAbstraction
  16400.4 ms  ✓ PlotUtils
  10536.9 ms  ✓ GridLayoutBase
  47716.5 ms  ✓ ImageCore
   7738.1 ms  ✓ WebP
   8477.5 ms  ✓ ImageBase
  11080.9 ms  ✓ JpegTurbo
  12887.2 ms  ✓ PNGFiles
 119406.7 ms  ✓ REPL
   4534.7 ms  ✓ ImageAxes
    963.1 ms  ✓ ImageMetadata
   1609.9 ms  ✓ UnicodeFun
   4200.7 ms  ✓ Netpbm
  73178.6 ms  ✓ TiffImages
   8956.5 ms  ✓ Pkg → REPLExt
   1753.1 ms  ✓ Sixel
    928.6 ms  ✓ ImageIO
   4366.3 ms  ✓ MathTeXEngine
 137414.5 ms  ✓ Makie
  40859.2 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 170 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1136.58
	System time (seconds): 66.21
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4538824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 856
	Minor (reclaiming a frame) page faults: 17121700
	Voluntary context switches: 46223
	Involuntary context switches: 117560
	Swaps: 0
	File system inputs: 0
	File system outputs: 2522288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
