Precompiling Pkg...
   1052.0 ms  ✓ nghttp2_jll
  12308.8 ms  ✓ ColorVectorSpace
   3621.5 ms  ✓ Xorg_libXext_jll
  13515.0 ms  ✓ IntervalArithmetic
   4985.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8397.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6406.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6309.6 ms  ✓ Cairo_jll
   6301.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8313.4 ms  ✓ HypergeometricFunctions
   6998.9 ms  ✓ Libglvnd_jll
   9477.9 ms  ✓ Interpolations
   3120.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2797.7 ms  ✓ HarfBuzz_jll
  55493.1 ms  ✓ Parsers
   3687.3 ms  ✓ libwebp_jll
   2826.4 ms  ✓ libass_jll
   3016.0 ms  ✓ Pango_jll
  23207.2 ms  ✓ Colors
   7605.9 ms  ✓ StatsFuns
   2977.3 ms  ✓ Animations
   3075.1 ms  ✓ Graphics
   2483.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5486.2 ms  ✓ FFMPEG_jll
   8198.5 ms  ✓ JSON
   7163.6 ms  ✓ OpenEXR
   7298.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7992.2 ms  ✓ Cairo
   7717.7 ms  ✓ ColorBrewer
  17772.2 ms  ✓ ExactPredicates
  41818.4 ms  ✓ FFTW
  92113.0 ms  ✓ Unitful
  22320.1 ms  ✓ ColorSchemes
   3285.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4507.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4909.9 ms  ✓ Unitful → PrintfExt
  23518.3 ms  ✓ Distributions
   5991.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  45396.2 ms  ✓ Automa
   3012.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3182.5 ms  ✓ Distributions → DistributionsTestExt
  18242.9 ms  ✓ DelaunayTriangulation
  49403.6 ms  ✓ GeometryBasics
   3890.1 ms  ✓ KernelDensity
   1708.2 ms  ✓ Packing
   2141.6 ms  ✓ ShaderAbstractions
   3104.4 ms  ✓ FreeTypeAbstraction
   9126.8 ms  ✓ GridLayoutBase
  19528.9 ms  ✓ PlotUtils
  45803.6 ms  ✓ ImageCore
   2068.1 ms  ✓ ImageBase
   2561.7 ms  ✓ WebP
   4690.7 ms  ✓ JpegTurbo
   5064.9 ms  ✓ PNGFiles
   4311.3 ms  ✓ ImageAxes
   2682.3 ms  ✓ ImageMetadata
  72183.7 ms  ✓ TiffImages
   2430.1 ms  ✓ Netpbm
  91272.7 ms  ✓ REPL
   1023.6 ms  ✓ UnicodeFun
   5151.1 ms  ✓ Pkg → REPLExt
   1979.7 ms  ✓ Sixel
    836.3 ms  ✓ ImageIO
   4339.3 ms  ✓ MathTeXEngine
 113207.2 ms  ✓ Makie
  38022.0 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 308 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 951.87
	System time (seconds): 62.56
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:53.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4707052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1001
	Minor (reclaiming a frame) page faults: 14853583
	Voluntary context switches: 331909
	Involuntary context switches: 236447
	Swaps: 0
	File system inputs: 0
	File system outputs: 3783064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
