nice: cannot set niceness: Permission denied
Precompiling packages...
   2028.1 ms  ✓ IteratorInterfaceExtensions
   2481.5 ms  ✓ OpenEXR_jll
   2903.3 ms  ✓ Rmath
   3784.5 ms  ✓ QuadGK
   2519.4 ms  ✓ CRlibm
   2096.7 ms  ✓ libsixel_jll
   2303.7 ms  ✓ libvorbis_jll
   2500.2 ms  ✓ Libtiff_jll
   2379.4 ms  ✓ GettextRuntime_jll
   1692.8 ms  ✓ Isoband
   2407.5 ms  ✓ SuiteSparse
   3411.7 ms  ✓ CodecZstd
   2195.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2591.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2798.2 ms  ✓ Statistics
   2800.2 ms  ✓ WoodburyMatrices
   1778.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2005.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5596.3 ms  ✓ Xorg_libxcb_jll
   1614.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1814.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2308.1 ms  ✓ Fontconfig_jll
   2917.1 ms  ✓ FreeType
  21995.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2203.9 ms  ✓ Glib_jll
   2117.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2895.8 ms  ✓ PDMats
   2301.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4703.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2205.2 ms  ✓ AxisAlgorithms
   2002.3 ms  ✓ FilePaths
   1810.3 ms  ✓ Xorg_libX11_jll
   4813.6 ms  ✓ SignedDistanceFields
   9095.1 ms  ✓ SpecialFunctions
   2369.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   6999.8 ms  ✓ IntervalArithmetic
   1899.6 ms  ✓ Xorg_libXext_jll
   1969.9 ms  ✓ Xorg_libXfixes_jll
   1999.1 ms  ✓ Xorg_libXrender_jll
   7992.0 ms  ✓ FixedPointNumbers
   6829.5 ms  ✓ StatsBase
   3214.9 ms  ✓ HypergeometricFunctions
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2236627] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c615490->0x7314c9580880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2203.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2108.4 ms  ✓ libva_jll
   2436.9 ms  ✓ Libglvnd_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2236665] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2725faf0->0x787ac4722170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4402.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1729.8 ms  ✓ Cairo_jll
   1680.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1889.8 ms  ✓ PDMats → StatsBaseExt
   1982.5 ms  ✓ libwebp_jll
  22028.0 ms  ✓ StaticArrays
   1696.3 ms  ✓ HarfBuzz_jll
   4785.9 ms  ✓ ColorTypes
   4592.0 ms  ✓ StatsFuns
   2370.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2395.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2570.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2772.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3009.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  25209.7 ms  ✓ SIMD
   1626.0 ms  ✓ libass_jll
   2621.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1906.3 ms  ✓ Pango_jll
   1271.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2236.2 ms  ✓ QOI
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2237194] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x36837bd0->0x78e474f87bb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 2237196] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x32801580->0x7aa94d8abac0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2237192] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x166e6f80->0x75a188ca1a20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4893.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  23411.4 ms  ✓ StructArrays → StructArraysAdaptExt
  23197.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9422.7 ms  ✓ ColorVectorSpace
   3604.0 ms  ✓ FFMPEG_jll
  10873.0 ms  ✓ ExactPredicates
   8594.8 ms  ✓ Interpolations
  35516.9 ms  ✓ Parsers
   1704.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12490.5 ms  ✓ Colors
  22225.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22319.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22399.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2299.2 ms  ✓ Graphics
   2492.1 ms  ✓ Animations
   2889.9 ms  ✓ OpenEXR
  14600.0 ms  ✓ Distributions
   4597.6 ms  ✓ Cairo
   3671.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10999.3 ms  ✓ DelaunayTriangulation
  12020.6 ms  ✓ JSON
  62423.2 ms  ✓ Unitful
   4613.5 ms  ✓ KernelDensity
  11865.2 ms  ✓ ColorSchemes
   2130.9 ms  ✓ Unitful → PrintfExt
   2797.8 ms  ✓ ColorBrewer
  32343.8 ms  ✓ GeometryBasics
  28322.3 ms  ✓ Automa
   1270.2 ms  ✓ Packing
   1782.5 ms  ✓ ShaderAbstractions
   2416.3 ms  ✓ FreeTypeAbstraction
NaNMathExt Waiting for background task / IO / timer.
[pid 2238324] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d000210->0x778e77dd4550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2238327] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b472670->0x7476d47d4400
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2238323] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x344ada60->0x74b87d5d4370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2238331] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3584f9b0->0x72f8bc66e7a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6025.4 ms  ✓ GridLayoutBase
   6797.9 ms  ✓ MathTeXEngine
  14426.4 ms  ✓ PlotUtils
  22982.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23086.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23103.3 ms  ✓ Unitful → NaNMathExt
  23251.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  34023.2 ms  ✓ ImageCore
  46079.6 ms  ✓ TiffImages
   2052.7 ms  ✓ WebP
   2106.8 ms  ✓ JpegTurbo
   2108.3 ms  ✓ Sixel
   2430.4 ms  ✓ ImageBase
   3556.2 ms  ✓ PNGFiles
   1654.4 ms  ✓ ImageAxes
    943.1 ms  ✓ ImageMetadata
    972.7 ms  ✓ Netpbm
    380.6 ms  ✓ ImageIO
  95361.0 ms  ✓ Makie
  34580.1 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 231 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2238324] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d000210->0x778e77dd4550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2234945] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x14106770->0x7489996d3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2236627] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c615490->0x7314c9580880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2237192] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x166e6f80->0x75a188ca1a20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2238327] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b472670->0x7476d47d4400
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2237194] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x36837bd0->0x78e474f87bb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2238323] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x344ada60->0x74b87d5d4370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 2237196] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x32801580->0x7aa94d8abac0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2238331] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3584f9b0->0x72f8bc66e7a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2236665] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2725faf0->0x787ac4722170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 604.86
	System time (seconds): 51.20
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3819164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 988
	Minor (reclaiming a frame) page faults: 12724894
	Voluntary context switches: 305542
	Involuntary context switches: 140856
	Swaps: 0
	File system inputs: 0
	File system outputs: 2618960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
