nice: cannot set niceness: Permission denied
Precompiling packages...
   1981.5 ms  ✓ IteratorInterfaceExtensions
   9646.1 ms  ✓ DelaunayTriangulation
   4408.8 ms  ✓ ColorBrewer
   6499.7 ms  ✓ Cairo
   6999.3 ms  ✓ KernelDensity
  70322.2 ms  ✓ Unitful
  31203.5 ms  ✓ Automa
   1911.8 ms  ✓ Unitful → PrintfExt
  13117.3 ms  ✓ ColorSchemes
  35516.2 ms  ✓ GeometryBasics
   1593.0 ms  ✓ Unitful → NaNMathExt
   1663.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1715.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2508.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1710.6 ms  ✓ Packing
   2189.3 ms  ✓ ShaderAbstractions
   2832.7 ms  ✓ FreeTypeAbstraction
   6138.0 ms  ✓ GridLayoutBase
   4655.1 ms  ✓ MathTeXEngine
  10025.7 ms  ✓ PlotUtils
  30618.4 ms  ✓ ImageCore
  40531.4 ms  ✓ TiffImages
   1480.4 ms  ✓ WebP
   1524.4 ms  ✓ Sixel
   1551.1 ms  ✓ JpegTurbo
   1804.5 ms  ✓ ImageBase
   2850.9 ms  ✓ PNGFiles
   1585.3 ms  ✓ ImageAxes
    912.9 ms  ✓ ImageMetadata
    927.2 ms  ✓ Netpbm
    380.5 ms  ✓ ImageIO
  90840.8 ms  ✓ Makie
  33891.7 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 230 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 611.16
	System time (seconds): 53.71
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3884896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 885
	Minor (reclaiming a frame) page faults: 12560096
	Voluntary context switches: 286388
	Involuntary context switches: 172939
	Swaps: 0
	File system inputs: 0
	File system outputs: 2628768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
