nice: cannot set niceness: Permission denied
Precompiling packages...
   2011.2 ms  ✓ CEnum
   2096.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3422.1 ms  ✓ FilePathsBase
   2321.4 ms  ✓ Pixman_jll
   3604.4 ms  ✓ AxisArrays
   2225.4 ms  ✓ FreeType2_jll
   2402.2 ms  ✓ SortingAlgorithms
   2986.5 ms  ✓ Rmath
   3708.4 ms  ✓ StructArrays
   2472.7 ms  ✓ libsixel_jll
   5393.8 ms  ✓ ChainRulesCore
   2691.0 ms  ✓ CRlibm
   3001.5 ms  ✓ OpenEXR_jll
   2381.9 ms  ✓ MKL_jll
   2399.6 ms  ✓ SuiteSparse
   2668.5 ms  ✓ libvorbis_jll
   4299.7 ms  ✓ QuadGK
   1802.5 ms  ✓ Isoband
   2605.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2704.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2814.8 ms  ✓ WoodburyMatrices
   3131.0 ms  ✓ Statistics
   2622.5 ms  ✓ Libtiff_jll
   2807.9 ms  ✓ GettextRuntime_jll
   1998.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2937.0 ms  ✓ Fontconfig_jll
   2490.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2081.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3436.2 ms  ✓ FreeType
   2512.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2835.3 ms  ✓ AxisAlgorithms
   6927.1 ms  ✓ Xorg_libxcb_jll
   3687.9 ms  ✓ PDMats
   2470.4 ms  ✓ SignedDistanceFields
   2692.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2694.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5768.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2994.6 ms  ✓ Glib_jll
   2207.5 ms  ✓ FilePaths
   2017.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3305.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2237.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2184.0 ms  ✓ Xorg_libX11_jll
   2001.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7208.9 ms  ✓ IntervalArithmetic
  10922.7 ms  ✓ SpecialFunctions
   1900.2 ms  ✓ Xorg_libXext_jll
   2084.0 ms  ✓ Xorg_libXrender_jll
   7576.0 ms  ✓ StatsBase
  28641.1 ms  ✓ StaticArrays
   9174.9 ms  ✓ FixedPointNumbers
   3256.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3405.8 ms  ✓ Cairo_jll
   3699.5 ms  ✓ Libglvnd_jll
   3133.9 ms  ✓ PDMats → StatsBaseExt
   3023.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4763.2 ms  ✓ HypergeometricFunctions
   3195.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3504.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3126.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4256.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3106.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3328.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7598.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  34693.5 ms  ✓ SIMD
   3999.8 ms  ✓ HarfBuzz_jll
   4101.3 ms  ✓ libwebp_jll
   4199.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8735.8 ms  ✓ ColorTypes
   3274.0 ms  ✓ libass_jll
   9128.8 ms  ✓ Interpolations
   6403.0 ms  ✓ Pango_jll
  10896.6 ms  ✓ StatsFuns
   6338.5 ms  ✓ QOI
   5936.3 ms  ✓ FFMPEG_jll
  26916.8 ms  ✓ FFTW
   2700.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  45311.5 ms  ✓ Parsers
   4430.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15999.7 ms  ✓ ExactPredicates
  10625.1 ms  ✓ ColorVectorSpace
   1360.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13609.9 ms  ✓ Colors
   8217.5 ms  ✓ JSON
   2699.6 ms  ✓ OpenEXR
   2708.1 ms  ✓ Animations
   2938.5 ms  ✓ Graphics
  12782.4 ms  ✓ Distributions
   2696.3 ms  ✓ ColorBrewer
   9900.8 ms  ✓ DelaunayTriangulation
   3860.5 ms  ✓ Cairo
   3321.4 ms  ✓ Distributions → DistributionsTestExt
   3399.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12600.8 ms  ✓ ColorSchemes
  72296.8 ms  ✓ Unitful
  37396.9 ms  ✓ GeometryBasics
   7924.4 ms  ✓ KernelDensity
   2494.8 ms  ✓ Unitful → PrintfExt
   1705.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  34207.9 ms  ✓ Automa
   3245.2 ms  ✓ Packing
   2096.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2109.0 ms  ✓ Unitful → NaNMathExt
   3749.5 ms  ✓ ShaderAbstractions
   2507.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4602.4 ms  ✓ FreeTypeAbstraction
   7812.4 ms  ✓ GridLayoutBase
   5242.4 ms  ✓ MathTeXEngine
  13168.4 ms  ✓ PlotUtils
  33333.7 ms  ✓ ImageCore
  47306.6 ms  ✓ TiffImages
   1435.5 ms  ✓ Sixel
   1442.6 ms  ✓ WebP
   1535.5 ms  ✓ JpegTurbo
   1748.6 ms  ✓ ImageBase
   2805.0 ms  ✓ PNGFiles
   1557.3 ms  ✓ ImageAxes
    908.4 ms  ✓ ImageMetadata
    924.8 ms  ✓ Netpbm
    379.7 ms  ✓ ImageIO
  91615.8 ms  ✓ Makie
  33593.1 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 233 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 622.22
	System time (seconds): 54.83
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3842648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 813
	Minor (reclaiming a frame) page faults: 12800635
	Voluntary context switches: 303398
	Involuntary context switches: 190451
	Swaps: 0
	File system inputs: 0
	File system outputs: 2642720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
