nice: cannot set niceness: Permission denied
Precompiling packages...
   1550.8 ms  ✓ OpenSSL_jll
   2900.3 ms  ✓ AliasTables
   8229.3 ms  ✓ SignedDistanceFields
   2891.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2918.9 ms  ✓ RelocatableFolders
  14184.2 ms  ✓ InteractiveUtils
  11902.9 ms  ✓ NaNMath
   2399.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2702.5 ms  ✓ PrecompileTools
   2409.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3334.0 ms  ✓ JLLWrappers
   2806.9 ms  ✓ MosaicViews
   2404.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3493.8 ms  ✓ LogExpFunctions
   2603.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4393.2 ms  ✓ AxisArrays
   8701.2 ms  ✓ DataStructures
   9612.9 ms  ✓ Missings
   4390.0 ms  ✓ SimpleTraits
   4501.4 ms  ✓ MuladdMacro
  11003.5 ms  ✓ Tables
  10713.5 ms  ✓ ComputePipeline
   3500.4 ms  ✓ Graphite2_jll
   3993.4 ms  ✓ CoreMath_jll
  18897.4 ms  ✓ Distributed
   5893.2 ms  ✓ Libmount_jll
   4860.0 ms  ✓ LLVMOpenMP_jll
   3999.7 ms  ✓ Xorg_libpciaccess_jll
  21686.6 ms  ✓ FixedPointNumbers
   4198.0 ms  ✓ Bzip2_jll
  20615.0 ms  ✓ FileIO
   4466.3 ms  ✓ Rmath_jll
   3907.5 ms  ✓ Xorg_libXau_jll
   3516.0 ms  ✓ libpng_jll
   3923.4 ms  ✓ libfdk_aac_jll
   3401.7 ms  ✓ LERC_jll
   3595.3 ms  ✓ Imath_jll
   3689.4 ms  ✓ libdrm_jll
   3708.5 ms  ✓ LAME_jll
   3925.6 ms  ✓ EarCut_jll
   3691.7 ms  ✓ CRlibm_jll
   4085.8 ms  ✓ JpegTurbo_jll
  27720.4 ms  ✓ SparseArrays
   3502.2 ms  ✓ Ogg_jll
   3616.7 ms  ✓ XZ_jll
   3522.2 ms  ✓ x265_jll
   3715.0 ms  ✓ Xorg_libXdmcp_jll
   3883.3 ms  ✓ x264_jll
   3694.2 ms  ✓ Zstd_jll
  17694.7 ms  ✓ Accessors
   4610.3 ms  ✓ libaom_jll
   3692.4 ms  ✓ Opus_jll
   3500.6 ms  ✓ Libiconv_jll
   3717.1 ms  ✓ Xorg_xtrans_jll
   4110.0 ms  ✓ Expat_jll
   3706.4 ms  ✓ OpenSpecFun_jll
   4192.0 ms  ✓ isoband_jll
   4287.9 ms  ✓ Libffi_jll
   3404.7 ms  ✓ Libuuid_jll
   2397.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3811.0 ms  ✓ FriBidi_jll
   3700.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2493.3 ms  ✓ Isoband
   3199.0 ms  ✓ SortingAlgorithms
   2498.0 ms  ✓ CoreMath
   2805.4 ms  ✓ StructUtils → StructUtilsTablesExt
   5785.3 ms  ✓ FilePathsBase
   3561.4 ms  ✓ SharedArrays
   5402.6 ms  ✓ FFTA
   3602.5 ms  ✓ Pixman_jll
   4698.7 ms  ✓ ProgressMeter
   2477.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4192.1 ms  ✓ Giflib_jll
   3697.5 ms  ✓ FreeType2_jll
   3932.5 ms  ✓ Rmath
   3292.9 ms  ✓ CRlibm
   3303.3 ms  ✓ WoodburyMatrices
   4486.4 ms  ✓ OpenEXR_jll
   3703.7 ms  ✓ libsixel_jll
   3395.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11404.0 ms  ✓ QuadGK
   3213.5 ms  ✓ Statistics → SparseArraysExt
   3005.2 ms  ✓ SuiteSparse
   3015.8 ms  ✓ Adapt → AdaptSparseArraysExt
  13861.8 ms  ✓ ChainRulesCore
   4103.0 ms  ✓ libvorbis_jll
   3911.7 ms  ✓ Libtiff_jll
   3199.6 ms  ✓ Accessors → LinearAlgebraExt
   3289.3 ms  ✓ Accessors → IntervalSetsExt
   5860.5 ms  ✓ CodecZstd
   4184.4 ms  ✓ GettextRuntime_jll
   2899.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13972.1 ms  ✓ ColorTypes
   4266.6 ms  ✓ FilePaths
   4592.5 ms  ✓ FreeType
   3315.7 ms  ✓ AxisAlgorithms
   3992.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  14005.2 ms  ✓ Xorg_libxcb_jll
   9701.9 ms  ✓ Fontconfig_jll
  13429.8 ms  ✓ StructArrays
   8638.9 ms  ✓ PDMats
  14702.7 ms  ✓ SpecialFunctions
  49403.6 ms  ✓ StaticArrays
  48475.9 ms  ✓ Parsers
   3295.3 ms  ✓ ColorTypes → StyledStringsExt
   2991.2 ms  ✓ StructArrays → StructArraysAdaptExt
  11662.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3630.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4702.3 ms  ✓ Xorg_libX11_jll
   2810.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3470.5 ms  ✓ Accessors → StructArraysExt
  10905.3 ms  ✓ Glib_jll
  56326.1 ms  ✓ Automa
  16716.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5530.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3129.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  58902.5 ms  ✓ SIMD
   3009.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3812.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3701.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3411.7 ms  ✓ Accessors → StaticArraysExt
  24108.1 ms  ✓ StatsBase
   9772.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3912.3 ms  ✓ Xorg_libXrender_jll
  18473.0 ms  ✓ ColorVectorSpace
  27431.2 ms  ✓ IntervalArithmetic
  11185.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12485.3 ms  ✓ StatsFuns
   3691.1 ms  ✓ Xorg_libXfixes_jll
   3789.3 ms  ✓ Xorg_libXext_jll
   3601.8 ms  ✓ PDMats → StatsBaseExt
   2601.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3229.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8401.2 ms  ✓ QOI
   3807.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3203.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  24720.2 ms  ✓ Roots
  10400.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3407.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2702.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2491.7 ms  ✓ Roots → RootsChainRulesCoreExt
   3775.4 ms  ✓ libva_jll
   4588.8 ms  ✓ Libglvnd_jll
   3907.0 ms  ✓ Cairo_jll
   6796.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4183.5 ms  ✓ HarfBuzz_jll
   5106.9 ms  ✓ libwebp_jll
  31683.0 ms  ✓ Colors
  14009.2 ms  ✓ Interpolations
   4398.0 ms  ✓ libass_jll
   4997.9 ms  ✓ Pango_jll
   4198.1 ms  ✓ Animations
 102980.0 ms  ✓ Unitful
   6701.9 ms  ✓ OpenEXR
   4428.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4394.8 ms  ✓ Unitful → PrintfExt
   3389.4 ms  ✓ Roots → RootsUnitfulExt
   4601.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  30507.1 ms  ✓ JSON
   8908.5 ms  ✓ FFMPEG_jll
  20505.8 ms  ✓ ExactPredicates
   5308.4 ms  ✓ Unitful → NaNMathExt
   5297.0 ms  ✓ Accessors → UnitfulExt
  11232.2 ms  ✓ Graphics
  20593.2 ms  ✓ Distributions
   2991.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2709.6 ms  ✓ ColorBrewer
  14230.2 ms  ✓ ColorSchemes
   4417.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5047.8 ms  ✓ Cairo
   2178.6 ms  ✓ KernelDensity
  10404.1 ms  ✓ DelaunayTriangulation
  43522.3 ms  ✓ GeometryBasics
   1403.4 ms  ✓ GeometryBasics → IntervalSetsExt
   1903.7 ms  ✓ Packing
   3678.3 ms  ✓ ShaderAbstractions
   3770.7 ms  ✓ FreeTypeAbstraction
  24689.1 ms  ✓ PlotUtils
  20049.6 ms  ✓ GridLayoutBase
 127025.1 ms  ✓ REPL
   3389.8 ms  ✓ UnicodeFun
  48313.4 ms  ✓ ImageCore
   2540.6 ms  ✓ WebP
   2599.0 ms  ✓ ImageBase
   4816.0 ms  ✓ JpegTurbo
   9017.1 ms  ✓ PNGFiles
  12759.5 ms  ✓ Pkg → REPLExt
   7094.3 ms  ✓ ImageAxes
   2592.8 ms  ✓ ImageMetadata
  77534.6 ms  ✓ TiffImages
   3729.8 ms  ✓ Sixel
   1320.0 ms  ✓ Netpbm
    856.3 ms  ✓ ImageIO
   7571.8 ms  ✓ MathTeXEngine
 131314.3 ms  ✓ Makie
  43668.2 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1134.94
	System time (seconds): 67.48
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4486988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 785
	Minor (reclaiming a frame) page faults: 17453195
	Voluntary context switches: 45426
	Involuntary context switches: 118920
	Swaps: 0
	File system inputs: 0
	File system outputs: 3114824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
