Precompiling Pkg...
   1310.6 ms  ✓ Logging
   3707.5 ms  ✓ AbstractTrees
   3298.5 ms  ✓ Extents
   2813.9 ms  ✓ LazyModules
   3813.3 ms  ✓ TranscodingStreams
   3306.1 ms  ✓ Inflate
   3293.2 ms  ✓ ConstructionBase
   2591.1 ms  ✓ CRC32c
   2804.8 ms  ✓ DataAPI
   5708.3 ms  ✓ IrrationalConstants
   2903.9 ms  ✓ StaticArraysCore
   3102.0 ms  ✓ MappedArrays
   3098.1 ms  ✓ Scratch
   2720.5 ms  ✓ TableTraits
   3697.5 ms  ✓ Compat
   4289.2 ms  ✓ Preferences
   3995.4 ms  ✓ DocStringExtensions
   2913.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2997.4 ms  ✓ NaNMath
   7703.0 ms  ✓ AdaptivePredicates
   3017.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2794.8 ms  ✓ Ratios
   3103.5 ms  ✓ Adapt
   3305.7 ms  ✓ Showoff
   3281.0 ms  ✓ AliasTables
   2700.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2778.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7399.0 ms  ✓ InteractiveUtils
   2797.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2889.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2911.1 ms  ✓ RelocatableFolders
   2997.3 ms  ✓ Missings
   2699.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2610.8 ms  ✓ JLLWrappers
   5186.5 ms  ✓ GeoInterface
   3213.6 ms  ✓ PrecompileTools
   3011.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4597.3 ms  ✓ Tables
   9703.9 ms  ✓ Distributed
   4024.1 ms  ✓ LogExpFunctions
   4308.4 ms  ✓ AxisArrays
  13093.3 ms  ✓ MacroTools
   3794.4 ms  ✓ Libmount_jll
   3497.7 ms  ✓ Xorg_libXau_jll
   4406.1 ms  ✓ OpenSSL_jll
   3704.3 ms  ✓ Rmath_jll
   4594.6 ms  ✓ LLVMOpenMP_jll
   3692.1 ms  ✓ libpng_jll
   6087.6 ms  ✓ FilePathsBase
   3601.4 ms  ✓ Imath_jll
   4286.4 ms  ✓ libfdk_aac_jll
   3610.4 ms  ✓ Giflib_jll
   3606.5 ms  ✓ LAME_jll
   8082.9 ms  ✓ ChainRulesCore
   3798.7 ms  ✓ XZ_jll
   3990.0 ms  ✓ JpegTurbo_jll
   4001.4 ms  ✓ LERC_jll
   8917.7 ms  ✓ DataStructures
   3698.3 ms  ✓ oneTBB_jll
   3697.0 ms  ✓ Xorg_libXdmcp_jll
   3799.2 ms  ✓ x265_jll
   3692.5 ms  ✓ libaom_jll
   3901.1 ms  ✓ x264_jll
  17991.7 ms  ✓ SparseArrays
   4100.2 ms  ✓ Zstd_jll
   3614.3 ms  ✓ Expat_jll
   3815.7 ms  ✓ LZO_jll
   3609.6 ms  ✓ Xorg_xtrans_jll
   3784.6 ms  ✓ Opus_jll
   3890.3 ms  ✓ Libiconv_jll
   3507.8 ms  ✓ Libgpg_error_jll
   3606.3 ms  ✓ Xorg_libpthread_stubs_jll
   3611.1 ms  ✓ Libuuid_jll
   3695.3 ms  ✓ FriBidi_jll
   3275.7 ms  ✓ StackViews
   3477.7 ms  ✓ PaddedViews
   3704.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4292.2 ms  ✓ SharedArrays
   3783.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5100.8 ms  ✓ ProgressMeter
   4973.7 ms  ✓ Rmath
  19410.2 ms  ✓ Test
   4199.9 ms  ✓ OpenEXR_jll
   5504.1 ms  ✓ SimpleTraits
   5304.0 ms  ✓ Pixman_jll
   3627.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3708.8 ms  ✓ SortingAlgorithms
   4109.3 ms  ✓ WoodburyMatrices
   3591.2 ms  ✓ SuiteSparse
   3805.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3600.2 ms  ✓ Statistics → SparseArraysExt
   3691.0 ms  ✓ Libgcrypt_jll
   3900.6 ms  ✓ XML2_jll
   4311.1 ms  ✓ Libtiff_jll
   6299.4 ms  ✓ QuadGK
   7720.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3605.5 ms  ✓ MosaicViews
   3792.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3610.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7282.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3711.9 ms  ✓ AxisAlgorithms
   3578.2 ms  ✓ SignedDistanceFields
   4795.2 ms  ✓ PDMats
   5894.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4508.5 ms  ✓ XSLT_jll
   3012.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3500.3 ms  ✓ FilePaths
   9221.7 ms  ✓ FixedPointNumbers
  46086.9 ms  ✓ StyledStrings
   8690.0 ms  ✓ StatsBase
   4975.8 ms  ✓ Xorg_libxcb_jll
    971.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1046.6 ms  ✓ Xorg_libX11_jll
  25517.2 ms  ✓ StaticArrays
   2554.7 ms  ✓ Xorg_libXext_jll
   2854.9 ms  ✓ Xorg_libXrender_jll
  27582.5 ms  ✓ SIMD
   6493.3 ms  ✓ ColorTypes
   2534.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2682.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2786.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2788.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1414.1 ms  ✓ StructArrays
   1763.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1898.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1997.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4160.6 ms  ✓ ColorVectorSpace
   3896.0 ms  ✓ Interpolations
   6221.2 ms  ✓ Colors
    799.7 ms  ✓ Graphics
    840.8 ms  ✓ Animations
  59403.8 ms  ✓ Unitful
   2781.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2984.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4288.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  44701.9 ms  ✓ Parsers
  19525.5 ms  ✓ Automa
   2146.0 ms  ✓ JSON
    619.2 ms  ✓ ColorBrewer
  48349.7 ms  ✓ REPL
   1181.1 ms  ✓ UnicodeFun
   4372.3 ms  ✓ Pkg → REPLExt
   2989.6 ms  ✓ Graphite2_jll
   3288.5 ms  ✓ EarCut_jll
   3395.3 ms  ✓ isoband_jll
   3397.7 ms  ✓ CRlibm_jll
   3402.5 ms  ✓ Ogg_jll
   3479.0 ms  ✓ Bzip2_jll
   3479.6 ms  ✓ Libffi_jll
   3483.4 ms  ✓ FFTW_jll
   3482.9 ms  ✓ OpenSpecFun_jll
   3477.5 ms  ✓ Libglvnd_jll
   3488.2 ms  ✓ libsixel_jll
   3574.7 ms  ✓ Gettext_jll
   4610.1 ms  ✓ LazyArtifacts
   5187.0 ms  ✓ PkgVersion
   1905.8 ms  ✓ FreeType2_jll
   2002.3 ms  ✓ Isoband
   2096.1 ms  ✓ libvorbis_jll
   2129.4 ms  ✓ libwebp_jll
   2326.9 ms  ✓ Glib_jll
   1306.7 ms  ✓ Fontconfig_jll
   2289.5 ms  ✓ IntelOpenMP_jll
   1695.4 ms  ✓ FreeType
   4227.6 ms  ✓ IntervalArithmetic
   1097.6 ms  ✓ Cairo_jll
   4411.4 ms  ✓ SpecialFunctions
   9199.1 ms  ✓ FileIO
   2397.3 ms  ✓ MKL_jll
   1676.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2092.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2390.0 ms  ✓ HarfBuzz_jll
   4199.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2213.3 ms  ✓ libass_jll
   3190.7 ms  ✓ Pango_jll
   4811.7 ms  ✓ QOI
   5213.6 ms  ✓ OpenEXR
  11289.0 ms  ✓ GeometryBasics
   3785.6 ms  ✓ HypergeometricFunctions
   3792.1 ms  ✓ FFMPEG_jll
   5505.5 ms  ✓ Cairo
   4504.4 ms  ✓ Packing
   9886.1 ms  ✓ ExactPredicates
   5105.4 ms  ✓ ShaderAbstractions
  10019.4 ms  ✓ ColorSchemes
   6707.2 ms  ✓ FreeTypeAbstraction
   5633.7 ms  ✓ StatsFuns
   2564.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7100.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15314.7 ms  ✓ MakieCore
  22788.4 ms  ✓ FFTW
  18653.7 ms  ✓ GridLayoutBase
  14737.6 ms  ✓ MathTeXEngine
   8160.7 ms  ✓ Distributions
   3291.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3295.0 ms  ✓ Distributions → DistributionsTestExt
  20208.2 ms  ✓ PlotUtils
   1229.1 ms  ✓ KernelDensity
  34871.8 ms  ✓ ImageCore
   3047.6 ms  ✓ ImageBase
   3525.5 ms  ✓ WebP
   4130.7 ms  ✓ Sixel
   4967.4 ms  ✓ PNGFiles
   5056.2 ms  ✓ JpegTurbo
   2603.1 ms  ✓ ImageAxes
    955.9 ms  ✓ ImageMetadata
   1491.9 ms  ✓ Netpbm
  52092.5 ms  ✓ DelaunayTriangulation
  70285.1 ms  ✓ TiffImages
    899.4 ms  ✓ ImageIO
  85780.0 ms  ✓ Makie
  28498.9 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 298 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 947.51
	System time (seconds): 62.87
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:44.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3991300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 954
	Minor (reclaiming a frame) page faults: 15751706
	Voluntary context switches: 337609
	Involuntary context switches: 150868
	Swaps: 0
	File system inputs: 2184
	File system outputs: 4143960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
