nice: cannot set niceness: Permission denied
Precompiling packages...
   1569.1 ms  ✓ UUIDs
   4596.4 ms  ✓ Xorg_libXrender_jll
   9798.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8487.1 ms  ✓ QOI
  19088.0 ms  ✓ ColorVectorSpace
   3719.4 ms  ✓ Xorg_libXfixes_jll
   9922.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2974.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3903.6 ms  ✓ PDMats → StatsBaseExt
   3898.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3383.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5597.1 ms  ✓ Libglvnd_jll
  10824.5 ms  ✓ StatsFuns
   3073.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2935.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4502.5 ms  ✓ Cairo_jll
   3512.9 ms  ✓ libva_jll
   2110.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  25325.4 ms  ✓ Colors
   4805.6 ms  ✓ libwebp_jll
   3598.9 ms  ✓ HarfBuzz_jll
   6603.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4721.7 ms  ✓ Animations
   3997.2 ms  ✓ libass_jll
   4585.4 ms  ✓ Pango_jll
   6517.6 ms  ✓ OpenEXR
  17798.1 ms  ✓ Interpolations
  22417.7 ms  ✓ Roots
   9490.5 ms  ✓ Graphics
  29868.2 ms  ✓ JSON
   4882.9 ms  ✓ Roots → RootsChainRulesCoreExt
   8392.0 ms  ✓ FFMPEG_jll
 108078.7 ms  ✓ Unitful
  19808.3 ms  ✓ ExactPredicates
   5617.1 ms  ✓ ColorBrewer
   2923.8 ms  ✓ Unitful → NaNMathExt
   3029.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3118.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3213.9 ms  ✓ Unitful → PrintfExt
   3222.0 ms  ✓ Accessors → UnitfulExt
   3399.2 ms  ✓ Roots → RootsUnitfulExt
  18706.7 ms  ✓ ColorSchemes
   4023.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10514.7 ms  ✓ Cairo
  15022.2 ms  ✓ Distributions
  11708.3 ms  ✓ DelaunayTriangulation
  49177.9 ms  ✓ GeometryBasics
   5682.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1820.0 ms  ✓ GeometryBasics → IntervalSetsExt
   1940.4 ms  ✓ Packing
   3211.4 ms  ✓ KernelDensity
   3834.1 ms  ✓ ShaderAbstractions
   4253.0 ms  ✓ FreeTypeAbstraction
  16885.7 ms  ✓ PlotUtils
  10334.3 ms  ✓ GridLayoutBase
  44285.6 ms  ✓ ImageCore
   7500.3 ms  ✓ ImageBase
   8306.7 ms  ✓ WebP
  12010.7 ms  ✓ JpegTurbo
   9932.5 ms  ✓ ImageAxes
  19316.9 ms  ✓ PNGFiles
   4792.2 ms  ✓ ImageMetadata
 142030.8 ms  ✓ REPL
  87034.5 ms  ✓ TiffImages
   2355.9 ms  ✓ Netpbm
   1295.6 ms  ✓ UnicodeFun
   4455.9 ms  ✓ Pkg → REPLExt
   1711.0 ms  ✓ Sixel
    853.3 ms  ✓ ImageIO
   5503.5 ms  ✓ MathTeXEngine
 132152.6 ms  ✓ Makie
  43792.7 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 359 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 170 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1155.55
	System time (seconds): 67.51
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4476504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 913
	Minor (reclaiming a frame) page faults: 17484586
	Voluntary context switches: 45698
	Involuntary context switches: 127824
	Swaps: 0
	File system inputs: 0
	File system outputs: 3127184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
