Precompiling Pkg...
   1510.1 ms  ✓ Logging
   3890.7 ms  ✓ Preferences
   2395.6 ms  ✓ NaNMath
   3595.2 ms  ✓ DocStringExtensions
   6604.6 ms  ✓ AdaptivePredicates
   3106.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1979.2 ms  ✓ Ratios
  11695.9 ms  ✓ MacroTools
   9809.3 ms  ✓ Distributed
   6703.0 ms  ✓ InteractiveUtils
   5489.0 ms  ✓ LazyArtifacts
   2022.4 ms  ✓ StackViews
   3604.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3417.8 ms  ✓ Adapt
   2398.3 ms  ✓ PaddedViews
   2028.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2501.0 ms  ✓ Showoff
   6790.2 ms  ✓ PkgVersion
   2101.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2385.7 ms  ✓ AliasTables
   2177.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1905.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2398.9 ms  ✓ Missings
   2193.4 ms  ✓ RelocatableFolders
   2683.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2408.9 ms  ✓ PrecompileTools
   3000.1 ms  ✓ JLLWrappers
   3492.9 ms  ✓ Tables
   4721.2 ms  ✓ GeoInterface
   3172.7 ms  ✓ LogExpFunctions
   3229.5 ms  ✓ SharedArrays
   2513.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4109.0 ms  ✓ ProgressMeter
   2795.4 ms  ✓ MosaicViews
   4006.9 ms  ✓ SimpleTraits
   3308.3 ms  ✓ AxisArrays
   2909.6 ms  ✓ OpenSSL_jll
   3191.0 ms  ✓ Libmount_jll
   5692.4 ms  ✓ ChainRulesCore
   2973.4 ms  ✓ LLVMOpenMP_jll
   3805.6 ms  ✓ Graphite2_jll
  14004.2 ms  ✓ FixedPointNumbers
   7585.8 ms  ✓ FilePathsBase
  16602.7 ms  ✓ SparseArrays
   2879.8 ms  ✓ Bzip2_jll
   2602.0 ms  ✓ Rmath_jll
   2913.1 ms  ✓ Xorg_libXau_jll
   3206.3 ms  ✓ libpng_jll
   3685.1 ms  ✓ libfdk_aac_jll
   3603.9 ms  ✓ Imath_jll
   3099.4 ms  ✓ Giflib_jll
   3604.1 ms  ✓ LERC_jll
   2992.2 ms  ✓ EarCut_jll
   3715.7 ms  ✓ LAME_jll
  18704.1 ms  ✓ FileIO
  12380.4 ms  ✓ DataStructures
   3110.7 ms  ✓ XZ_jll
   3712.6 ms  ✓ JpegTurbo_jll
   4800.0 ms  ✓ CRlibm_jll
  15999.9 ms  ✓ Test
   7010.6 ms  ✓ IntelOpenMP_jll
   3692.5 ms  ✓ Ogg_jll
   2993.5 ms  ✓ x265_jll
   2986.7 ms  ✓ x264_jll
   3198.8 ms  ✓ oneTBB_jll
   3488.3 ms  ✓ Xorg_libXdmcp_jll
   2820.4 ms  ✓ libaom_jll
   3104.3 ms  ✓ Zstd_jll
   2915.8 ms  ✓ Expat_jll
   2813.1 ms  ✓ LZO_jll
   2605.6 ms  ✓ Xorg_xtrans_jll
   3109.3 ms  ✓ Opus_jll
   2694.6 ms  ✓ Libiconv_jll
   2903.8 ms  ✓ Libffi_jll
   3318.2 ms  ✓ isoband_jll
   3295.4 ms  ✓ FFTW_jll
   2897.2 ms  ✓ Xorg_libpthread_stubs_jll
   3910.5 ms  ✓ Libgpg_error_jll
   2100.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2997.3 ms  ✓ Libuuid_jll
   3006.2 ms  ✓ Libtiff_jll
   2878.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2701.4 ms  ✓ OpenSpecFun_jll
   2387.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2299.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3979.6 ms  ✓ StructArrays
   2824.8 ms  ✓ Pixman_jll
   2516.6 ms  ✓ SuiteSparse
   2907.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2883.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3304.5 ms  ✓ WoodburyMatrices
   3103.6 ms  ✓ Statistics → SparseArraysExt
   3980.9 ms  ✓ FilePaths
   2605.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6088.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3216.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3191.4 ms  ✓ FreeType2_jll
   3314.0 ms  ✓ OpenEXR_jll
   7185.2 ms  ✓ ColorTypes
   3096.8 ms  ✓ SortingAlgorithms
   3312.5 ms  ✓ libsixel_jll
   2695.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4700.5 ms  ✓ Rmath
   5006.5 ms  ✓ QuadGK
   3608.4 ms  ✓ SignedDistanceFields
   2296.8 ms  ✓ Isoband
   3315.0 ms  ✓ XML2_jll
   5380.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5400.0 ms  ✓ libvorbis_jll
   4408.1 ms  ✓ FriBidi_jll
   7798.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2495.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4186.6 ms  ✓ StructArrays → StructArraysAdaptExt
   6910.4 ms  ✓ Libgcrypt_jll
   5595.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4804.4 ms  ✓ AxisAlgorithms
  34401.9 ms  ✓ StaticArrays
   5503.1 ms  ✓ PDMats
   9686.3 ms  ✓ MKL_jll
   7404.8 ms  ✓ FreeType
   6893.7 ms  ✓ Fontconfig_jll
   2899.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3988.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  49629.4 ms  ✓ StyledStrings
   5606.4 ms  ✓ Gettext_jll
   5406.6 ms  ✓ XSLT_jll
   3316.6 ms  ✓ Adapt → AdaptStaticArraysExt
  40500.0 ms  ✓ SIMD
   4182.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3809.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  15210.0 ms  ✓ SpecialFunctions
   3480.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  12204.4 ms  ✓ ColorVectorSpace
  17796.4 ms  ✓ IntervalArithmetic
   3289.7 ms  ✓ ColorTypes → StyledStringsExt
  13105.5 ms  ✓ QOI
  10485.3 ms  ✓ StatsBase
   4297.9 ms  ✓ Glib_jll
   2816.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5898.4 ms  ✓ Xorg_libxcb_jll
   3611.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4105.5 ms  ✓ HypergeometricFunctions
   2209.5 ms  ✓ Xorg_libX11_jll
   7910.8 ms  ✓ Interpolations
   7389.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2614.1 ms  ✓ Xorg_libXrender_jll
   2790.6 ms  ✓ Xorg_libXext_jll
  20389.2 ms  ✓ Colors
   2814.1 ms  ✓ Cairo_jll
   7285.3 ms  ✓ StatsFuns
   3721.8 ms  ✓ Libglvnd_jll
   3405.8 ms  ✓ Animations
   4097.0 ms  ✓ Graphics
   3207.4 ms  ✓ HarfBuzz_jll
   6783.6 ms  ✓ OpenEXR
   5419.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4002.9 ms  ✓ libwebp_jll
   3994.2 ms  ✓ libass_jll
   4507.1 ms  ✓ Pango_jll
  20409.7 ms  ✓ ExactPredicates
  12381.3 ms  ✓ ColorSchemes
  13980.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10290.3 ms  ✓ FFMPEG_jll
   8000.7 ms  ✓ Cairo
  34594.4 ms  ✓ FFTW
  89509.4 ms  ✓ Unitful
  22207.9 ms  ✓ Distributions
   4998.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5010.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5704.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6880.8 ms  ✓ Distributions → DistributionsTestExt
   9701.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  26701.5 ms  ✓ DelaunayTriangulation
  91707.7 ms  ✓ Parsers
  56023.6 ms  ✓ GeometryBasics
   6193.2 ms  ✓ KernelDensity
  52499.7 ms  ✓ Automa
   3903.6 ms  ✓ JSON
   3586.9 ms  ✓ Packing
   3686.2 ms  ✓ ShaderAbstractions
   1784.9 ms  ✓ ColorBrewer
   5031.5 ms  ✓ FreeTypeAbstraction
   9615.7 ms  ✓ MakieCore
  38594.8 ms  ✓ PlotUtils
  14901.5 ms  ✓ GridLayoutBase
  56063.8 ms  ✓ ImageCore
   2447.2 ms  ✓ ImageBase
   2915.9 ms  ✓ WebP
   4369.8 ms  ✓ JpegTurbo
   4447.1 ms  ✓ PNGFiles
   2566.3 ms  ✓ ImageAxes
    923.4 ms  ✓ ImageMetadata
   1469.7 ms  ✓ Netpbm
  95978.4 ms  ✓ REPL
   1147.2 ms  ✓ UnicodeFun
  10750.0 ms  ✓ Pkg → REPLExt
   6678.6 ms  ✓ Sixel
 111175.5 ms  ✓ TiffImages
    908.3 ms  ✓ ImageIO
   9054.9 ms  ✓ MathTeXEngine
 104703.2 ms  ✓ Makie
  45228.9 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 325 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1056.26
	System time (seconds): 63.73
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:20.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3961632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 14785568
	Voluntary context switches: 330564
	Involuntary context switches: 280017
	Swaps: 0
	File system inputs: 2576
	File system outputs: 3666720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
