nice: cannot set niceness: Permission denied
Precompiling packages...
   1583.2 ms  ✓ Logging
  10089.1 ms  ✓ Compat
   9573.0 ms  ✓ NaNMath
   4214.2 ms  ✓ Adapt
   2993.6 ms  ✓ AliasTables
   2702.6 ms  ✓ Showoff
   2399.1 ms  ✓ PrecompileTools
   2910.0 ms  ✓ JLLWrappers
   3358.0 ms  ✓ RelocatableFolders
  13726.0 ms  ✓ InteractiveUtils
   2995.6 ms  ✓ MosaicViews
   2484.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2287.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2423.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3609.0 ms  ✓ LogExpFunctions
   2688.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2467.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   6601.0 ms  ✓ FFTA
   2612.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2398.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8403.2 ms  ✓ DataStructures
   9219.2 ms  ✓ Missings
   2703.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3999.7 ms  ✓ CoreMath_jll
   3699.1 ms  ✓ Libmount_jll
  11183.7 ms  ✓ Tables
   4196.9 ms  ✓ Graphite2_jll
   3915.9 ms  ✓ LLVMOpenMP_jll
  11318.4 ms  ✓ ComputePipeline
   4071.0 ms  ✓ Bzip2_jll
  18111.9 ms  ✓ FixedPointNumbers
   4372.8 ms  ✓ Xorg_libpciaccess_jll
   3797.8 ms  ✓ Rmath_jll
   3581.9 ms  ✓ libfdk_aac_jll
   4022.4 ms  ✓ Xorg_libXau_jll
   3998.1 ms  ✓ libpng_jll
   3691.9 ms  ✓ Imath_jll
   3596.4 ms  ✓ Giflib_jll
   3593.1 ms  ✓ EarCut_jll
   3832.2 ms  ✓ LERC_jll
   4005.8 ms  ✓ LAME_jll
  20384.5 ms  ✓ Distributed
   3820.1 ms  ✓ CRlibm_jll
   4195.9 ms  ✓ JpegTurbo_jll
  20287.8 ms  ✓ FileIO
   4000.8 ms  ✓ Ogg_jll
   3898.6 ms  ✓ Xorg_libXdmcp_jll
   4399.9 ms  ✓ XZ_jll
   3911.6 ms  ✓ libaom_jll
   4416.6 ms  ✓ x265_jll
   4388.4 ms  ✓ x264_jll
   3902.9 ms  ✓ Expat_jll
   3691.5 ms  ✓ Xorg_xtrans_jll
   4307.8 ms  ✓ Zstd_jll
   4216.1 ms  ✓ Opus_jll
   3611.0 ms  ✓ Libiconv_jll
   3818.6 ms  ✓ Libffi_jll
   3604.4 ms  ✓ OpenSpecFun_jll
   3630.0 ms  ✓ FriBidi_jll
   4021.9 ms  ✓ isoband_jll
  26999.9 ms  ✓ SparseArrays
   3617.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3894.6 ms  ✓ Libuuid_jll
   4199.0 ms  ✓ SimpleTraits
   4398.4 ms  ✓ AxisArrays
   2897.7 ms  ✓ SortingAlgorithms
   2713.7 ms  ✓ CoreMath
   2703.7 ms  ✓ StructUtils → StructUtilsTablesExt
   6293.2 ms  ✓ FilePathsBase
   2591.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3989.9 ms  ✓ Pixman_jll
   4002.2 ms  ✓ FreeType2_jll
   3910.4 ms  ✓ libdrm_jll
   3993.7 ms  ✓ Rmath
   3702.4 ms  ✓ SharedArrays
   3405.1 ms  ✓ CRlibm
   5163.5 ms  ✓ OpenEXR_jll
   4600.7 ms  ✓ ProgressMeter
   4175.7 ms  ✓ libsixel_jll
  10389.5 ms  ✓ StructArrays
   4576.9 ms  ✓ libvorbis_jll
  12889.4 ms  ✓ ChainRulesCore
   3589.4 ms  ✓ Libtiff_jll
   2784.1 ms  ✓ Isoband
  11989.3 ms  ✓ QuadGK
   4512.2 ms  ✓ CodecZstd
   4529.5 ms  ✓ GettextRuntime_jll
   3307.9 ms  ✓ WoodburyMatrices
   3185.6 ms  ✓ Statistics → SparseArraysExt
   3418.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13374.4 ms  ✓ ColorTypes
   3013.8 ms  ✓ SuiteSparse
   3217.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3089.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2478.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4493.8 ms  ✓ FilePaths
   2783.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10686.5 ms  ✓ Xorg_libxcb_jll
   4817.8 ms  ✓ FreeType
   2523.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3308.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5296.5 ms  ✓ Fontconfig_jll
   3299.3 ms  ✓ AxisAlgorithms
   3527.7 ms  ✓ ColorTypes → StyledStringsExt
  14022.1 ms  ✓ SpecialFunctions
   6195.5 ms  ✓ Glib_jll
   5160.7 ms  ✓ PDMats
   9721.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4115.9 ms  ✓ Xorg_libX11_jll
   8522.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  43700.8 ms  ✓ StaticArrays
   3340.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3885.7 ms  ✓ Xorg_libXext_jll
   3888.8 ms  ✓ Xorg_libXrender_jll
   3889.5 ms  ✓ Xorg_libXfixes_jll
   8584.4 ms  ✓ QOI
   6898.4 ms  ✓ HypergeometricFunctions
   4277.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3400.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4992.4 ms  ✓ Adapt → AdaptStaticArraysExt
  11091.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3792.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7208.8 ms  ✓ Cairo_jll
  18518.7 ms  ✓ StatsBase
  22100.3 ms  ✓ IntervalArithmetic
  18789.0 ms  ✓ ColorVectorSpace
  11019.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  54102.1 ms  ✓ SIMD
   5006.9 ms  ✓ libva_jll
   2903.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3694.2 ms  ✓ PDMats → StatsBaseExt
   3716.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8009.0 ms  ✓ Libglvnd_jll
   3790.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4600.4 ms  ✓ HarfBuzz_jll
   3092.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3384.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12790.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3691.2 ms  ✓ libass_jll
   4414.8 ms  ✓ libwebp_jll
   4029.2 ms  ✓ Pango_jll
  26795.5 ms  ✓ Colors
   5013.0 ms  ✓ Animations
   6078.1 ms  ✓ FFMPEG_jll
   6411.1 ms  ✓ OpenEXR
  18303.1 ms  ✓ StatsFuns
  14686.2 ms  ✓ Interpolations
   9211.7 ms  ✓ Graphics
   2688.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  58287.1 ms  ✓ Parsers
   6199.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20513.9 ms  ✓ ExactPredicates
  17512.0 ms  ✓ ColorSchemes
  11112.2 ms  ✓ Cairo
  99503.9 ms  ✓ Unitful
   2300.1 ms  ✓ Unitful → NaNMathExt
   2491.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2592.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2689.8 ms  ✓ Unitful → PrintfExt
   3497.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19835.1 ms  ✓ Distributions
  18276.6 ms  ✓ JSON
   2353.7 ms  ✓ ColorBrewer
  16484.4 ms  ✓ DelaunayTriangulation
   5876.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6187.5 ms  ✓ KernelDensity
  45909.4 ms  ✓ Automa
  57519.9 ms  ✓ GeometryBasics
  26375.3 ms  ✓ PlotUtils
   2001.8 ms  ✓ Packing
   3393.9 ms  ✓ ShaderAbstractions
   3616.4 ms  ✓ FreeTypeAbstraction
  10648.2 ms  ✓ GridLayoutBase
  57493.6 ms  ✓ ImageCore
   7206.1 ms  ✓ WebP
   8114.4 ms  ✓ ImageBase
   9899.9 ms  ✓ JpegTurbo
 117227.8 ms  ✓ REPL
  12076.2 ms  ✓ PNGFiles
   4166.6 ms  ✓ ImageAxes
   3099.8 ms  ✓ ImageMetadata
   3484.8 ms  ✓ UnicodeFun
   3814.3 ms  ✓ Netpbm
  82184.5 ms  ✓ TiffImages
   9187.4 ms  ✓ Pkg → REPLExt
   1734.8 ms  ✓ Sixel
    901.1 ms  ✓ ImageIO
   4310.3 ms  ✓ MathTeXEngine
 124763.2 ms  ✓ Makie
  43642.1 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1113.76
	System time (seconds): 65.47
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4326164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 830
	Minor (reclaiming a frame) page faults: 16921056
	Voluntary context switches: 43859
	Involuntary context switches: 98939
	Swaps: 0
	File system inputs: 0
	File system outputs: 3049624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
