nice: cannot set niceness: Permission denied
Precompiling packages...
   1622.9 ms  ✓ UUIDs
   3006.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3394.6 ms  ✓ Ratios
   2806.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3407.3 ms  ✓ AliasTables
   8014.3 ms  ✓ SignedDistanceFields
  11209.9 ms  ✓ NaNMath
   2800.7 ms  ✓ RelocatableFolders
  14784.9 ms  ✓ InteractiveUtils
   2587.9 ms  ✓ PrecompileTools
   2501.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3413.4 ms  ✓ JLLWrappers
   2594.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2598.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2698.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2506.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3201.1 ms  ✓ MosaicViews
   2587.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3705.3 ms  ✓ SharedArrays
   8677.4 ms  ✓ DataStructures
   4798.3 ms  ✓ ProgressMeter
   9403.5 ms  ✓ Missings
   4590.5 ms  ✓ SimpleTraits
   4703.5 ms  ✓ MuladdMacro
  11595.7 ms  ✓ Tables
  10512.3 ms  ✓ ComputePipeline
   4114.9 ms  ✓ CoreMath_jll
   3697.7 ms  ✓ Libmount_jll
   3792.5 ms  ✓ Graphite2_jll
  18319.0 ms  ✓ FixedPointNumbers
   3999.4 ms  ✓ LLVMOpenMP_jll
   4164.8 ms  ✓ Bzip2_jll
   3807.4 ms  ✓ Rmath_jll
   3984.5 ms  ✓ Xorg_libpciaccess_jll
   3677.1 ms  ✓ libpng_jll
   3605.1 ms  ✓ libfdk_aac_jll
   4801.2 ms  ✓ Xorg_libXau_jll
   3712.4 ms  ✓ Giflib_jll
   3541.7 ms  ✓ LAME_jll
   4718.4 ms  ✓ Imath_jll
  20489.8 ms  ✓ FileIO
   3816.1 ms  ✓ EarCut_jll
   3820.4 ms  ✓ CRlibm_jll
   4690.6 ms  ✓ LERC_jll
   4789.8 ms  ✓ JpegTurbo_jll
   3198.3 ms  ✓ Xorg_libXdmcp_jll
   3984.0 ms  ✓ XZ_jll
   3684.1 ms  ✓ Ogg_jll
   3987.8 ms  ✓ x265_jll
   3905.6 ms  ✓ x264_jll
  27800.4 ms  ✓ SparseArrays
   3797.0 ms  ✓ libaom_jll
   3963.3 ms  ✓ Zstd_jll
   3870.2 ms  ✓ Expat_jll
   3476.9 ms  ✓ Xorg_xtrans_jll
   3396.0 ms  ✓ Libffi_jll
   4111.5 ms  ✓ Opus_jll
   4086.1 ms  ✓ Libiconv_jll
   3901.8 ms  ✓ isoband_jll
   3603.9 ms  ✓ OpenSpecFun_jll
   4293.9 ms  ✓ FriBidi_jll
   3898.8 ms  ✓ Libuuid_jll
   3501.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   3024.9 ms  ✓ SortingAlgorithms
   4115.6 ms  ✓ AxisArrays
   2497.3 ms  ✓ StructUtils → StructUtilsTablesExt
   5983.0 ms  ✓ FilePathsBase
   3127.9 ms  ✓ CoreMath
   2904.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5897.6 ms  ✓ FFTA
   3689.3 ms  ✓ Pixman_jll
   3536.9 ms  ✓ FreeType2_jll
   4070.1 ms  ✓ Rmath
   3798.0 ms  ✓ libdrm_jll
   3209.2 ms  ✓ CRlibm
  11094.3 ms  ✓ QuadGK
   5576.1 ms  ✓ OpenEXR_jll
   3694.3 ms  ✓ libsixel_jll
  10904.4 ms  ✓ StructArrays
  13267.3 ms  ✓ ChainRulesCore
   4206.4 ms  ✓ libvorbis_jll
   3591.5 ms  ✓ WoodburyMatrices
   3717.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2991.9 ms  ✓ SuiteSparse
   3426.7 ms  ✓ Statistics → SparseArraysExt
  17328.8 ms  ✓ Accessors
  13311.0 ms  ✓ ColorTypes
   3700.6 ms  ✓ Adapt → AdaptSparseArraysExt
   5038.7 ms  ✓ CodecZstd
   4381.6 ms  ✓ Libtiff_jll
   3589.2 ms  ✓ Isoband
   3170.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4800.6 ms  ✓ GettextRuntime_jll
  11039.8 ms  ✓ Xorg_libxcb_jll
   3914.4 ms  ✓ StructArrays → StructArraysAdaptExt
   6892.0 ms  ✓ Fontconfig_jll
   3888.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8093.9 ms  ✓ FilePaths
   5931.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  43312.6 ms  ✓ Parsers
   7570.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10190.1 ms  ✓ FreeType
  46901.4 ms  ✓ StaticArrays
   5201.6 ms  ✓ AxisAlgorithms
   4168.3 ms  ✓ Accessors → StructArraysExt
   3793.4 ms  ✓ Accessors → LinearAlgebraExt
   5302.3 ms  ✓ PDMats
   5230.3 ms  ✓ Accessors → IntervalSetsExt
  17111.6 ms  ✓ SpecialFunctions
   5988.7 ms  ✓ ColorTypes → StyledStringsExt
  10982.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14695.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5532.9 ms  ✓ Glib_jll
  55494.3 ms  ✓ Automa
   6902.9 ms  ✓ Xorg_libX11_jll
   3994.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3379.3 ms  ✓ Adapt → AdaptStaticArraysExt
  56302.3 ms  ✓ SIMD
   3583.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4879.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  21703.0 ms  ✓ IntervalArithmetic
   3689.2 ms  ✓ Accessors → StaticArraysExt
   3239.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  11069.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3685.1 ms  ✓ Xorg_libXrender_jll
   3874.9 ms  ✓ Xorg_libXext_jll
   3803.8 ms  ✓ Xorg_libXfixes_jll
  20900.3 ms  ✓ StatsBase
   8028.5 ms  ✓ QOI
  19771.6 ms  ✓ ColorVectorSpace
   2543.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3496.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9806.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3990.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  11902.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3413.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11613.7 ms  ✓ StatsFuns
   3200.3 ms  ✓ PDMats → StatsBaseExt
   2788.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4598.7 ms  ✓ Cairo_jll
   4987.5 ms  ✓ Libglvnd_jll
   4406.5 ms  ✓ libva_jll
   2419.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5026.2 ms  ✓ HarfBuzz_jll
   8798.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  29967.8 ms  ✓ JSON
  23469.2 ms  ✓ Roots
  31509.6 ms  ✓ Colors
   9496.4 ms  ✓ libwebp_jll
   6012.8 ms  ✓ libass_jll
  16507.8 ms  ✓ Interpolations
   2835.0 ms  ✓ Roots → RootsChainRulesCoreExt
   7310.3 ms  ✓ Pango_jll
 100921.6 ms  ✓ Unitful
   3299.1 ms  ✓ Animations
   3222.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3212.5 ms  ✓ Unitful → PrintfExt
   3293.5 ms  ✓ Unitful → NaNMathExt
   6667.0 ms  ✓ ColorBrewer
   3690.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6992.7 ms  ✓ OpenEXR
   3881.3 ms  ✓ Accessors → UnitfulExt
   6390.5 ms  ✓ FFMPEG_jll
  19907.2 ms  ✓ ExactPredicates
   2600.0 ms  ✓ Roots → RootsUnitfulExt
   9092.8 ms  ✓ Graphics
   3271.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11706.1 ms  ✓ ColorSchemes
   4386.1 ms  ✓ Cairo
  13821.0 ms  ✓ Distributions
   4603.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9896.8 ms  ✓ DelaunayTriangulation
  45622.5 ms  ✓ GeometryBasics
   3407.1 ms  ✓ KernelDensity
   1993.3 ms  ✓ Packing
   2161.1 ms  ✓ GeometryBasics → IntervalSetsExt
   3462.3 ms  ✓ ShaderAbstractions
   4089.0 ms  ✓ FreeTypeAbstraction
  17087.8 ms  ✓ PlotUtils
  15345.2 ms  ✓ GridLayoutBase
  44745.7 ms  ✓ ImageCore
 125877.7 ms  ✓ REPL
   1998.1 ms  ✓ UnicodeFun
   2835.6 ms  ✓ WebP
   2939.3 ms  ✓ ImageBase
   4654.1 ms  ✓ JpegTurbo
   4809.1 ms  ✓ ImageAxes
   8039.6 ms  ✓ PNGFiles
   2694.6 ms  ✓ ImageMetadata
  12331.3 ms  ✓ Pkg → REPLExt
  74763.3 ms  ✓ TiffImages
   2747.6 ms  ✓ Netpbm
   1733.4 ms  ✓ Sixel
    858.8 ms  ✓ ImageIO
   5568.5 ms  ✓ MathTeXEngine
 133112.1 ms  ✓ Makie
  43124.5 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1122.72
	System time (seconds): 67.43
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4472392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 969
	Minor (reclaiming a frame) page faults: 17418785
	Voluntary context switches: 46767
	Involuntary context switches: 115833
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
