nice: cannot set niceness: Permission denied
Precompiling packages...
   1431.6 ms  ✓ Logging
   3496.5 ms  ✓ Opus_jll
   4492.1 ms  ✓ Zstd_jll
   4007.5 ms  ✓ Expat_jll
   3494.0 ms  ✓ Xorg_xtrans_jll
   4073.2 ms  ✓ Libiconv_jll
   3684.7 ms  ✓ Libffi_jll
  27627.6 ms  ✓ SparseArrays
   3638.3 ms  ✓ isoband_jll
   4099.1 ms  ✓ OpenSpecFun_jll
   3803.4 ms  ✓ FriBidi_jll
   2683.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3607.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3789.2 ms  ✓ Libuuid_jll
   4400.4 ms  ✓ SimpleTraits
   2690.2 ms  ✓ CoreMath
   3115.4 ms  ✓ SortingAlgorithms
   2396.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3700.9 ms  ✓ Pixman_jll
   3990.3 ms  ✓ FreeType2_jll
   4014.0 ms  ✓ libdrm_jll
   6410.1 ms  ✓ FilePathsBase
   2682.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3911.1 ms  ✓ SharedArrays
   4689.1 ms  ✓ ProgressMeter
   3494.9 ms  ✓ CRlibm
   4101.3 ms  ✓ Rmath
   3487.6 ms  ✓ libsixel_jll
   4709.4 ms  ✓ OpenEXR_jll
   3982.3 ms  ✓ libvorbis_jll
  11396.4 ms  ✓ QuadGK
  10794.3 ms  ✓ StructArrays
   3786.4 ms  ✓ Libtiff_jll
   3498.1 ms  ✓ WoodburyMatrices
   5025.4 ms  ✓ CodecZstd
  13109.6 ms  ✓ ChainRulesCore
   3214.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4816.4 ms  ✓ GettextRuntime_jll
   3378.6 ms  ✓ Statistics → SparseArraysExt
   3288.5 ms  ✓ SuiteSparse
   3200.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2420.1 ms  ✓ Isoband
   2897.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13077.0 ms  ✓ ColorTypes
  11080.1 ms  ✓ Xorg_libxcb_jll
   2426.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4974.4 ms  ✓ FreeType
   2788.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4452.4 ms  ✓ FilePaths
   3488.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5716.1 ms  ✓ Fontconfig_jll
   3294.7 ms  ✓ AxisAlgorithms
   2542.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2680.1 ms  ✓ ColorTypes → StyledStringsExt
   4333.0 ms  ✓ PDMats
   5601.9 ms  ✓ Glib_jll
   4082.8 ms  ✓ Xorg_libX11_jll
  12597.2 ms  ✓ SpecialFunctions
   3304.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  10107.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9698.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  45803.2 ms  ✓ StaticArrays
   4694.2 ms  ✓ Xorg_libXext_jll
   3892.1 ms  ✓ Xorg_libXfixes_jll
   5490.9 ms  ✓ Xorg_libXrender_jll
   9098.6 ms  ✓ QOI
   3713.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6396.4 ms  ✓ HypergeometricFunctions
   4995.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  19917.1 ms  ✓ IntervalArithmetic
   5099.7 ms  ✓ Adapt → AdaptStaticArraysExt
   6126.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11475.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6213.8 ms  ✓ libva_jll
   7504.1 ms  ✓ Libglvnd_jll
  14409.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22503.6 ms  ✓ StatsBase
  22211.8 ms  ✓ ColorVectorSpace
  57835.3 ms  ✓ Parsers
   7184.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3718.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  60091.6 ms  ✓ SIMD
   9393.7 ms  ✓ Cairo_jll
   4206.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4296.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4289.5 ms  ✓ PDMats → StatsBaseExt
   3183.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13292.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4998.3 ms  ✓ libwebp_jll
   3908.7 ms  ✓ HarfBuzz_jll
  28014.4 ms  ✓ Colors
   3423.3 ms  ✓ Animations
   4087.4 ms  ✓ libass_jll
   4284.4 ms  ✓ Pango_jll
  19117.3 ms  ✓ StatsFuns
   6397.9 ms  ✓ OpenEXR
  14989.2 ms  ✓ Interpolations
   3093.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5823.9 ms  ✓ FFMPEG_jll
  10065.1 ms  ✓ Graphics
   8986.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20213.3 ms  ✓ ExactPredicates
  22903.6 ms  ✓ JSON
 100606.4 ms  ✓ Unitful
  19812.4 ms  ✓ ColorSchemes
   2794.2 ms  ✓ Unitful → NaNMathExt
   2885.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2890.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3028.1 ms  ✓ Unitful → PrintfExt
   4598.5 ms  ✓ ColorBrewer
   3999.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  13607.5 ms  ✓ Cairo
  19395.6 ms  ✓ Distributions
   3603.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12492.7 ms  ✓ DelaunayTriangulation
   4790.0 ms  ✓ KernelDensity
  40834.9 ms  ✓ Automa
  56328.8 ms  ✓ GeometryBasics
  22380.8 ms  ✓ PlotUtils
   2912.8 ms  ✓ Packing
   4322.0 ms  ✓ ShaderAbstractions
   4464.2 ms  ✓ FreeTypeAbstraction
  14783.4 ms  ✓ GridLayoutBase
  55889.0 ms  ✓ ImageCore
   7095.3 ms  ✓ WebP
   8324.0 ms  ✓ ImageBase
  10103.1 ms  ✓ JpegTurbo
  11495.8 ms  ✓ PNGFiles
 116610.0 ms  ✓ REPL
   3502.7 ms  ✓ ImageAxes
   1887.0 ms  ✓ ImageMetadata
   2263.4 ms  ✓ UnicodeFun
   4387.7 ms  ✓ Netpbm
  79052.1 ms  ✓ TiffImages
   8751.4 ms  ✓ Pkg → REPLExt
   1734.6 ms  ✓ Sixel
    882.2 ms  ✓ ImageIO
   4312.8 ms  ✓ MathTeXEngine
 126235.8 ms  ✓ Makie
  43587.1 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1119.16
	System time (seconds): 65.69
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4316392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1044
	Minor (reclaiming a frame) page faults: 16898292
	Voluntary context switches: 44358
	Involuntary context switches: 102362
	Swaps: 0
	File system inputs: 0
	File system outputs: 3049056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
