nice: cannot set niceness: Permission denied
Precompiling packages...
    489.3 ms  ✓ Reexport
    440.1 ms  ✓ StructUtils → StructUtilsTablesExt
    831.4 ms  ✓ StructArrays
    625.4 ms  ✓ AxisAlgorithms
    894.9 ms  ✓ PDMats
   2366.3 ms  ✓ ColorVectorSpace
    491.0 ms  ✓ SignedDistanceFields
    635.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2529.2 ms  ✓ StatsBase
    635.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    527.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1770.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4978.6 ms  ✓ Colors
    529.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1261.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1601.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    711.8 ms  ✓ FilePaths
    619.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    611.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    683.0 ms  ✓ Unitful → PrintfExt
    628.4 ms  ✓ Unitful → NaNMathExt
    753.9 ms  ✓ FreeType2_jll
    468.2 ms  ✓ Isoband
    774.3 ms  ✓ Rmath
   1050.7 ms  ✓ CRlibm
    874.6 ms  ✓ OpenEXR_jll
   1253.0 ms  ✓ MKL_jll
   2499.7 ms  ✓ SpecialFunctions
    747.2 ms  ✓ libvorbis_jll
    599.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    630.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    632.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    621.9 ms  ✓ Adapt → AdaptStaticArraysExt
    705.0 ms  ✓ Pixman_jll
    928.7 ms  ✓ GettextRuntime_jll
   4654.4 ms  ✓ JSON
   1403.4 ms  ✓ QOI
   1738.7 ms  ✓ Xorg_libxcb_jll
    702.5 ms  ✓ Libtiff_jll
    655.6 ms  ✓ libsixel_jll
    565.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    438.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    425.5 ms  ✓ StructArrays → StructArraysAdaptExt
    663.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    679.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    783.5 ms  ✓ PDMats → StatsBaseExt
    744.6 ms  ✓ Animations
    773.9 ms  ✓ Graphics
  21766.4 ms  ✓ Automa
   6056.1 ms  ✓ ColorSchemes
  23713.4 ms  ✓ GeometryBasics
   1021.4 ms  ✓ FreeType
   1190.8 ms  ✓ Fontconfig_jll
   1498.7 ms  ✓ OpenEXR
   2877.7 ms  ✓ IntervalArithmetic
   2133.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1196.4 ms  ✓ HypergeometricFunctions
    690.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2277.5 ms  ✓ Interpolations
   1551.8 ms  ✓ Glib_jll
   2080.3 ms  ✓ ColorBrewer
   1515.7 ms  ✓ Xorg_libX11_jll
  17191.1 ms  ✓ FFTW
  33805.0 ms  ✓ ImageCore
   1428.2 ms  ✓ Packing
   2285.2 ms  ✓ ShaderAbstractions
   4001.7 ms  ✓ FreeTypeAbstraction
  90380.4 ms  ✓ REPL
    992.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    932.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    697.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9458.0 ms  ✓ GridLayoutBase
   1172.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
    849.8 ms  ✓ Xorg_libXrender_jll
   2235.5 ms  ✓ StatsFuns
    915.7 ms  ✓ Xorg_libXext_jll
  52623.3 ms  ✓ TiffImages
   3089.4 ms  ✓ ImageBase
   2583.3 ms  ✓ JpegTurbo
   1805.9 ms  ✓ UnicodeFun
   1780.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21384.3 ms  ✓ PlotUtils
    591.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1069.0 ms  ✓ Cairo_jll
   7022.6 ms  ✓ PNGFiles
    965.0 ms  ✓ Libglvnd_jll
    820.5 ms  ✓ HarfBuzz_jll
   1544.9 ms  ✓ ImageAxes
    772.6 ms  ✓ libass_jll
   1009.8 ms  ✓ libwebp_jll
   4992.3 ms  ✓ Distributions
   1028.5 ms  ✓ Pango_jll
   1298.1 ms  ✓ ImageMetadata
   8820.6 ms  ✓ ExactPredicates
   1303.4 ms  ✓ FFMPEG_jll
   1341.4 ms  ✓ Distributions → DistributionsTestExt
    996.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2139.6 ms  ✓ WebP
   1270.5 ms  ✓ Cairo
   1554.5 ms  ✓ Netpbm
   1290.9 ms  ✓ KernelDensity
  12297.2 ms  ✓ Pkg → REPLExt
   3572.1 ms  ✓ DelaunayTriangulation
   1755.0 ms  ✓ Sixel
    836.5 ms  ✓ ImageIO
   5073.0 ms  ✓ MathTeXEngine
 177141.7 ms  ✓ Makie
  55516.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 363 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 973.41
	System time (seconds): 53.14
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:49.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4276480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1292
	Minor (reclaiming a frame) page faults: 18735976
	Voluntary context switches: 45620
	Involuntary context switches: 26345
	Swaps: 0
	File system inputs: 0
	File system outputs: 3114696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
