nice: cannot set niceness: Permission denied
Precompiling packages...
   1429.3 ms  ✓ Logging
   4979.7 ms  ✓ Xorg_libXdmcp_jll
   4276.9 ms  ✓ x264_jll
   4198.2 ms  ✓ libaom_jll
  26801.2 ms  ✓ SparseArrays
   3892.1 ms  ✓ Zstd_jll
   3701.8 ms  ✓ Expat_jll
   3678.7 ms  ✓ LZO_jll
   3701.1 ms  ✓ Xorg_xtrans_jll
   3900.0 ms  ✓ Opus_jll
   3595.0 ms  ✓ Libffi_jll
   4092.4 ms  ✓ Libiconv_jll
   3923.9 ms  ✓ isoband_jll
   3785.4 ms  ✓ Libuuid_jll
   3820.0 ms  ✓ OpenSpecFun_jll
   2278.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3790.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3991.9 ms  ✓ FriBidi_jll
   3002.1 ms  ✓ SortingAlgorithms
   2593.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2394.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3710.6 ms  ✓ Pixman_jll
   3893.3 ms  ✓ FreeType2_jll
   6498.6 ms  ✓ FilePathsBase
   3917.2 ms  ✓ SharedArrays
   4811.8 ms  ✓ ProgressMeter
   4196.9 ms  ✓ Rmath
   3670.3 ms  ✓ CRlibm
   3707.0 ms  ✓ libsixel_jll
   4289.4 ms  ✓ libvorbis_jll
   5093.1 ms  ✓ OpenEXR_jll
   3503.5 ms  ✓ WoodburyMatrices
   3608.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11182.8 ms  ✓ QuadGK
  11599.8 ms  ✓ StructArrays
  12924.5 ms  ✓ ChainRulesCore
   3225.8 ms  ✓ Statistics → SparseArraysExt
   3289.4 ms  ✓ SuiteSparse
   3482.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2568.5 ms  ✓ Isoband
   3910.2 ms  ✓ Libtiff_jll
   2676.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4399.6 ms  ✓ GettextRuntime_jll
   3194.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13980.4 ms  ✓ ColorTypes
   4182.2 ms  ✓ FilePaths
   4697.1 ms  ✓ FreeType
   2613.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3604.4 ms  ✓ AxisAlgorithms
   3585.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12001.1 ms  ✓ Xorg_libxcb_jll
   2700.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5294.4 ms  ✓ Fontconfig_jll
   2891.9 ms  ✓ ColorTypes → StyledStringsExt
   4596.5 ms  ✓ PDMats
   5723.9 ms  ✓ Glib_jll
   7526.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4285.3 ms  ✓ Xorg_libX11_jll
   3502.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  14418.2 ms  ✓ SpecialFunctions
  10593.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  46023.7 ms  ✓ StaticArrays
   4009.0 ms  ✓ Xorg_libXext_jll
   4428.0 ms  ✓ Xorg_libXrender_jll
   8400.0 ms  ✓ QOI
   3575.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3789.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5497.7 ms  ✓ HypergeometricFunctions
   3569.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4301.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  20018.8 ms  ✓ IntervalArithmetic
  18303.8 ms  ✓ ColorVectorSpace
   4828.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22999.6 ms  ✓ StatsBase
  14206.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7209.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4303.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  59405.4 ms  ✓ SIMD
  14597.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10003.6 ms  ✓ Cairo_jll
  11206.1 ms  ✓ Libglvnd_jll
   4288.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  60793.9 ms  ✓ Parsers
   3983.5 ms  ✓ PDMats → StatsBaseExt
  13528.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13033.2 ms  ✓ StatsFuns
   3998.2 ms  ✓ HarfBuzz_jll
   4611.5 ms  ✓ libwebp_jll
  28803.5 ms  ✓ Colors
   3483.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4395.9 ms  ✓ libass_jll
   4923.3 ms  ✓ Pango_jll
   2998.2 ms  ✓ Animations
   7900.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6583.3 ms  ✓ OpenEXR
  14108.7 ms  ✓ Interpolations
   8030.9 ms  ✓ Graphics
   5697.9 ms  ✓ FFMPEG_jll
  17285.4 ms  ✓ ExactPredicates
  21790.1 ms  ✓ JSON
  10962.5 ms  ✓ Cairo
  22590.0 ms  ✓ Distributions
  18790.6 ms  ✓ ColorSchemes
 105097.3 ms  ✓ Unitful
   5503.4 ms  ✓ ColorBrewer
   1800.4 ms  ✓ Unitful → NaNMathExt
   1929.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2187.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2225.5 ms  ✓ Unitful → PrintfExt
   3196.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5534.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17315.4 ms  ✓ DelaunayTriangulation
   2786.3 ms  ✓ KernelDensity
  42632.9 ms  ✓ Automa
  54952.8 ms  ✓ GeometryBasics
   1529.9 ms  ✓ Packing
   3140.5 ms  ✓ ShaderAbstractions
   3328.1 ms  ✓ FreeTypeAbstraction
  21817.2 ms  ✓ PlotUtils
  14063.5 ms  ✓ GridLayoutBase
  57002.4 ms  ✓ ImageCore
 125690.6 ms  ✓ REPL
   3445.9 ms  ✓ ImageBase
   3495.3 ms  ✓ WebP
   2019.5 ms  ✓ UnicodeFun
   4333.5 ms  ✓ JpegTurbo
   2142.2 ms  ✓ ImageAxes
   5699.2 ms  ✓ PNGFiles
   1940.0 ms  ✓ ImageMetadata
   4586.5 ms  ✓ Netpbm
  10814.4 ms  ✓ Pkg → REPLExt
  77778.1 ms  ✓ TiffImages
   2499.5 ms  ✓ Sixel
    849.5 ms  ✓ ImageIO
   4401.0 ms  ✓ MathTeXEngine
 122184.3 ms  ✓ Makie
  43256.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 337 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1100.85
	System time (seconds): 64.17
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:38.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4294572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 988
	Minor (reclaiming a frame) page faults: 16533159
	Voluntary context switches: 40938
	Involuntary context switches: 108951
	Swaps: 0
	File system inputs: 520
	File system outputs: 3033288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
