nice: cannot set niceness: Permission denied
Precompiling packages...
   2027.3 ms  ✓ IndirectArrays
   2299.5 ms  ✓ Ogg_jll
  13511.7 ms  ✓ SparseArrays
   2777.9 ms  ✓ JpegTurbo_jll
   2699.7 ms  ✓ XZ_jll
  11304.9 ms  ✓ FileIO
   3018.2 ms  ✓ Xorg_libXdmcp_jll
   2289.4 ms  ✓ x264_jll
   2815.2 ms  ✓ x265_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1990392] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d265660->0x784b95ad3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2629.0 ms  ✓ libaom_jll
   2486.9 ms  ✓ Zstd_jll
   2194.7 ms  ✓ Opus_jll
   2107.7 ms  ✓ Xorg_xtrans_jll
   2516.9 ms  ✓ Expat_jll
   2203.9 ms  ✓ Libiconv_jll
   2098.0 ms  ✓ isoband_jll
   2201.3 ms  ✓ Libffi_jll
   2377.4 ms  ✓ Libuuid_jll
   1694.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1810.4 ms  ✓ Adapt
   2397.9 ms  ✓ FriBidi_jll
   2379.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1804.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1898.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2302.5 ms  ✓ OpenSpecFun_jll
   3259.2 ms  ✓ AxisArrays
   1995.7 ms  ✓ CoreMath
   3304.3 ms  ✓ StructArrays
   2106.2 ms  ✓ SortingAlgorithms
   2307.5 ms  ✓ Pixman_jll
   2319.0 ms  ✓ FreeType2_jll
   2566.9 ms  ✓ libdrm_jll
   2597.2 ms  ✓ OpenEXR_jll
   5102.6 ms  ✓ ChainRulesCore
   3065.0 ms  ✓ Rmath
   3882.2 ms  ✓ QuadGK
   2194.8 ms  ✓ SuiteSparse
   2536.4 ms  ✓ CRlibm
   2417.8 ms  ✓ libvorbis_jll
   2225.0 ms  ✓ libsixel_jll
   2707.0 ms  ✓ WoodburyMatrices
   3284.7 ms  ✓ Statistics
   2982.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2224.0 ms  ✓ Libtiff_jll
   1912.2 ms  ✓ Isoband
   2192.0 ms  ✓ FilePaths
   2210.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2605.7 ms  ✓ GettextRuntime_jll
   1722.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3595.1 ms  ✓ CodecZstd
   2205.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1898.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22038.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2604.1 ms  ✓ Fontconfig_jll
   5917.0 ms  ✓ Xorg_libxcb_jll
   2578.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3293.6 ms  ✓ FreeType
   3204.9 ms  ✓ PDMats
   2307.0 ms  ✓ AxisAlgorithms
   2386.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2507.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   6014.5 ms  ✓ SignedDistanceFields
   2387.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5177.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1513.8 ms  ✓ Xorg_libX11_jll
   2503.7 ms  ✓ Glib_jll
   2004.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   1827.7 ms  ✓ Xorg_libXrender_jll
   2008.0 ms  ✓ Xorg_libXext_jll
   9513.9 ms  ✓ SpecialFunctions
   2398.2 ms  ✓ Xorg_libXfixes_jll
   7301.8 ms  ✓ IntervalArithmetic
  26825.7 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1992070] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xf7e45c0->0x79a0b5780850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7803.1 ms  ✓ StatsBase
   2612.8 ms  ✓ libva_jll
   3587.9 ms  ✓ Libglvnd_jll
   2870.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3899.1 ms  ✓ Cairo_jll
   4220.2 ms  ✓ HypergeometricFunctions
  30217.8 ms  ✓ SIMD
   3699.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10590.0 ms  ✓ FixedPointNumbers
   2882.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2209.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3709.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2717.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6294.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3298.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3683.0 ms  ✓ PDMats → StatsBaseExt
   2713.6 ms  ✓ HarfBuzz_jll
   3979.6 ms  ✓ libwebp_jll
   3322.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2109.3 ms  ✓ Pango_jll
   2218.3 ms  ✓ libass_jll
  36609.9 ms  ✓ Parsers
   5284.1 ms  ✓ StatsFuns
   6099.5 ms  ✓ ColorTypes
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1992699] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x41037f0->0x745b12987a00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 1992686] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2364580->0x7ee3a4e9d870
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2181.0 ms  ✓ FFMPEG_jll
   1607.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 1992706] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2dcbbe10->0x791c8bcab910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22599.2 ms  ✓ StructArrays → StructArraysAdaptExt
   6563.0 ms  ✓ Interpolations
  10226.5 ms  ✓ ExactPredicates
   4015.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3192.4 ms  ✓ QOI
   6201.5 ms  ✓ ColorVectorSpace
   8808.7 ms  ✓ JSON
   1779.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10830.5 ms  ✓ Distributions
   9293.7 ms  ✓ Colors
  22395.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23090.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8864.7 ms  ✓ DelaunayTriangulation
   3314.8 ms  ✓ Graphics
  24994.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3601.5 ms  ✓ Animations
   4179.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4395.4 ms  ✓ OpenEXR
   4998.8 ms  ✓ ColorBrewer
  62622.4 ms  ✓ Unitful
   6692.6 ms  ✓ KernelDensity
   3199.5 ms  ✓ Unitful → PrintfExt
   7978.9 ms  ✓ Cairo
   4427.6 ms  ✓ Unitful → NaNMathExt
   4518.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  28747.7 ms  ✓ Automa
   5169.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  31842.1 ms  ✓ GeometryBasics
   6120.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  13894.1 ms  ✓ ColorSchemes
   1370.9 ms  ✓ Packing
   1767.4 ms  ✓ ShaderAbstractions
   2514.9 ms  ✓ FreeTypeAbstraction
   5727.0 ms  ✓ GridLayoutBase
   4776.0 ms  ✓ MathTeXEngine
   9238.4 ms  ✓ PlotUtils
  39598.0 ms  ✓ TiffImages
  30509.1 ms  ✓ ImageCore
   1431.5 ms  ✓ WebP
   1487.5 ms  ✓ Sixel
   1522.5 ms  ✓ JpegTurbo
   1783.9 ms  ✓ ImageBase
   2857.1 ms  ✓ PNGFiles
   1607.9 ms  ✓ ImageAxes
    938.1 ms  ✓ ImageMetadata
    976.2 ms  ✓ Netpbm
    386.3 ms  ✓ ImageIO
  94366.9 ms  ✓ Makie
  34148.9 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 229 seconds
  5 dependencies had output during precompilation:
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1990392] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d265660->0x784b95ad3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1992070] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xf7e45c0->0x79a0b5780850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 1992686] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2364580->0x7ee3a4e9d870
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1992699] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x41037f0->0x745b12987a00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 1992706] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2dcbbe10->0x791c8bcab910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 598.73
	System time (seconds): 51.43
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3877728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 801
	Minor (reclaiming a frame) page faults: 12737682
	Voluntary context switches: 300659
	Involuntary context switches: 159537
	Swaps: 0
	File system inputs: 0
	File system outputs: 2607800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
