nice: cannot set niceness: Permission denied
Precompiling packages...
   1599.9 ms  ✓ Logging
   5589.6 ms  ✓ Fontconfig_jll
   3693.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2794.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  11502.4 ms  ✓ Xorg_libxcb_jll
   4245.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7490.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3508.2 ms  ✓ ColorTypes → StyledStringsExt
   9702.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13886.3 ms  ✓ SpecialFunctions
   6494.9 ms  ✓ Glib_jll
  46994.7 ms  ✓ StaticArrays
   4792.5 ms  ✓ Xorg_libX11_jll
   3398.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3408.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  18781.0 ms  ✓ IntervalArithmetic
  17779.3 ms  ✓ StatsBase
   7688.6 ms  ✓ HypergeometricFunctions
   8900.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6787.7 ms  ✓ Adapt → AdaptStaticArraysExt
  11305.4 ms  ✓ QOI
   5706.6 ms  ✓ Xorg_libXrender_jll
  13214.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7594.7 ms  ✓ Xorg_libXext_jll
   6719.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5802.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5010.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  60906.4 ms  ✓ SIMD
   5202.4 ms  ✓ PDMats → StatsBaseExt
  60766.8 ms  ✓ Parsers
  21015.7 ms  ✓ ColorVectorSpace
  13203.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4605.0 ms  ✓ Cairo_jll
   2599.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5000.2 ms  ✓ Libglvnd_jll
   3906.8 ms  ✓ HarfBuzz_jll
  27702.5 ms  ✓ Colors
   5196.5 ms  ✓ libwebp_jll
  15897.8 ms  ✓ StatsFuns
   4199.0 ms  ✓ libass_jll
  14094.1 ms  ✓ Interpolations
   5194.4 ms  ✓ Pango_jll
   6393.9 ms  ✓ Animations
   7181.4 ms  ✓ OpenEXR
   9102.6 ms  ✓ Graphics
   6004.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21561.7 ms  ✓ ExactPredicates
   7290.8 ms  ✓ FFMPEG_jll
  13695.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  46814.7 ms  ✓ FFTW
 107098.0 ms  ✓ Unitful
  29445.8 ms  ✓ JSON
  14799.1 ms  ✓ Cairo
  21016.6 ms  ✓ ColorSchemes
   2410.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2705.1 ms  ✓ Unitful → NaNMathExt
   2817.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2889.3 ms  ✓ Unitful → PrintfExt
   3809.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3897.5 ms  ✓ ColorBrewer
  21798.9 ms  ✓ Distributions
   4016.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  20233.8 ms  ✓ DelaunayTriangulation
   6997.1 ms  ✓ KernelDensity
  46390.0 ms  ✓ Automa
  58712.8 ms  ✓ GeometryBasics
   1518.4 ms  ✓ Packing
   3885.2 ms  ✓ ShaderAbstractions
   4879.6 ms  ✓ FreeTypeAbstraction
  21300.4 ms  ✓ PlotUtils
   9222.8 ms  ✓ GridLayoutBase
  51088.7 ms  ✓ ImageCore
   8276.9 ms  ✓ ImageBase
   8364.1 ms  ✓ WebP
  10797.0 ms  ✓ JpegTurbo
  18594.9 ms  ✓ PNGFiles
  10495.7 ms  ✓ ImageAxes
   5625.3 ms  ✓ ImageMetadata
 145310.2 ms  ✓ REPL
  85598.6 ms  ✓ TiffImages
   1547.2 ms  ✓ Netpbm
   1094.1 ms  ✓ UnicodeFun
   4157.2 ms  ✓ Pkg → REPLExt
   2488.2 ms  ✓ Sixel
    853.3 ms  ✓ ImageIO
   4356.7 ms  ✓ MathTeXEngine
 121993.3 ms  ✓ Makie
  43159.4 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1133.37
	System time (seconds): 68.86
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4328584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 852
	Minor (reclaiming a frame) page faults: 16769957
	Voluntary context switches: 40850
	Involuntary context switches: 116978
	Swaps: 0
	File system inputs: 0
	File system outputs: 3072928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
