nice: cannot set niceness: Permission denied
Precompiling packages...
    444.5 ms  ✓ Reexport
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 899.66
	System time (seconds): 50.31
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4414696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1258
	Minor (reclaiming a frame) page faults: 18354280
	Voluntary context switches: 46374
	Involuntary context switches: 23681
	Swaps: 0
	File system inputs: 0
	File system outputs: 3076536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
