nice: cannot set niceness: Permission denied
Precompiling packages...
   2075.2 ms  ✓ IteratorInterfaceExtensions
   2020.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2594.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2979.2 ms  ✓ Showoff
   2401.1 ms  ✓ Ratios
   1812.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1695.2 ms  ✓ RelocatableFolders
   2397.9 ms  ✓ AliasTables
   2513.0 ms  ✓ TranscodingStreams
   2188.5 ms  ✓ Missings
   2192.4 ms  ✓ Adapt
   2616.3 ms  ✓ SharedArrays
   2392.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2906.4 ms  ✓ LogExpFunctions
   3434.0 ms  ✓ ProgressMeter
   3701.9 ms  ✓ Tables
   2220.6 ms  ✓ Graphite2_jll
   2498.3 ms  ✓ OpenSSL_jll
   2592.1 ms  ✓ Libmount_jll
   2303.1 ms  ✓ LLVMOpenMP_jll
   2396.2 ms  ✓ Bzip2_jll
   2472.6 ms  ✓ Rmath_jll
   3506.7 ms  ✓ SimpleTraits
   2226.7 ms  ✓ Xorg_libXau_jll
   2318.1 ms  ✓ libpng_jll
   5502.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2576.7 ms  ✓ libfdk_aac_jll
   2391.7 ms  ✓ Imath_jll
   7000.9 ms  ✓ DataStructures
   2475.3 ms  ✓ IntelOpenMP_jll
   2403.1 ms  ✓ Giflib_jll
   2283.6 ms  ✓ LAME_jll
   2404.4 ms  ✓ LERC_jll
   2511.6 ms  ✓ EarCut_jll
   2396.8 ms  ✓ CRlibm_jll
   2679.4 ms  ✓ JpegTurbo_jll
   2774.7 ms  ✓ XZ_jll
   2668.5 ms  ✓ Ogg_jll
   2296.1 ms  ✓ Xorg_libXdmcp_jll
   2492.9 ms  ✓ oneTBB_jll
   2300.5 ms  ✓ x265_jll
   2690.4 ms  ✓ x264_jll
   2397.6 ms  ✓ Zstd_jll
   2595.8 ms  ✓ libaom_jll
   2416.4 ms  ✓ Expat_jll
   2587.7 ms  ✓ LZO_jll
   2611.9 ms  ✓ Xorg_xtrans_jll
   3189.0 ms  ✓ Opus_jll
   2507.6 ms  ✓ FFTW_jll
   2983.7 ms  ✓ Libffi_jll
   2501.2 ms  ✓ FriBidi_jll
   2725.4 ms  ✓ Libuuid_jll
   3410.5 ms  ✓ Libiconv_jll
   2400.3 ms  ✓ MosaicViews
   3309.0 ms  ✓ isoband_jll
   2687.4 ms  ✓ OpenSpecFun_jll
  14993.8 ms  ✓ SparseArrays
  13241.4 ms  ✓ FileIO
   3525.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   1908.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2101.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2202.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1911.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2293.2 ms  ✓ Pixman_jll
   3708.2 ms  ✓ FilePathsBase
   3322.0 ms  ✓ AxisArrays
   2201.7 ms  ✓ FreeType2_jll
   3602.2 ms  ✓ StructArrays
   2295.3 ms  ✓ SortingAlgorithms
   2799.4 ms  ✓ OpenEXR_jll
   3171.4 ms  ✓ Rmath
   2480.9 ms  ✓ libsixel_jll
   2802.6 ms  ✓ CRlibm
   2319.8 ms  ✓ libvorbis_jll
   5719.3 ms  ✓ ChainRulesCore
   2379.6 ms  ✓ MKL_jll
   2511.2 ms  ✓ Libtiff_jll
   1795.4 ms  ✓ Isoband
   4278.3 ms  ✓ QuadGK
   2586.4 ms  ✓ GettextRuntime_jll
   2491.2 ms  ✓ SuiteSparse
   1897.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3007.3 ms  ✓ Statistics
   2700.7 ms  ✓ WoodburyMatrices
   2412.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2783.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2902.2 ms  ✓ Fontconfig_jll
   2485.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3485.5 ms  ✓ FreeType
   2403.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1895.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6904.6 ms  ✓ Xorg_libxcb_jll
   3004.9 ms  ✓ Glib_jll
   2197.0 ms  ✓ FilePaths
   2403.6 ms  ✓ SignedDistanceFields
   3812.2 ms  ✓ PDMats
   2403.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3894.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5601.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2587.4 ms  ✓ AxisAlgorithms
   1902.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2587.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2185.4 ms  ✓ Xorg_libX11_jll
   2584.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1716.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   7906.8 ms  ✓ IntervalArithmetic
  10673.2 ms  ✓ SpecialFunctions
   1401.2 ms  ✓ Xorg_libXext_jll
   1502.7 ms  ✓ Xorg_libXrender_jll
   1927.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7373.8 ms  ✓ StatsBase
   2316.7 ms  ✓ Libglvnd_jll
   2303.7 ms  ✓ Cairo_jll
   8700.0 ms  ✓ FixedPointNumbers
   3600.2 ms  ✓ HypergeometricFunctions
   2301.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2460.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1596.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2193.6 ms  ✓ PDMats → StatsBaseExt
   4814.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1991.6 ms  ✓ HarfBuzz_jll
   2298.6 ms  ✓ libwebp_jll
   1411.6 ms  ✓ libass_jll
   1613.7 ms  ✓ Pango_jll
   5897.7 ms  ✓ ColorTypes
   5924.7 ms  ✓ StatsFuns
  27683.0 ms  ✓ StaticArrays
   5282.8 ms  ✓ FFMPEG_jll
   2668.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3191.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3402.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3999.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  22690.9 ms  ✓ FFTW
   6911.5 ms  ✓ QOI
  31895.1 ms  ✓ SIMD
   7062.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5804.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3135.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12574.3 ms  ✓ ColorVectorSpace
   8220.1 ms  ✓ Interpolations
  12108.0 ms  ✓ ExactPredicates
   2197.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  40335.4 ms  ✓ Parsers
  16930.8 ms  ✓ Colors
  17916.0 ms  ✓ Distributions
   2573.5 ms  ✓ Animations
   2682.6 ms  ✓ Graphics
   2767.9 ms  ✓ OpenEXR
   2687.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3388.3 ms  ✓ Distributions → DistributionsTestExt
  11163.3 ms  ✓ JSON
  11331.4 ms  ✓ DelaunayTriangulation
   7097.8 ms  ✓ Cairo
   6703.6 ms  ✓ KernelDensity
  68377.0 ms  ✓ Unitful
   2512.1 ms  ✓ ColorBrewer
    983.1 ms  ✓ Unitful → PrintfExt
  12300.2 ms  ✓ ColorSchemes
   2805.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2950.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4302.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  27037.2 ms  ✓ Automa
  33631.2 ms  ✓ GeometryBasics
   1187.1 ms  ✓ Packing
   1644.7 ms  ✓ ShaderAbstractions
   2331.0 ms  ✓ FreeTypeAbstraction
   7378.3 ms  ✓ GridLayoutBase
  14421.7 ms  ✓ PlotUtils
   6569.8 ms  ✓ MathTeXEngine
  34307.1 ms  ✓ ImageCore
  47148.7 ms  ✓ TiffImages
   3314.1 ms  ✓ WebP
   3371.6 ms  ✓ Sixel
   3375.7 ms  ✓ JpegTurbo
   3654.3 ms  ✓ ImageBase
   4665.4 ms  ✓ PNGFiles
   1546.5 ms  ✓ ImageAxes
    921.0 ms  ✓ ImageMetadata
    933.6 ms  ✓ Netpbm
    372.5 ms  ✓ ImageIO
  90678.2 ms  ✓ Makie
  33099.2 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 233 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 627.80
	System time (seconds): 53.35
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3860780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 753
	Minor (reclaiming a frame) page faults: 12704887
	Voluntary context switches: 301082
	Involuntary context switches: 175343
	Swaps: 0
	File system inputs: 864
	File system outputs: 2637896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
