Precompiling Pkg...
   1044.2 ms  ✓ UUIDs
   2317.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  14326.4 ms  ✓ BaseDirs
   5214.0 ms  ✓ LazyArtifacts
   2402.6 ms  ✓ StackViews
   6215.5 ms  ✓ InteractiveUtils
   2106.1 ms  ✓ Ratios
   2404.9 ms  ✓ PaddedViews
   2488.6 ms  ✓ Adapt
   2007.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2311.4 ms  ✓ Showoff
   6979.6 ms  ✓ PkgVersion
   2100.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2396.0 ms  ✓ AliasTables
   2400.7 ms  ✓ Missings
   1910.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2193.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2194.1 ms  ✓ RelocatableFolders
   2999.9 ms  ✓ LogExpFunctions
   2385.2 ms  ✓ JLLWrappers
   4598.3 ms  ✓ GeoInterface
   2828.3 ms  ✓ Compat → CompatLinearAlgebraExt
   8917.9 ms  ✓ Distributed
   2594.6 ms  ✓ PrecompileTools
   3901.3 ms  ✓ Tables
   2392.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3409.2 ms  ✓ MosaicViews
   2005.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2579.3 ms  ✓ Graphite2_jll
  11199.2 ms  ✓ FixedPointNumbers
   4591.3 ms  ✓ SimpleTraits
   2998.3 ms  ✓ OpenSSL_jll
   2614.1 ms  ✓ LLVMOpenMP_jll
   2892.6 ms  ✓ Libmount_jll
   3515.8 ms  ✓ AxisArrays
   3102.3 ms  ✓ Bzip2_jll
   2614.0 ms  ✓ Rmath_jll
   2700.9 ms  ✓ libpng_jll
   2904.1 ms  ✓ Xorg_libXau_jll
   2690.2 ms  ✓ libfdk_aac_jll
   2706.1 ms  ✓ Imath_jll
   2601.7 ms  ✓ EarCut_jll
   2783.5 ms  ✓ Giflib_jll
   2802.2 ms  ✓ LAME_jll
   2814.4 ms  ✓ LERC_jll
   2697.1 ms  ✓ CRlibm_jll
   3277.0 ms  ✓ JpegTurbo_jll
   3281.4 ms  ✓ Ogg_jll
   3504.2 ms  ✓ XZ_jll
   3003.5 ms  ✓ Xorg_libXdmcp_jll
   2695.0 ms  ✓ x265_jll
   2694.7 ms  ✓ Zstd_jll
   2825.8 ms  ✓ x264_jll
  17496.4 ms  ✓ SparseArrays
   3512.1 ms  ✓ oneTBB_jll
   3102.3 ms  ✓ libaom_jll
   6287.3 ms  ✓ IntelOpenMP_jll
   2907.9 ms  ✓ Expat_jll
   3296.6 ms  ✓ LZO_jll
   2991.0 ms  ✓ Xorg_xtrans_jll
   3079.4 ms  ✓ Libiconv_jll
   2975.3 ms  ✓ isoband_jll
   3993.3 ms  ✓ Opus_jll
   3284.9 ms  ✓ FFTW_jll
   3593.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   4122.1 ms  ✓ OpenSpecFun_jll
   4302.2 ms  ✓ Libuuid_jll
   4480.0 ms  ✓ WoodburyMatrices
  19611.4 ms  ✓ FileIO
   3012.5 ms  ✓ SharedArrays
  16713.0 ms  ✓ Test
   5597.1 ms  ✓ FilePathsBase
   3803.8 ms  ✓ ProgressMeter
   2110.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7587.4 ms  ✓ Xorg_libxcb_jll
   3785.2 ms  ✓ StructArrays
   2712.5 ms  ✓ Pixman_jll
   6218.2 ms  ✓ ChainRulesCore
   3004.8 ms  ✓ FreeType2_jll
   2804.4 ms  ✓ CRlibm
   2889.4 ms  ✓ libsixel_jll
   3296.7 ms  ✓ OpenEXR_jll
   4187.0 ms  ✓ Rmath
   3084.2 ms  ✓ libvorbis_jll
   2591.4 ms  ✓ Libffi_jll
   8719.4 ms  ✓ DataStructures
   2887.1 ms  ✓ Libtiff_jll
   2807.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2595.2 ms  ✓ SuiteSparse
   7607.3 ms  ✓ ColorTypes
   2618.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3091.7 ms  ✓ Statistics → SparseArraysExt
   2699.2 ms  ✓ FriBidi_jll
   2420.8 ms  ✓ Isoband
   3411.3 ms  ✓ XML2_jll
   2808.3 ms  ✓ AxisAlgorithms
   1994.4 ms  ✓ SignedDistanceFields
   2983.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2590.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2092.2 ms  ✓ StructArrays → StructArraysAdaptExt
   5799.3 ms  ✓ MKL_jll
   2186.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3685.3 ms  ✓ FilePaths
   3179.4 ms  ✓ Xorg_libX11_jll
   2687.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6481.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2990.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3625.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2709.1 ms  ✓ SortingAlgorithms
   4008.7 ms  ✓ Fontconfig_jll
   7915.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4714.2 ms  ✓ PDMats
   2908.1 ms  ✓ Gettext_jll
   7312.2 ms  ✓ FreeType
   7000.3 ms  ✓ QuadGK
   7796.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14498.8 ms  ✓ SpecialFunctions
  48925.4 ms  ✓ StyledStrings
   3614.8 ms  ✓ Xorg_libXrender_jll
   3176.4 ms  ✓ Xorg_libXext_jll
   3590.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   9328.3 ms  ✓ QOI
   4006.8 ms  ✓ Glib_jll
   9891.2 ms  ✓ ColorVectorSpace
  12115.5 ms  ✓ IntervalArithmetic
   2619.2 ms  ✓ ColorTypes → StyledStringsExt
   4589.0 ms  ✓ HypergeometricFunctions
   3011.1 ms  ✓ Cairo_jll
   2895.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3709.5 ms  ✓ Libglvnd_jll
   3217.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3105.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3701.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9104.3 ms  ✓ StatsBase
   7315.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2907.3 ms  ✓ HarfBuzz_jll
   3108.8 ms  ✓ libwebp_jll
   3480.8 ms  ✓ libass_jll
   3923.8 ms  ✓ Pango_jll
  34506.7 ms  ✓ SIMD
  19116.8 ms  ✓ Colors
  35529.7 ms  ✓ StaticArrays
   8409.3 ms  ✓ StatsFuns
   2779.4 ms  ✓ Graphics
   2867.6 ms  ✓ Animations
   4494.6 ms  ✓ FFMPEG_jll
   2993.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2975.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2973.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4993.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2799.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8468.3 ms  ✓ OpenEXR
   7810.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7602.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7603.8 ms  ✓ Cairo
  14007.7 ms  ✓ ColorSchemes
  11884.9 ms  ✓ Interpolations
  16009.9 ms  ✓ ExactPredicates
  37805.0 ms  ✓ FFTW
  56881.0 ms  ✓ Parsers
  19206.9 ms  ✓ Distributions
   2690.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3531.7 ms  ✓ JSON
   3500.9 ms  ✓ Distributions → DistributionsTestExt
   2578.2 ms  ✓ ColorBrewer
   7594.7 ms  ✓ KernelDensity
  15609.9 ms  ✓ DelaunayTriangulation
  94480.3 ms  ✓ Unitful
   2495.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2688.6 ms  ✓ Unitful → PrintfExt
   2716.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  39716.9 ms  ✓ Automa
   3179.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  39390.9 ms  ✓ GeometryBasics
   3997.0 ms  ✓ Packing
   4914.4 ms  ✓ ShaderAbstractions
  33026.3 ms  ✓ PlotUtils
   6231.5 ms  ✓ FreeTypeAbstraction
  10625.2 ms  ✓ MakieCore
  53259.2 ms  ✓ ImageCore
  13815.2 ms  ✓ GridLayoutBase
   3712.0 ms  ✓ ImageBase
   4058.8 ms  ✓ WebP
   5634.5 ms  ✓ JpegTurbo
   5756.5 ms  ✓ PNGFiles
   2423.3 ms  ✓ ImageAxes
    885.0 ms  ✓ ImageMetadata
   2992.4 ms  ✓ Netpbm
  67903.8 ms  ✓ TiffImages
  92952.5 ms  ✓ REPL
   1027.3 ms  ✓ UnicodeFun
   5276.8 ms  ✓ Pkg → REPLExt
   2080.8 ms  ✓ Sixel
    901.0 ms  ✓ ImageIO
   4355.1 ms  ✓ MathTeXEngine
  93055.1 ms  ✓ Makie
  30406.5 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 904.34
	System time (seconds): 61.00
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4205284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 804
	Minor (reclaiming a frame) page faults: 14713645
	Voluntary context switches: 333365
	Involuntary context switches: 250109
	Swaps: 0
	File system inputs: 0
	File system outputs: 3861936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
