nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.2 ms  ✓ UUIDs
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 969
	Minor (reclaiming a frame) page faults: 16656323
	Voluntary context switches: 43112
	Involuntary context switches: 113357
	Swaps: 0
	File system inputs: 8
	File system outputs: 3034032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
