Precompiling Pkg...
    960.8 ms  ✓ Logging
   2683.9 ms  ✓ Libmount_jll
   2805.6 ms  ✓ Graphite2_jll
   2705.3 ms  ✓ Bzip2_jll
   2786.7 ms  ✓ Rmath_jll
   3017.5 ms  ✓ LLVMOpenMP_jll
   2884.3 ms  ✓ Xorg_libXau_jll
   3182.4 ms  ✓ libpng_jll
  17194.2 ms  ✓ SparseArrays
   2803.1 ms  ✓ Imath_jll
   2819.4 ms  ✓ libfdk_aac_jll
   2695.6 ms  ✓ Giflib_jll
   2709.4 ms  ✓ LERC_jll
   2818.4 ms  ✓ LAME_jll
   2610.5 ms  ✓ EarCut_jll
   3315.9 ms  ✓ CRlibm_jll
   3079.6 ms  ✓ Ogg_jll
   3099.3 ms  ✓ JpegTurbo_jll
   3190.6 ms  ✓ WoodburyMatrices
   6106.1 ms  ✓ IntelOpenMP_jll
   2987.8 ms  ✓ Xorg_libXdmcp_jll
   2999.8 ms  ✓ x264_jll
   3097.9 ms  ✓ x265_jll
   3009.5 ms  ✓ Zstd_jll
  20202.3 ms  ✓ FileIO
   3397.8 ms  ✓ Xorg_xtrans_jll
   6698.7 ms  ✓ oneTBB_jll
   3682.6 ms  ✓ Opus_jll
   4190.9 ms  ✓ Expat_jll
   4293.1 ms  ✓ Libffi_jll
  17696.1 ms  ✓ Test
   4823.2 ms  ✓ LZO_jll
   5507.6 ms  ✓ libaom_jll
   4698.4 ms  ✓ Libiconv_jll
   3513.0 ms  ✓ isoband_jll
   3192.7 ms  ✓ FFTW_jll
   2926.6 ms  ✓ FriBidi_jll
   3102.8 ms  ✓ Libuuid_jll
   2720.2 ms  ✓ OpenSpecFun_jll
   2482.2 ms  ✓ SortingAlgorithms
   2286.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2189.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4110.5 ms  ✓ FilePathsBase
   3995.5 ms  ✓ StructArrays
   4495.2 ms  ✓ QuadGK
   3302.1 ms  ✓ FreeType2_jll
   2894.7 ms  ✓ Pixman_jll
   6490.1 ms  ✓ MKL_jll
   3608.3 ms  ✓ Rmath
   5796.6 ms  ✓ ChainRulesCore
   2608.2 ms  ✓ SuiteSparse
   2695.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2984.9 ms  ✓ Statistics → SparseArraysExt
   3100.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3187.7 ms  ✓ XZ_jll
   3301.9 ms  ✓ CRlibm
   2909.8 ms  ✓ AxisAlgorithms
   3313.7 ms  ✓ libvorbis_jll
   3191.6 ms  ✓ libsixel_jll
   7095.4 ms  ✓ ColorTypes
   3781.6 ms  ✓ OpenEXR_jll
   2093.1 ms  ✓ SignedDistanceFields
   3107.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3388.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2502.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3519.2 ms  ✓ FilePaths
   4683.1 ms  ✓ Isoband
   3390.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5017.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5416.7 ms  ✓ GettextRuntime_jll
   4119.4 ms  ✓ StructArrays → StructArraysAdaptExt
   7901.8 ms  ✓ Xorg_libxcb_jll
   4516.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8721.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4489.7 ms  ✓ Fontconfig_jll
   4098.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6597.6 ms  ✓ FreeType
   4187.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3287.7 ms  ✓ Libtiff_jll
   6692.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7704.1 ms  ✓ Glib_jll
  37519.3 ms  ✓ StaticArrays
  53803.0 ms  ✓ StyledStrings
   4589.5 ms  ✓ Xorg_libX11_jll
  14910.1 ms  ✓ SpecialFunctions
  38898.5 ms  ✓ SIMD
   6303.2 ms  ✓ PDMats
   3207.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3386.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3404.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3804.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10278.9 ms  ✓ QOI
  12377.5 ms  ✓ StatsBase
   3387.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3112.9 ms  ✓ ColorTypes → StyledStringsExt
   3015.6 ms  ✓ Xorg_libXext_jll
   3284.3 ms  ✓ Xorg_libXrender_jll
  11904.7 ms  ✓ ColorVectorSpace
  11401.7 ms  ✓ IntervalArithmetic
   3210.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4794.2 ms  ✓ HypergeometricFunctions
   3204.1 ms  ✓ PDMats → StatsBaseExt
   3000.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3401.5 ms  ✓ Cairo_jll
   4117.7 ms  ✓ Libglvnd_jll
   2782.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3586.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8900.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3694.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9277.0 ms  ✓ Interpolations
   5690.4 ms  ✓ HarfBuzz_jll
   6301.8 ms  ✓ libwebp_jll
   8894.1 ms  ✓ StatsFuns
   4499.3 ms  ✓ Pango_jll
  25214.0 ms  ✓ Colors
   5497.4 ms  ✓ libass_jll
  58603.1 ms  ✓ Parsers
   3405.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3124.1 ms  ✓ Animations
   3697.4 ms  ✓ Graphics
   9309.0 ms  ✓ OpenEXR
   8294.6 ms  ✓ FFMPEG_jll
  13613.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19696.9 ms  ✓ ExactPredicates
  10289.0 ms  ✓ Cairo
  45307.2 ms  ✓ FFTW
  17799.0 ms  ✓ JSON
  19998.3 ms  ✓ ColorSchemes
  92780.4 ms  ✓ Unitful
   2884.3 ms  ✓ ColorBrewer
  24012.3 ms  ✓ Distributions
   2018.4 ms  ✓ Unitful → PrintfExt
   2305.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2303.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4389.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5100.4 ms  ✓ Distributions → DistributionsTestExt
   6088.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  52520.4 ms  ✓ GeometryBasics
   5901.8 ms  ✓ KernelDensity
  49598.3 ms  ✓ Automa
  21224.1 ms  ✓ DelaunayTriangulation
   1884.2 ms  ✓ Packing
   2407.7 ms  ✓ ShaderAbstractions
   3220.0 ms  ✓ FreeTypeAbstraction
           ✗ GridLayoutBase
           ✗ PlotUtils
           ✗ ImageCore
           ✗ TiffImages
           ✗ JpegTurbo
           ✗ REPL
           ✗ WebP
           ✗ PNGFiles
           ✗ UnicodeFun
           ✗ ImageBase
  15281.3 ms  ✓ ImageAxes
    882.4 ms  ✓ ImageMetadata
   1597.2 ms  ✓ Netpbm
  79734.6 ms  ✓ Pkg → REPLExt
   2154.4 ms  ✓ Sixel
    876.4 ms  ✓ ImageIO
   5716.8 ms  ✓ MathTeXEngine
 130100.4 ms  ✓ Makie
  41124.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 411 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1217.48
	System time (seconds): 69.16
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:35.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4848372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1034
	Minor (reclaiming a frame) page faults: 17463094
	Voluntary context switches: 326766
	Involuntary context switches: 252184
	Swaps: 0
	File system inputs: 20016
	File system outputs: 4012800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
