nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.3 ms  ✓ Logging
   7111.3 ms  ✓ IntelOpenMP_jll
   4895.8 ms  ✓ CRlibm_jll
   4997.2 ms  ✓ JpegTurbo_jll
   4809.0 ms  ✓ Ogg_jll
  27197.7 ms  ✓ SparseArrays
   5111.6 ms  ✓ XZ_jll
   3520.9 ms  ✓ x264_jll
   3786.9 ms  ✓ Xorg_libXdmcp_jll
   3899.1 ms  ✓ x265_jll
   3723.9 ms  ✓ libaom_jll
   3789.6 ms  ✓ Zstd_jll
   3916.3 ms  ✓ Expat_jll
   3704.7 ms  ✓ LZO_jll
   3597.1 ms  ✓ Xorg_xtrans_jll
   3796.5 ms  ✓ Opus_jll
   3810.0 ms  ✓ Libiconv_jll
   3687.0 ms  ✓ Libffi_jll
   7406.5 ms  ✓ oneTBB_jll
   3601.1 ms  ✓ isoband_jll
   3786.7 ms  ✓ FFTW_jll
   3750.1 ms  ✓ OpenSpecFun_jll
   3508.0 ms  ✓ Libuuid_jll
   3691.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3885.2 ms  ✓ FriBidi_jll
   2909.8 ms  ✓ SortingAlgorithms
   4501.3 ms  ✓ SharedArrays
   4894.8 ms  ✓ ProgressMeter
   6114.2 ms  ✓ FilePathsBase
   3693.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3596.9 ms  ✓ Pixman_jll
   3794.5 ms  ✓ FreeType2_jll
  26289.0 ms  ✓ Test
   2899.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5394.0 ms  ✓ Rmath
   3498.5 ms  ✓ CRlibm
   3614.4 ms  ✓ libsixel_jll
   3915.4 ms  ✓ libvorbis_jll
   3392.2 ms  ✓ WoodburyMatrices
   5292.9 ms  ✓ OpenEXR_jll
  10876.3 ms  ✓ QuadGK
   3199.3 ms  ✓ SuiteSparse
   3692.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3409.6 ms  ✓ Statistics → SparseArraysExt
  13791.0 ms  ✓ ChainRulesCore
   3204.5 ms  ✓ Adapt → AdaptSparseArraysExt
  12633.5 ms  ✓ StructArrays
   2498.9 ms  ✓ Isoband
   4208.4 ms  ✓ Libtiff_jll
   4513.2 ms  ✓ GettextRuntime_jll
   2990.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3908.8 ms  ✓ FilePaths
   2396.4 ms  ✓ SignedDistanceFields
   7021.0 ms  ✓ MKL_jll
   4884.9 ms  ✓ FreeType
   3512.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5412.6 ms  ✓ Fontconfig_jll
  14898.8 ms  ✓ ColorTypes
   3309.8 ms  ✓ AxisAlgorithms
  10890.7 ms  ✓ Xorg_libxcb_jll
   2753.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7968.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4885.7 ms  ✓ PDMats
   2617.5 ms  ✓ StructArrays → StructArraysAdaptExt
   8562.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2733.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3491.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13112.2 ms  ✓ SpecialFunctions
  45799.3 ms  ✓ StaticArrays
   7500.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9389.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4132.1 ms  ✓ ColorTypes → StyledStringsExt
   6538.4 ms  ✓ Glib_jll
   3914.2 ms  ✓ Xorg_libX11_jll
   3792.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3300.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3406.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5296.3 ms  ✓ HypergeometricFunctions
   4097.7 ms  ✓ Adapt → AdaptStaticArraysExt
  18079.8 ms  ✓ IntervalArithmetic
   9415.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4996.2 ms  ✓ Xorg_libXrender_jll
   9602.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4753.2 ms  ✓ Xorg_libXext_jll
  20894.5 ms  ✓ StatsBase
   2617.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3975.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  18874.5 ms  ✓ ColorVectorSpace
  11408.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5711.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  61993.9 ms  ✓ Parsers
  11987.4 ms  ✓ QOI
   3806.7 ms  ✓ PDMats → StatsBaseExt
   5009.7 ms  ✓ Cairo_jll
   2503.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5293.4 ms  ✓ Libglvnd_jll
   3512.8 ms  ✓ HarfBuzz_jll
  12308.0 ms  ✓ StatsFuns
   5085.7 ms  ✓ libwebp_jll
  27003.6 ms  ✓ Colors
   4509.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4897.3 ms  ✓ libass_jll
   6712.1 ms  ✓ Pango_jll
  55930.1 ms  ✓ SIMD
  17646.7 ms  ✓ Interpolations
   3705.2 ms  ✓ Animations
   8192.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6684.5 ms  ✓ OpenEXR
   6691.4 ms  ✓ FFMPEG_jll
   9815.2 ms  ✓ Graphics
  19797.0 ms  ✓ ExactPredicates
  20716.0 ms  ✓ JSON
  42818.2 ms  ✓ FFTW
   3797.8 ms  ✓ ColorBrewer
  23192.4 ms  ✓ Distributions
  10788.7 ms  ✓ Cairo
  20676.3 ms  ✓ ColorSchemes
 110945.0 ms  ✓ Unitful
   6401.2 ms  ✓ Distributions → DistributionsTestExt
   2479.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2483.2 ms  ✓ Unitful → NaNMathExt
   2600.4 ms  ✓ Unitful → PrintfExt
   2685.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3376.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7676.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18184.5 ms  ✓ DelaunayTriangulation
   3813.2 ms  ✓ KernelDensity
  55032.4 ms  ✓ GeometryBasics
   1972.1 ms  ✓ Packing
   4259.1 ms  ✓ ShaderAbstractions
   5878.3 ms  ✓ FreeTypeAbstraction
  39375.7 ms  ✓ Automa
  22971.8 ms  ✓ PlotUtils
  14156.0 ms  ✓ GridLayoutBase
  51878.9 ms  ✓ ImageCore
   7474.5 ms  ✓ ImageBase
   8005.8 ms  ✓ WebP
   8796.8 ms  ✓ JpegTurbo
   5804.2 ms  ✓ ImageAxes
  13524.6 ms  ✓ PNGFiles
   1877.7 ms  ✓ ImageMetadata
 139551.4 ms  ✓ REPL
   1320.6 ms  ✓ Netpbm
   1347.7 ms  ✓ UnicodeFun
  71188.7 ms  ✓ TiffImages
   7441.4 ms  ✓ Pkg → REPLExt
   2539.3 ms  ✓ Sixel
    860.0 ms  ✓ ImageIO
   4311.7 ms  ✓ MathTeXEngine
 123092.5 ms  ✓ Makie
  42909.7 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1127.71
	System time (seconds): 65.90
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4282052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 823
	Minor (reclaiming a frame) page faults: 16991019
	Voluntary context switches: 41600
	Involuntary context switches: 114729
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
