nice: cannot set niceness: Permission denied
Precompiling packages...
    430.2 ms  ✓ Reexport
    508.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    863.8 ms  ✓ PDMats
   1302.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    666.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    697.8 ms  ✓ Unitful → PrintfExt
   5022.5 ms  ✓ Colors
    718.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    694.3 ms  ✓ Unitful → NaNMathExt
   2594.0 ms  ✓ StatsBase
    473.8 ms  ✓ Isoband
    698.6 ms  ✓ FreeType2_jll
    760.8 ms  ✓ Rmath
    979.9 ms  ✓ CRlibm
    831.9 ms  ✓ OpenEXR_jll
    594.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    610.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2360.9 ms  ✓ SpecialFunctions
    611.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    669.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    586.7 ms  ✓ Adapt → AdaptStaticArraysExt
    766.7 ms  ✓ libvorbis_jll
    799.1 ms  ✓ Pixman_jll
   4668.5 ms  ✓ JSON
    859.5 ms  ✓ GettextRuntime_jll
   1351.5 ms  ✓ QOI
   1684.5 ms  ✓ Xorg_libxcb_jll
    690.1 ms  ✓ Libtiff_jll
    766.0 ms  ✓ libsixel_jll
    580.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    471.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    429.7 ms  ✓ StructArrays → StructArraysAdaptExt
    808.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    758.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    789.6 ms  ✓ Animations
    845.5 ms  ✓ Graphics
  20802.8 ms  ✓ Automa
  22261.9 ms  ✓ GeometryBasics
   5705.6 ms  ✓ ColorSchemes
    835.8 ms  ✓ PDMats → StatsBaseExt
   1020.7 ms  ✓ FreeType
   1125.5 ms  ✓ Fontconfig_jll
   1488.1 ms  ✓ OpenEXR
   2806.8 ms  ✓ IntervalArithmetic
   2172.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1198.6 ms  ✓ HypergeometricFunctions
    650.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1130.9 ms  ✓ ColorBrewer
   2096.2 ms  ✓ Interpolations
   1099.1 ms  ✓ Glib_jll
    880.7 ms  ✓ Xorg_libX11_jll
   1231.5 ms  ✓ Packing
   2564.8 ms  ✓ ShaderAbstractions
  30851.5 ms  ✓ ImageCore
  11117.3 ms  ✓ GridLayoutBase
    975.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    920.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    771.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3876.0 ms  ✓ FreeTypeAbstraction
   1416.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2602.0 ms  ✓ StatsFuns
   1082.0 ms  ✓ Xorg_libXrender_jll
    997.6 ms  ✓ Xorg_libXext_jll
   3301.9 ms  ✓ ImageBase
  84924.8 ms  ✓ REPL
   2902.0 ms  ✓ JpegTurbo
  49736.8 ms  ✓ TiffImages
    716.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2101.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7740.2 ms  ✓ PNGFiles
  22126.1 ms  ✓ PlotUtils
    927.1 ms  ✓ Cairo_jll
   1045.4 ms  ✓ Libglvnd_jll
   1552.7 ms  ✓ ImageAxes
   1273.8 ms  ✓ UnicodeFun
    950.2 ms  ✓ HarfBuzz_jll
   1131.4 ms  ✓ libwebp_jll
   5301.7 ms  ✓ Distributions
    956.2 ms  ✓ libass_jll
   1329.1 ms  ✓ ImageMetadata
   9536.1 ms  ✓ ExactPredicates
   1000.4 ms  ✓ Pango_jll
   1105.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1127.3 ms  ✓ FFMPEG_jll
   2059.9 ms  ✓ WebP
   1760.5 ms  ✓ Netpbm
   1319.2 ms  ✓ Cairo
   1285.8 ms  ✓ KernelDensity
   3693.0 ms  ✓ DelaunayTriangulation
   9797.9 ms  ✓ Pkg → REPLExt
   1761.9 ms  ✓ Sixel
    848.2 ms  ✓ ImageIO
   5022.4 ms  ✓ MathTeXEngine
 159277.9 ms  ✓ Makie
  52759.3 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 334 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 903.80
	System time (seconds): 50.75
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:11.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4462316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1115
	Minor (reclaiming a frame) page faults: 18315793
	Voluntary context switches: 44254
	Involuntary context switches: 23351
	Swaps: 0
	File system inputs: 0
	File system outputs: 3073088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
