Precompiling project...
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ Distributions → DistributionsTestExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 183 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 525.63
	System time (seconds): 49.92
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2333884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 605
	Minor (reclaiming a frame) page faults: 11395895
	Voluntary context switches: 279462
	Involuntary context switches: 165670
	Swaps: 0
	File system inputs: 0
	File system outputs: 2445376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
