nice: cannot set niceness: Permission denied
Precompiling packages...
   2037.9 ms  ✓ LaTeXStrings
│   Handle type        uv_handle_t->data
│   timer              0x23cf3790->0x7f229329d930
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 889290] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2609eba0->0x787801dd45e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 888156] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ee228e0->0x79e51c587a00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 889293] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd651700->0x79b3e41d8670
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 888158] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xf15e600->0x78ad772ab910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 889298] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x21a6eb30->0x7471a2872a10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 887760] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x520d0a0->0x73025f122140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 601.11
	System time (seconds): 51.10
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3831356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 733
	Minor (reclaiming a frame) page faults: 12746063
	Voluntary context switches: 295847
	Involuntary context switches: 132875
	Swaps: 0
	File system inputs: 0
	File system outputs: 2610672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
