nice: cannot set niceness: Permission denied
Precompiling packages...
   1979.1 ms  ✓ IndirectArrays
   3316.3 ms  ✓ PDMats
   2807.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2506.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5102.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2205.6 ms  ✓ FilePaths
   2215.3 ms  ✓ Xorg_libX11_jll
   1906.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10185.4 ms  ✓ SpecialFunctions
   5503.6 ms  ✓ SignedDistanceFields
   1682.8 ms  ✓ Xorg_libXrender_jll
   2084.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1921.3 ms  ✓ Xorg_libXext_jll
   7732.2 ms  ✓ IntervalArithmetic
   1816.5 ms  ✓ Xorg_libXfixes_jll
   2286.2 ms  ✓ Cairo_jll
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 159339, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   8211.9 ms  ✓ FixedPointNumbers
   7216.2 ms  ✓ StatsBase
   2906.7 ms  ✓ HypergeometricFunctions
   2501.3 ms  ✓ Libglvnd_jll
  21720.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4424.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1301.6 ms  ✓ libva_jll
   1698.0 ms  ✓ HarfBuzz_jll
   1606.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4367.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1587.5 ms  ✓ PDMats → StatsBaseExt
   1975.9 ms  ✓ libwebp_jll
   1575.5 ms  ✓ Pango_jll
   1782.5 ms  ✓ libass_jll
   3885.5 ms  ✓ ColorTypes
  22600.6 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 159086] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x293011d0->0x71b6199847f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4126.7 ms  ✓ StatsFuns
   2133.5 ms  ✓ FFMPEG_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 159125] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x82e0500->0x7d28595220e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2209.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2301.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2882.7 ms  ✓ QOI
   3001.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2436.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2587.8 ms  ✓ Adapt → AdaptStaticArraysExt
  26094.0 ms  ✓ SIMD
   2015.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 159341] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x175d7d0->0x74873b9879a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3089.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10310.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 159363] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26d31b20->0x74c91caab8b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9288.2 ms  ✓ ColorVectorSpace
   6598.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  33011.2 ms  ✓ Parsers
   1901.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  21900.4 ms  ✓ StructArrays → StructArraysAdaptExt
   7788.9 ms  ✓ Interpolations
  22106.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12887.1 ms  ✓ Colors
   2600.0 ms  ✓ Animations
   9485.7 ms  ✓ ExactPredicates
   3103.8 ms  ✓ Graphics
   3217.4 ms  ✓ OpenEXR
  22483.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22092.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  14304.7 ms  ✓ Distributions
   3505.6 ms  ✓ Cairo
  10268.8 ms  ✓ JSON
   3497.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12488.1 ms  ✓ ColorSchemes
   4227.4 ms  ✓ ColorBrewer
  62185.2 ms  ✓ Unitful
   5587.2 ms  ✓ KernelDensity
  11430.8 ms  ✓ DelaunayTriangulation
   1623.4 ms  ✓ Unitful → PrintfExt
  29920.8 ms  ✓ GeometryBasics
  28121.1 ms  ✓ Automa
   1353.1 ms  ✓ Packing
   1777.2 ms  ✓ ShaderAbstractions
   2475.9 ms  ✓ FreeTypeAbstraction
NaNMathExt Waiting for background task / IO / timer.
[pid 160470] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26fa1150->0x7dc4f71d86a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 160472] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa1bfb90->0x70c7ac1d4550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 160468] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x157f5480->0x7126e6dd44c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 160475] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ac0d0a0->0x71e9b9e728f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   8301.0 ms  ✓ GridLayoutBase
  15666.2 ms  ✓ PlotUtils
   7107.4 ms  ✓ MathTeXEngine
  22474.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  22595.5 ms  ✓ Unitful → NaNMathExt
  22684.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  35411.1 ms  ✓ ImageCore
  22709.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  46679.5 ms  ✓ TiffImages
   3438.1 ms  ✓ WebP
   3606.5 ms  ✓ Sixel
   3628.7 ms  ✓ JpegTurbo
   3888.5 ms  ✓ ImageBase
   5050.6 ms  ✓ PNGFiles
   1648.6 ms  ✓ ImageAxes
    960.6 ms  ✓ ImageMetadata
    955.2 ms  ✓ Netpbm
    398.2 ms  ✓ ImageIO
  94953.7 ms  ✓ Makie
  34285.7 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 231 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 160470] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26fa1150->0x7dc4f71d86a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 157870] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cc0d2b0->0x72c68e8d3f10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 159086] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x293011d0->0x71b6199847f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 160472] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa1bfb90->0x70c7ac1d4550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 160468] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x157f5480->0x7126e6dd44c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 159341] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x175d7d0->0x74873b9879a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 159363] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26d31b20->0x74c91caab8b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 160475] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ac0d0a0->0x71e9b9e728f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 159125] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x82e0500->0x7d28595220e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 605.20
	System time (seconds): 51.34
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3808884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 822
	Minor (reclaiming a frame) page faults: 12696612
	Voluntary context switches: 296329
	Involuntary context switches: 147872
	Swaps: 0
	File system inputs: 432
	File system outputs: 2605520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
