nice: cannot set niceness: Permission denied
Precompiling packages...
   1556.1 ms  ✓ UUIDs
   2504.3 ms  ✓ PCRE2_jll
   3096.4 ms  ✓ Mmap
   3123.2 ms  ✓ Extents
   3805.4 ms  ✓ TranscodingStreams
   3016.5 ms  ✓ Inflate
   9599.2 ms  ✓ Observables
   2801.1 ms  ✓ DataAPI
   2689.8 ms  ✓ CRC32c
   2990.2 ms  ✓ StaticArraysCore
  10890.9 ms  ✓ OrderedCollections
   3002.8 ms  ✓ MappedArrays
  12002.9 ms  ✓ Grisu
   2791.9 ms  ✓ Scratch
   2399.8 ms  ✓ TableTraits
   7600.6 ms  ✓ AdaptivePredicates
   4000.6 ms  ✓ Preferences
   9495.6 ms  ✓ LazyModules
   2711.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5518.0 ms  ✓ LazyArtifacts
   2707.3 ms  ✓ StackViews
   9777.3 ms  ✓ ConstructionBase
  14113.0 ms  ✓ IrrationalConstants
   3587.4 ms  ✓ PaddedViews
   2487.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  10698.0 ms  ✓ StructUtils
   2599.9 ms  ✓ Ratios
   8792.3 ms  ✓ PkgVersion
  19907.6 ms  ✓ MacroTools
  23661.5 ms  ✓ BaseDirs
   4115.5 ms  ✓ Adapt
   4213.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3001.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3186.5 ms  ✓ AliasTables
  11716.8 ms  ✓ Compat
   2705.8 ms  ✓ Showoff
  10394.5 ms  ✓ NaNMath
   2904.3 ms  ✓ RelocatableFolders
  14101.4 ms  ✓ InteractiveUtils
   2499.0 ms  ✓ PrecompileTools
   2497.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3392.3 ms  ✓ JLLWrappers
   2897.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3604.1 ms  ✓ LogExpFunctions
   2600.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2878.8 ms  ✓ MosaicViews
   2681.1 ms  ✓ Compat → CompatLinearAlgebraExt
   9377.9 ms  ✓ Missings
   4217.3 ms  ✓ AxisArrays
   2377.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17191.0 ms  ✓ Distributed
   9813.1 ms  ✓ DataStructures
   4289.2 ms  ✓ SimpleTraits
   3620.2 ms  ✓ Graphite2_jll
   3865.9 ms  ✓ Libmount_jll
  11608.5 ms  ✓ Tables
   4006.1 ms  ✓ LLVMOpenMP_jll
   3817.2 ms  ✓ Bzip2_jll
  11001.8 ms  ✓ ComputePipeline
   3691.7 ms  ✓ Rmath_jll
   4218.0 ms  ✓ Xorg_libXau_jll
   3694.4 ms  ✓ libpng_jll
   3919.0 ms  ✓ libfdk_aac_jll
  20203.8 ms  ✓ FixedPointNumbers
   3704.4 ms  ✓ LAME_jll
   3799.9 ms  ✓ LERC_jll
   4179.2 ms  ✓ Giflib_jll
   4584.8 ms  ✓ Imath_jll
   4192.5 ms  ✓ EarCut_jll
   3593.5 ms  ✓ CRlibm_jll
  22694.9 ms  ✓ FileIO
   7505.9 ms  ✓ IntelOpenMP_jll
   3700.0 ms  ✓ Ogg_jll
   4117.9 ms  ✓ JpegTurbo_jll
   4187.0 ms  ✓ XZ_jll
   4321.8 ms  ✓ Xorg_libXdmcp_jll
   4705.3 ms  ✓ x265_jll
   3989.6 ms  ✓ x264_jll
   4012.0 ms  ✓ libaom_jll
   3301.3 ms  ✓ Xorg_xtrans_jll
   4088.2 ms  ✓ Zstd_jll
   3799.7 ms  ✓ Expat_jll
   3702.3 ms  ✓ LZO_jll
   3887.7 ms  ✓ Opus_jll
  29014.8 ms  ✓ SparseArrays
   8590.2 ms  ✓ oneTBB_jll
   4285.6 ms  ✓ Libiconv_jll
   3903.4 ms  ✓ Libffi_jll
   4104.8 ms  ✓ isoband_jll
   4190.9 ms  ✓ FFTW_jll
   3896.6 ms  ✓ OpenSpecFun_jll
   3803.5 ms  ✓ Libuuid_jll
   3690.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   4290.7 ms  ✓ FriBidi_jll
   3614.1 ms  ✓ SharedArrays
   3391.1 ms  ✓ SortingAlgorithms
   5684.7 ms  ✓ ProgressMeter
   6471.7 ms  ✓ FilePathsBase
   4002.8 ms  ✓ Pixman_jll
  27586.9 ms  ✓ Test
   2617.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6002.3 ms  ✓ FreeType2_jll
   5095.7 ms  ✓ Rmath
   3811.5 ms  ✓ CRlibm
   4100.9 ms  ✓ libvorbis_jll
   5531.8 ms  ✓ OpenEXR_jll
   4093.4 ms  ✓ libsixel_jll
   3996.5 ms  ✓ Libtiff_jll
  13015.4 ms  ✓ ChainRulesCore
  11203.7 ms  ✓ QuadGK
   3597.7 ms  ✓ WoodburyMatrices
   2908.6 ms  ✓ SuiteSparse
  12680.5 ms  ✓ StructArrays
   3493.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13194.2 ms  ✓ SpecialFunctions
   3192.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3483.6 ms  ✓ Statistics → SparseArraysExt
   2506.8 ms  ✓ Isoband
   2411.7 ms  ✓ StructUtils → StructUtilsTablesExt
   4592.1 ms  ✓ GettextRuntime_jll
   3319.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2323.3 ms  ✓ SignedDistanceFields
   4286.5 ms  ✓ FilePaths
  14312.3 ms  ✓ ColorTypes
   3793.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7485.2 ms  ✓ MKL_jll
  11695.1 ms  ✓ Xorg_libxcb_jll
   4894.5 ms  ✓ FreeType
   2704.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3422.2 ms  ✓ AxisAlgorithms
   6997.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8100.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5792.2 ms  ✓ Fontconfig_jll
   2798.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4420.3 ms  ✓ PDMats
   3591.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7595.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2787.1 ms  ✓ ColorTypes → StyledStringsExt
   9698.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5506.0 ms  ✓ HypergeometricFunctions
   5519.3 ms  ✓ Glib_jll
   2495.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3491.8 ms  ✓ Xorg_libX11_jll
   3498.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   9166.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3885.9 ms  ✓ Xorg_libXext_jll
   4189.1 ms  ✓ Xorg_libXrender_jll
   7817.7 ms  ✓ QOI
  18906.1 ms  ✓ IntervalArithmetic
  17198.3 ms  ✓ StatsBase
   4307.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4566.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  60825.2 ms  ✓ SIMD
   5019.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8414.1 ms  ✓ Libglvnd_jll
   8325.0 ms  ✓ Cairo_jll
  20304.3 ms  ✓ ColorVectorSpace
  16184.8 ms  ✓ StatsFuns
   4793.4 ms  ✓ PDMats → StatsBaseExt
  64400.0 ms  ✓ Parsers
  48114.8 ms  ✓ StaticArrays
   2900.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2706.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5511.3 ms  ✓ HarfBuzz_jll
   3386.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3820.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7608.4 ms  ✓ libwebp_jll
   3300.2 ms  ✓ Adapt → AdaptStaticArraysExt
  26181.2 ms  ✓ Colors
   9400.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4405.0 ms  ✓ libass_jll
   9886.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5895.9 ms  ✓ Animations
   6387.8 ms  ✓ Pango_jll
  10989.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8923.8 ms  ✓ Graphics
  11289.3 ms  ✓ OpenEXR
  11418.9 ms  ✓ FFMPEG_jll
  48610.1 ms  ✓ FFTW
  27010.0 ms  ✓ JSON
  23329.5 ms  ✓ ExactPredicates
  19186.8 ms  ✓ ColorSchemes
 112486.0 ms  ✓ Unitful
  18600.3 ms  ✓ Interpolations
  31608.9 ms  ✓ Distributions
   5192.5 ms  ✓ ColorBrewer
   2624.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2728.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2824.1 ms  ✓ Unitful → PrintfExt
  18693.5 ms  ✓ Cairo
   3915.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4096.7 ms  ✓ Distributions → DistributionsTestExt
   5215.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2979.6 ms  ✓ KernelDensity
  14202.5 ms  ✓ DelaunayTriangulation
  49002.5 ms  ✓ Automa
  48114.4 ms  ✓ GeometryBasics
  21544.0 ms  ✓ PlotUtils
   2092.9 ms  ✓ Packing
   5991.9 ms  ✓ ShaderAbstractions
   6687.3 ms  ✓ FreeTypeAbstraction
  60896.0 ms  ✓ ImageCore
  19920.3 ms  ✓ GridLayoutBase
 137325.8 ms  ✓ REPL
   2889.2 ms  ✓ ImageBase
   2924.6 ms  ✓ WebP
   2177.6 ms  ✓ UnicodeFun
   3700.9 ms  ✓ JpegTurbo
   4955.7 ms  ✓ PNGFiles
   2109.8 ms  ✓ ImageAxes
   2311.9 ms  ✓ ImageMetadata
  10072.4 ms  ✓ Pkg → REPLExt
   4905.1 ms  ✓ Netpbm
  87371.0 ms  ✓ TiffImages
   3677.0 ms  ✓ Sixel
    882.7 ms  ✓ ImageIO
   5423.6 ms  ✓ MathTeXEngine
 123068.3 ms  ✓ Makie
  43226.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 347 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1140.07
	System time (seconds): 70.37
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4163812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 791
	Minor (reclaiming a frame) page faults: 17016521
	Voluntary context switches: 41481
	Involuntary context switches: 113913
	Swaps: 0
	File system inputs: 8
	File system outputs: 3084672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
