nice: cannot set niceness: Permission denied
Precompiling packages...
   1649.4 ms  ✓ CompilerSupportLibraries_jll
   9812.0 ms  ✓ ConstructionBase
   4476.8 ms  ✓ Primes
   3027.1 ms  ✓ PaddedViews
   5928.8 ms  ✓ HypergeometricFunctions
   3911.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  15399.6 ms  ✓ IrrationalConstants
   8504.2 ms  ✓ PkgVersion
  19401.7 ms  ✓ MacroTools
  22707.8 ms  ✓ BaseDirs
   2988.7 ms  ✓ Ratios
  10178.6 ms  ✓ Compat
   3907.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2987.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2688.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  12307.6 ms  ✓ StructUtils
   2666.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2798.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3285.2 ms  ✓ AliasTables
   7022.4 ms  ✓ SignedDistanceFields
   2716.3 ms  ✓ RelocatableFolders
   3117.4 ms  ✓ JLLWrappers
   2579.8 ms  ✓ PrecompileTools
  14403.7 ms  ✓ InteractiveUtils
   2583.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2830.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3083.4 ms  ✓ MosaicViews
   2201.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2604.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3587.8 ms  ✓ LogExpFunctions
   4120.2 ms  ✓ AxisArrays
   3683.7 ms  ✓ Graphite2_jll
   3995.9 ms  ✓ CoreMath_jll
   9199.3 ms  ✓ Missings
   8807.2 ms  ✓ DataStructures
   3919.2 ms  ✓ Libmount_jll
   3467.9 ms  ✓ Bzip2_jll
   3869.9 ms  ✓ LLVMOpenMP_jll
  16522.4 ms  ✓ Distributed
   3702.6 ms  ✓ Xorg_libpciaccess_jll
   3579.3 ms  ✓ Rmath_jll
  11215.0 ms  ✓ Tables
  10328.7 ms  ✓ ComputePipeline
   3982.6 ms  ✓ Xorg_libXau_jll
   3708.1 ms  ✓ libfdk_aac_jll
   3890.9 ms  ✓ Imath_jll
   4523.8 ms  ✓ libpng_jll
   3918.8 ms  ✓ LAME_jll
   4199.4 ms  ✓ Giflib_jll
   3900.2 ms  ✓ LERC_jll
   3804.5 ms  ✓ CRlibm_jll
   4087.5 ms  ✓ EarCut_jll
  19172.0 ms  ✓ FixedPointNumbers
   3920.3 ms  ✓ JpegTurbo_jll
   3893.6 ms  ✓ Ogg_jll
   3773.4 ms  ✓ x265_jll
   3832.6 ms  ✓ Xorg_libXdmcp_jll
   4687.3 ms  ✓ XZ_jll
   4320.6 ms  ✓ x264_jll
   3877.5 ms  ✓ Expat_jll
   3819.3 ms  ✓ Opus_jll
   3703.4 ms  ✓ Xorg_xtrans_jll
   4805.2 ms  ✓ Zstd_jll
   5385.1 ms  ✓ libaom_jll
   4313.1 ms  ✓ Libiconv_jll
  22188.1 ms  ✓ FileIO
   3980.6 ms  ✓ isoband_jll
   3811.3 ms  ✓ OpenSpecFun_jll
   4821.2 ms  ✓ Libffi_jll
   4181.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   4577.0 ms  ✓ Libuuid_jll
   4800.8 ms  ✓ FriBidi_jll
  27299.0 ms  ✓ SparseArrays
   5211.1 ms  ✓ MuladdMacro
   2584.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4097.5 ms  ✓ SimpleTraits
   2701.6 ms  ✓ CoreMath
   2914.5 ms  ✓ SortingAlgorithms
   5798.7 ms  ✓ FilePathsBase
   3523.6 ms  ✓ SharedArrays
   3798.0 ms  ✓ WoodburyMatrices
   3887.6 ms  ✓ FreeType2_jll
   3909.7 ms  ✓ libdrm_jll
   4494.1 ms  ✓ ProgressMeter
   4292.5 ms  ✓ Rmath
   2569.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2301.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3505.6 ms  ✓ CRlibm
   4800.3 ms  ✓ OpenEXR_jll
   3606.8 ms  ✓ libsixel_jll
  11212.0 ms  ✓ QuadGK
  13375.3 ms  ✓ ChainRulesCore
   4103.8 ms  ✓ libvorbis_jll
   2489.7 ms  ✓ Isoband
   4710.1 ms  ✓ CodecZstd
  10705.2 ms  ✓ StructArrays
   3028.8 ms  ✓ SuiteSparse
   4677.1 ms  ✓ GettextRuntime_jll
   5011.9 ms  ✓ Libtiff_jll
  17284.9 ms  ✓ Accessors
   3120.1 ms  ✓ Statistics → SparseArraysExt
   3568.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3205.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3012.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3486.3 ms  ✓ Pixman_jll
  13185.2 ms  ✓ ColorTypes
   4220.2 ms  ✓ FilePaths
  11297.3 ms  ✓ Xorg_libxcb_jll
   3607.7 ms  ✓ AxisAlgorithms
   5533.0 ms  ✓ FFTA
   2526.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4726.3 ms  ✓ FreeType
   2511.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2688.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5672.8 ms  ✓ Fontconfig_jll
   3469.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2872.1 ms  ✓ Accessors → StructArraysExt
  14226.8 ms  ✓ SpecialFunctions
   4397.2 ms  ✓ PDMats
   2876.8 ms  ✓ Accessors → LinearAlgebraExt
   3209.9 ms  ✓ Accessors → IntervalSetsExt
   5374.3 ms  ✓ Glib_jll
   7909.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10213.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2672.0 ms  ✓ ColorTypes → StyledStringsExt
   4519.8 ms  ✓ Xorg_libX11_jll
   3591.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3810.7 ms  ✓ Xorg_libXrender_jll
   7718.8 ms  ✓ QOI
   5996.3 ms  ✓ Xorg_libXext_jll
  19183.7 ms  ✓ IntervalArithmetic
   3996.7 ms  ✓ Xorg_libXfixes_jll
  41601.0 ms  ✓ Parsers
  12497.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  12895.4 ms  ✓ StatsFuns
   4020.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  45129.4 ms  ✓ StaticArrays
   3006.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  18500.5 ms  ✓ StatsBase
   6103.9 ms  ✓ Cairo_jll
   6604.6 ms  ✓ Libglvnd_jll
  19023.4 ms  ✓ ColorVectorSpace
   4205.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6877.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4391.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3720.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7803.1 ms  ✓ libva_jll
   5392.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6577.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7896.5 ms  ✓ Adapt → AdaptStaticArraysExt
   7097.5 ms  ✓ Accessors → StaticArraysExt
   5714.4 ms  ✓ PDMats → StatsBaseExt
  28592.8 ms  ✓ Colors
  26199.0 ms  ✓ Roots
  58212.0 ms  ✓ Automa
   6811.0 ms  ✓ HarfBuzz_jll
   4297.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  59179.4 ms  ✓ SIMD
  11722.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2992.3 ms  ✓ Roots → RootsChainRulesCoreExt
   3077.9 ms  ✓ Animations
  16119.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11802.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7226.2 ms  ✓ libwebp_jll
   3598.2 ms  ✓ libass_jll
   7092.2 ms  ✓ OpenEXR
   4279.7 ms  ✓ Pango_jll
   9108.2 ms  ✓ Graphics
  25793.3 ms  ✓ JSON
   7289.3 ms  ✓ FFMPEG_jll
 103602.9 ms  ✓ Unitful
  16501.3 ms  ✓ ColorSchemes
   5095.2 ms  ✓ ColorBrewer
  19980.5 ms  ✓ ExactPredicates
  16395.4 ms  ✓ Interpolations
   2993.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  10999.2 ms  ✓ Cairo
   3197.5 ms  ✓ Unitful → PrintfExt
   3233.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3375.0 ms  ✓ Unitful → NaNMathExt
   3297.1 ms  ✓ Roots → RootsUnitfulExt
   3374.0 ms  ✓ Accessors → UnitfulExt
   2232.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21236.4 ms  ✓ Distributions
   3182.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9008.1 ms  ✓ DelaunayTriangulation
   2071.9 ms  ✓ KernelDensity
  16276.1 ms  ✓ PlotUtils
  44864.9 ms  ✓ GeometryBasics
   1451.5 ms  ✓ Packing
   1479.7 ms  ✓ GeometryBasics → IntervalSetsExt
   2932.4 ms  ✓ ShaderAbstractions
   3006.3 ms  ✓ FreeTypeAbstraction
  43095.8 ms  ✓ ImageCore
  14032.3 ms  ✓ GridLayoutBase
   8184.6 ms  ✓ WebP
   8345.3 ms  ✓ ImageBase
  11299.6 ms  ✓ JpegTurbo
  15100.5 ms  ✓ PNGFiles
   6771.9 ms  ✓ ImageAxes
   1307.0 ms  ✓ ImageMetadata
 118082.9 ms  ✓ REPL
   1749.3 ms  ✓ UnicodeFun
   2204.5 ms  ✓ Netpbm
  64748.5 ms  ✓ TiffImages
   8029.5 ms  ✓ Pkg → REPLExt
   1714.5 ms  ✓ Sixel
    910.5 ms  ✓ ImageIO
   5540.8 ms  ✓ MathTeXEngine
 133435.9 ms  ✓ Makie
  44566.3 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1123.18
	System time (seconds): 67.70
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:55.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4484876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 979
	Minor (reclaiming a frame) page faults: 17397349
	Voluntary context switches: 45573
	Involuntary context switches: 117293
	Swaps: 0
	File system inputs: 0
	File system outputs: 3106904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
