Precompiling Pkg...
    963.4 ms  ✓ MozillaCACerts_jll
   2898.8 ms  ✓ Ogg_jll
   3112.8 ms  ✓ XZ_jll
   6102.6 ms  ✓ IntelOpenMP_jll
   3088.6 ms  ✓ oneTBB_jll
   3396.6 ms  ✓ Xorg_libXdmcp_jll
   3105.8 ms  ✓ x264_jll
  19089.3 ms  ✓ SparseArrays
   3524.4 ms  ✓ x265_jll
   3283.9 ms  ✓ Expat_jll
   3988.9 ms  ✓ libaom_jll
   3587.3 ms  ✓ Zstd_jll
   3393.2 ms  ✓ LZO_jll
   3091.2 ms  ✓ Opus_jll
  19802.5 ms  ✓ FileIO
   3786.3 ms  ✓ Xorg_xtrans_jll
   4397.8 ms  ✓ Libiconv_jll
   4291.7 ms  ✓ Libffi_jll
   3604.2 ms  ✓ FFTW_jll
   2898.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3011.1 ms  ✓ OpenSpecFun_jll
   4219.3 ms  ✓ isoband_jll
   4489.1 ms  ✓ Libuuid_jll
   4484.4 ms  ✓ FriBidi_jll
  17101.5 ms  ✓ Test
   2097.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3997.7 ms  ✓ AxisArrays
   2910.9 ms  ✓ Pixman_jll
   2807.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4416.2 ms  ✓ StructArrays
   2321.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2984.9 ms  ✓ FreeType2_jll
   4219.6 ms  ✓ FilePaths
   4192.1 ms  ✓ Rmath
   2505.1 ms  ✓ SortingAlgorithms
   3692.2 ms  ✓ OpenEXR_jll
   3099.0 ms  ✓ libsixel_jll
   3400.4 ms  ✓ CRlibm
   3391.0 ms  ✓ libvorbis_jll
   6393.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5097.1 ms  ✓ QuadGK
   3004.6 ms  ✓ WoodburyMatrices
   3110.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2583.5 ms  ✓ SuiteSparse
   2791.0 ms  ✓ Statistics → SparseArraysExt
   2804.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3012.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6598.1 ms  ✓ MKL_jll
   3401.7 ms  ✓ Libtiff_jll
   3394.4 ms  ✓ XML2_jll
   3304.4 ms  ✓ Isoband
  10687.2 ms  ✓ ColorVectorSpace
   2607.9 ms  ✓ SignedDistanceFields
   9107.6 ms  ✓ Xorg_libxcb_jll
   3094.8 ms  ✓ StructArrays → StructArraysAdaptExt
   8102.9 ms  ✓ QOI
   6100.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4293.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7493.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5595.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7284.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5688.9 ms  ✓ FreeType
   3483.5 ms  ✓ AxisAlgorithms
   6087.5 ms  ✓ Fontconfig_jll
   3994.8 ms  ✓ PDMats
   2816.7 ms  ✓ Xorg_libX11_jll
   3318.1 ms  ✓ Gettext_jll
  52778.3 ms  ✓ StyledStrings
   3006.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2893.6 ms  ✓ Xorg_libXext_jll
   2975.1 ms  ✓ Xorg_libXrender_jll
  22296.4 ms  ✓ Colors
   3627.6 ms  ✓ Glib_jll
   3297.9 ms  ✓ ColorTypes → StyledStringsExt
  17616.9 ms  ✓ SpecialFunctions
  11816.0 ms  ✓ IntervalArithmetic
   2903.7 ms  ✓ Graphics
   3906.2 ms  ✓ Libglvnd_jll
  11404.2 ms  ✓ StatsBase
   3408.3 ms  ✓ Animations
   4292.1 ms  ✓ Cairo_jll
   2519.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3479.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7880.4 ms  ✓ OpenEXR
   6087.9 ms  ✓ HypergeometricFunctions
   4993.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4988.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4611.2 ms  ✓ libwebp_jll
   4675.8 ms  ✓ HarfBuzz_jll
  38097.0 ms  ✓ StaticArrays
  38398.9 ms  ✓ SIMD
   9692.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3320.9 ms  ✓ Pango_jll
   3110.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3187.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3202.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3292.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3823.9 ms  ✓ libass_jll
   3600.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10615.2 ms  ✓ StatsFuns
  21397.7 ms  ✓ ColorSchemes
   9084.7 ms  ✓ Cairo
   4294.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9685.0 ms  ✓ FFMPEG_jll
   8702.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14181.2 ms  ✓ Interpolations
  37218.5 ms  ✓ FFTW
  56413.9 ms  ✓ Parsers
  18418.0 ms  ✓ ExactPredicates
   6386.2 ms  ✓ JSON
   3514.3 ms  ✓ ColorBrewer
  92013.6 ms  ✓ Unitful
  22101.0 ms  ✓ Distributions
   2267.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2295.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2384.3 ms  ✓ Unitful → PrintfExt
   3185.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3006.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3018.9 ms  ✓ Distributions → DistributionsTestExt
  13983.0 ms  ✓ DelaunayTriangulation
   2206.5 ms  ✓ KernelDensity
  43489.3 ms  ✓ GeometryBasics
  33219.8 ms  ✓ PlotUtils
  42689.2 ms  ✓ Automa
   4108.3 ms  ✓ Packing
   5501.7 ms  ✓ ShaderAbstractions
   7491.3 ms  ✓ FreeTypeAbstraction
  62130.0 ms  ✓ ImageCore
  10825.2 ms  ✓ MakieCore
   3711.0 ms  ✓ ImageBase
   4872.9 ms  ✓ WebP
   7000.0 ms  ✓ PNGFiles
   7116.1 ms  ✓ JpegTurbo
  15219.6 ms  ✓ GridLayoutBase
   3911.4 ms  ✓ ImageAxes
    865.7 ms  ✓ ImageMetadata
   1399.2 ms  ✓ Netpbm
  65085.1 ms  ✓ TiffImages
  94125.6 ms  ✓ REPL
   1015.5 ms  ✓ UnicodeFun
   5143.8 ms  ✓ Pkg → REPLExt
   1965.5 ms  ✓ Sixel
    830.2 ms  ✓ ImageIO
   4309.0 ms  ✓ MathTeXEngine
  89149.0 ms  ✓ Makie
  28425.0 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 905.58
	System time (seconds): 62.56
	Percent of CPU this job got: 299%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4195708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 948
	Minor (reclaiming a frame) page faults: 14721003
	Voluntary context switches: 329893
	Involuntary context switches: 223637
	Swaps: 0
	File system inputs: 0
	File system outputs: 3885312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
