nice: cannot set niceness: Permission denied
Precompiling packages...
   1506.7 ms  ✓ UUIDs
   4274.6 ms  ✓ AxisArrays
   3101.0 ms  ✓ JLLWrappers
   2395.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2790.3 ms  ✓ MosaicViews
   2403.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2590.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3698.5 ms  ✓ LogExpFunctions
   2522.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6592.1 ms  ✓ FFTA
   9020.0 ms  ✓ DataStructures
   9995.7 ms  ✓ Compat
   2412.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4597.1 ms  ✓ SimpleTraits
   4195.2 ms  ✓ Libmount_jll
  10613.5 ms  ✓ ComputePipeline
  17992.1 ms  ✓ Distributed
   4691.1 ms  ✓ LLVMOpenMP_jll
   3900.4 ms  ✓ Bzip2_jll
   3888.1 ms  ✓ Xorg_libpciaccess_jll
   3800.6 ms  ✓ Rmath_jll
  19896.4 ms  ✓ FixedPointNumbers
   4105.7 ms  ✓ Xorg_libXau_jll
  11628.7 ms  ✓ Tables
   3882.6 ms  ✓ libpng_jll
   3696.2 ms  ✓ libfdk_aac_jll
   3697.2 ms  ✓ Imath_jll
   3716.0 ms  ✓ Giflib_jll
   3695.5 ms  ✓ LAME_jll
   3711.4 ms  ✓ EarCut_jll
   3995.2 ms  ✓ LERC_jll
   3691.1 ms  ✓ CRlibm_jll
   3605.0 ms  ✓ Ogg_jll
   3803.7 ms  ✓ x264_jll
   3764.2 ms  ✓ libaom_jll
   3817.5 ms  ✓ Zstd_jll
   5307.3 ms  ✓ JpegTurbo_jll
  22307.2 ms  ✓ FileIO
   4556.0 ms  ✓ x265_jll
   5316.8 ms  ✓ XZ_jll
   5895.3 ms  ✓ Xorg_libXdmcp_jll
   4497.2 ms  ✓ Expat_jll
   3585.8 ms  ✓ LZO_jll
   3522.7 ms  ✓ Xorg_xtrans_jll
  29078.8 ms  ✓ SparseArrays
   3806.2 ms  ✓ Opus_jll
   3598.4 ms  ✓ Libffi_jll
   3643.8 ms  ✓ OpenSpecFun_jll
   3901.3 ms  ✓ Libiconv_jll
   3999.1 ms  ✓ libsixel_jll
   3702.7 ms  ✓ Libuuid_jll
   3803.3 ms  ✓ FriBidi_jll
   2490.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3610.5 ms  ✓ Graphite2_jll
   3017.6 ms  ✓ SortingAlgorithms
   4012.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3503.4 ms  ✓ SharedArrays
   3788.4 ms  ✓ FreeType2_jll
   3684.8 ms  ✓ libdrm_jll
   4790.1 ms  ✓ ProgressMeter
   2504.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2409.3 ms  ✓ StructUtils → StructUtilsTablesExt
   4195.1 ms  ✓ Rmath
   3405.7 ms  ✓ CRlibm
   4978.5 ms  ✓ OpenEXR_jll
   4104.2 ms  ✓ libvorbis_jll
   3693.9 ms  ✓ isoband_jll
   3802.6 ms  ✓ Libtiff_jll
   3499.7 ms  ✓ WoodburyMatrices
   3489.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11928.4 ms  ✓ QuadGK
   3066.5 ms  ✓ SuiteSparse
   3422.8 ms  ✓ Statistics → SparseArraysExt
   3413.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3707.7 ms  ✓ Pixman_jll
   4406.6 ms  ✓ GettextRuntime_jll
  11180.4 ms  ✓ StructArrays
  14115.3 ms  ✓ SpecialFunctions
   2371.7 ms  ✓ Isoband
  13711.5 ms  ✓ ColorTypes
   4735.2 ms  ✓ FreeType
  11182.2 ms  ✓ Xorg_libxcb_jll
   3305.6 ms  ✓ AxisAlgorithms
   6096.2 ms  ✓ FilePathsBase
   5383.3 ms  ✓ Fontconfig_jll
   4609.7 ms  ✓ PDMats
   2680.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2804.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3564.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2701.5 ms  ✓ ColorTypes → StyledStringsExt
   5417.4 ms  ✓ Glib_jll
   3400.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5891.2 ms  ✓ HypergeometricFunctions
   4808.9 ms  ✓ Xorg_libX11_jll
   3800.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   4320.8 ms  ✓ FilePaths
  14213.5 ms  ✓ ChainRulesCore
  45684.0 ms  ✓ StaticArrays
   4011.5 ms  ✓ Xorg_libXrender_jll
   4197.8 ms  ✓ Xorg_libXext_jll
   3998.5 ms  ✓ Xorg_libXfixes_jll
   2506.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8265.0 ms  ✓ QOI
   3174.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  19097.4 ms  ✓ IntervalArithmetic
   3618.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4509.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8105.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21903.5 ms  ✓ StatsBase
   6533.3 ms  ✓ Adapt → AdaptStaticArraysExt
  14979.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13694.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  18914.9 ms  ✓ StatsFuns
  24807.2 ms  ✓ ColorVectorSpace
   9189.1 ms  ✓ Cairo_jll
   7805.6 ms  ✓ Libglvnd_jll
  61411.6 ms  ✓ SIMD
  15906.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7183.4 ms  ✓ libva_jll
   5966.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2801.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  62408.3 ms  ✓ Parsers
   3796.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3295.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3784.6 ms  ✓ PDMats → StatsBaseExt
   2783.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14810.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4290.0 ms  ✓ HarfBuzz_jll
   5113.2 ms  ✓ libwebp_jll
   7188.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  31309.1 ms  ✓ Colors
   4502.3 ms  ✓ libass_jll
   2984.4 ms  ✓ Animations
   5089.8 ms  ✓ Pango_jll
  13899.4 ms  ✓ Interpolations
   6484.3 ms  ✓ OpenEXR
   4905.0 ms  ✓ FFMPEG_jll
   8101.6 ms  ✓ Graphics
  16999.1 ms  ✓ ExactPredicates
  20408.0 ms  ✓ JSON
  19802.3 ms  ✓ Distributions
  17271.4 ms  ✓ ColorSchemes
 106205.5 ms  ✓ Unitful
   6083.6 ms  ✓ ColorBrewer
  13885.4 ms  ✓ Cairo
   2584.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2605.3 ms  ✓ Unitful → NaNMathExt
   2693.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2689.3 ms  ✓ Unitful → PrintfExt
   3413.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8306.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2421.3 ms  ✓ KernelDensity
  16309.3 ms  ✓ DelaunayTriangulation
  41701.2 ms  ✓ Automa
  54492.6 ms  ✓ GeometryBasics
   1489.3 ms  ✓ Packing
   5486.9 ms  ✓ ShaderAbstractions
   5735.6 ms  ✓ FreeTypeAbstraction
  24529.3 ms  ✓ PlotUtils
  12092.2 ms  ✓ GridLayoutBase
  50687.4 ms  ✓ ImageCore
   6482.5 ms  ✓ WebP
   7704.3 ms  ✓ ImageBase
  10988.3 ms  ✓ JpegTurbo
   6390.2 ms  ✓ ImageAxes
  14768.3 ms  ✓ PNGFiles
 135494.7 ms  ✓ REPL
   1310.8 ms  ✓ ImageMetadata
   2510.8 ms  ✓ UnicodeFun
   3787.3 ms  ✓ Netpbm
  79028.7 ms  ✓ TiffImages
   8275.3 ms  ✓ Pkg → REPLExt
   1699.8 ms  ✓ Sixel
    881.9 ms  ✓ ImageIO
   4257.1 ms  ✓ MathTeXEngine
 126347.7 ms  ✓ Makie
  43267.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 347 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1122.09
	System time (seconds): 66.42
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4370596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 879
	Minor (reclaiming a frame) page faults: 16808528
	Voluntary context switches: 41491
	Involuntary context switches: 99953
	Swaps: 0
	File system inputs: 0
	File system outputs: 3041984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
