nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.9 ms  ✓ Logging
   3708.0 ms  ✓ Graphite2_jll
   3794.0 ms  ✓ Libmount_jll
  11085.2 ms  ✓ ComputePipeline
   3790.1 ms  ✓ Bzip2_jll
   3910.3 ms  ✓ LLVMOpenMP_jll
  20002.8 ms  ✓ FixedPointNumbers
  12084.6 ms  ✓ Tables
   3591.3 ms  ✓ libfdk_aac_jll
   4692.5 ms  ✓ Xorg_libXau_jll
   3991.8 ms  ✓ Imath_jll
   5194.5 ms  ✓ Rmath_jll
   4788.2 ms  ✓ libpng_jll
   3794.8 ms  ✓ Giflib_jll
   3804.3 ms  ✓ LAME_jll
   3613.0 ms  ✓ EarCut_jll
   3789.1 ms  ✓ LERC_jll
   3800.1 ms  ✓ CRlibm_jll
   3711.6 ms  ✓ Ogg_jll
   4400.3 ms  ✓ XZ_jll
   6599.7 ms  ✓ IntelOpenMP_jll
   5504.8 ms  ✓ JpegTurbo_jll
  23288.2 ms  ✓ FileIO
   3809.1 ms  ✓ Xorg_libXdmcp_jll
   4494.5 ms  ✓ x265_jll
   4095.0 ms  ✓ x264_jll
  26390.9 ms  ✓ SparseArrays
   7500.4 ms  ✓ oneTBB_jll
   4905.4 ms  ✓ libaom_jll
   4618.0 ms  ✓ Zstd_jll
   4195.3 ms  ✓ Expat_jll
   4019.3 ms  ✓ LZO_jll
   3716.0 ms  ✓ Opus_jll
   3599.4 ms  ✓ Xorg_xtrans_jll
   4308.5 ms  ✓ Libiconv_jll
   3909.0 ms  ✓ Libffi_jll
   3897.7 ms  ✓ isoband_jll
   4298.4 ms  ✓ FFTW_jll
   3795.1 ms  ✓ OpenSpecFun_jll
   3805.7 ms  ✓ Libuuid_jll
   3717.2 ms  ✓ FriBidi_jll
   4009.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3285.4 ms  ✓ SortingAlgorithms
   4512.4 ms  ✓ SimpleTraits
   6205.2 ms  ✓ FilePathsBase
   3603.0 ms  ✓ SharedArrays
   3793.7 ms  ✓ LogExpFunctions
   3897.0 ms  ✓ FreeType2_jll
   2608.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3962.6 ms  ✓ Pixman_jll
   5208.7 ms  ✓ ProgressMeter
   2604.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3487.1 ms  ✓ CRlibm
   4194.1 ms  ✓ Rmath
   4133.0 ms  ✓ libvorbis_jll
   5112.9 ms  ✓ OpenEXR_jll
   3790.6 ms  ✓ libsixel_jll
  10714.3 ms  ✓ QuadGK
   3311.3 ms  ✓ WoodburyMatrices
  12909.2 ms  ✓ ChainRulesCore
   3101.8 ms  ✓ SuiteSparse
   3489.4 ms  ✓ Statistics → SparseArraysExt
   3295.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3786.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2900.5 ms  ✓ Isoband
   2393.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3790.3 ms  ✓ Libtiff_jll
  11599.1 ms  ✓ StructArrays
  13912.8 ms  ✓ ColorTypes
   3404.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4588.9 ms  ✓ GettextRuntime_jll
   4500.0 ms  ✓ FilePaths
   7496.0 ms  ✓ MKL_jll
  11702.4 ms  ✓ Xorg_libxcb_jll
   2791.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3889.7 ms  ✓ AxisAlgorithms
   5290.7 ms  ✓ Fontconfig_jll
   5910.8 ms  ✓ FreeType
   2521.1 ms  ✓ StructArrays → StructArraysAdaptExt
  25680.7 ms  ✓ Test
   5694.1 ms  ✓ PDMats
   3102.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4588.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7590.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3881.5 ms  ✓ ColorTypes → StyledStringsExt
  10787.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  49099.2 ms  ✓ StaticArrays
   2608.0 ms  ✓ SignedDistanceFields
   4119.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  14982.7 ms  ✓ SpecialFunctions
   5912.1 ms  ✓ Xorg_libX11_jll
   7695.1 ms  ✓ Glib_jll
  20198.8 ms  ✓ IntervalArithmetic
   6590.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6392.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8192.4 ms  ✓ QOI
   8401.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  10472.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  14819.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  21806.5 ms  ✓ StatsBase
   6176.0 ms  ✓ Adapt → AdaptStaticArraysExt
  62578.9 ms  ✓ SIMD
   4022.5 ms  ✓ Xorg_libXrender_jll
   3586.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4204.8 ms  ✓ Xorg_libXext_jll
  63601.6 ms  ✓ Parsers
   6602.4 ms  ✓ HypergeometricFunctions
   3611.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  24508.5 ms  ✓ ColorVectorSpace
  16987.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3889.7 ms  ✓ PDMats → StatsBaseExt
   4402.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11092.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  12090.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2997.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4914.0 ms  ✓ Cairo_jll
  27900.5 ms  ✓ Colors
   6893.9 ms  ✓ Libglvnd_jll
   3406.3 ms  ✓ Animations
   4596.7 ms  ✓ HarfBuzz_jll
   4390.1 ms  ✓ libass_jll
   9500.8 ms  ✓ OpenEXR
  16411.6 ms  ✓ Interpolations
  13211.3 ms  ✓ Graphics
  10890.6 ms  ✓ libwebp_jll
  20896.4 ms  ✓ StatsFuns
   9708.9 ms  ✓ Pango_jll
   3684.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9804.2 ms  ✓ FFMPEG_jll
  26282.9 ms  ✓ JSON
  48792.6 ms  ✓ FFTW
  26204.8 ms  ✓ ExactPredicates
 111004.4 ms  ✓ Unitful
  22803.3 ms  ✓ ColorSchemes
   5026.8 ms  ✓ ColorBrewer
  10118.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2779.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2782.1 ms  ✓ Unitful → PrintfExt
   2797.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3695.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10607.9 ms  ✓ Cairo
  15733.1 ms  ✓ Distributions
   2792.9 ms  ✓ Distributions → DistributionsTestExt
  11641.4 ms  ✓ DelaunayTriangulation
   8057.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  58006.4 ms  ✓ GeometryBasics
  53203.7 ms  ✓ Automa
   7702.7 ms  ✓ KernelDensity
  24190.5 ms  ✓ PlotUtils
   3807.8 ms  ✓ Packing
   5022.9 ms  ✓ ShaderAbstractions
   5183.9 ms  ✓ FreeTypeAbstraction
  10507.1 ms  ✓ GridLayoutBase
  61112.0 ms  ✓ ImageCore
   7483.0 ms  ✓ WebP
   7783.8 ms  ✓ ImageBase
   8741.1 ms  ✓ JpegTurbo
 123951.7 ms  ✓ REPL
   4007.0 ms  ✓ ImageAxes
  12191.1 ms  ✓ PNGFiles
   3948.2 ms  ✓ UnicodeFun
   2519.2 ms  ✓ ImageMetadata
   3136.2 ms  ✓ Netpbm
  85741.7 ms  ✓ TiffImages
   9950.1 ms  ✓ Pkg → REPLExt
   2542.2 ms  ✓ Sixel
    887.4 ms  ✓ ImageIO
   4311.7 ms  ✓ MathTeXEngine
 123248.2 ms  ✓ Makie
  43205.2 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1145.87
	System time (seconds): 70.94
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4300828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 892
	Minor (reclaiming a frame) page faults: 17029691
	Voluntary context switches: 41329
	Involuntary context switches: 113557
	Swaps: 0
	File system inputs: 0
	File system outputs: 3083944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
