Precompiling project...
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ NLSolversBase
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ ExactPredicates
  ✓ Parsers
  ✓ GeometryBasics
  ✓ Distributions
  ✓ JSON
  ✓ Optim
  ✓ Packing
  ✓ ColorBrewer
  ✓ Distributions → DistributionsTestExt
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Sixel
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ SimplePolynomials
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 167 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 505.62
	System time (seconds): 54.25
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 708
	Minor (reclaiming a frame) page faults: 12361004
	Voluntary context switches: 325567
	Involuntary context switches: 153726
	Swaps: 0
	File system inputs: 232
	File system outputs: 2243464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
