nice: cannot set niceness: Permission denied
Precompiling packages...
    439.2 ms  ✓ Reexport
   1211.8 ms  ✓ FilePathsBase
  22082.2 ms  ✓ Unitful
    609.3 ms  ✓ Libffi_jll
    649.6 ms  ✓ LZO_jll
    646.7 ms  ✓ EarCut_jll
    640.5 ms  ✓ Bzip2_jll
    653.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    787.5 ms  ✓ isoband_jll
    934.5 ms  ✓ XZ_jll
   8573.9 ms  ✓ SIMD
    750.3 ms  ✓ Rmath_jll
    653.0 ms  ✓ OpenSpecFun_jll
    656.4 ms  ✓ Xorg_xtrans_jll
    784.1 ms  ✓ Opus_jll
    881.7 ms  ✓ x265_jll
   1399.5 ms  ✓ IntelOpenMP_jll
    930.4 ms  ✓ libpng_jll
    931.1 ms  ✓ CRlibm_jll
    934.7 ms  ✓ Imath_jll
   1768.3 ms  ✓ oneTBB_jll
    932.2 ms  ✓ Libmount_jll
    927.0 ms  ✓ libfdk_aac_jll
    924.0 ms  ✓ Libuuid_jll
  14172.3 ms  ✓ Parsers
    972.7 ms  ✓ FriBidi_jll
    907.6 ms  ✓ LERC_jll
    803.1 ms  ✓ Xorg_libXau_jll
    802.0 ms  ✓ Ogg_jll
    834.5 ms  ✓ FFTW_jll
    777.3 ms  ✓ LAME_jll
  15953.3 ms  ✓ StaticArrays
    746.8 ms  ✓ Graphite2_jll
    759.1 ms  ✓ x264_jll
    689.1 ms  ✓ LLVMOpenMP_jll
    710.1 ms  ✓ Libiconv_jll
    725.9 ms  ✓ libaom_jll
    668.4 ms  ✓ Xorg_libXdmcp_jll
    671.7 ms  ✓ Giflib_jll
    551.9 ms  ✓ ColorTypes → StyledStringsExt
    722.0 ms  ✓ Expat_jll
    775.1 ms  ✓ JpegTurbo_jll
    446.4 ms  ✓ StructUtils → StructUtilsTablesExt
    799.8 ms  ✓ StructArrays
    617.8 ms  ✓ AxisAlgorithms
    908.0 ms  ✓ PDMats
   2395.1 ms  ✓ ColorVectorSpace
    493.4 ms  ✓ SignedDistanceFields
    646.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2498.3 ms  ✓ StatsBase
    626.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    512.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1557.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    576.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5146.3 ms  ✓ Colors
   1510.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1327.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    679.6 ms  ✓ FilePaths
    595.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    666.7 ms  ✓ Unitful → PrintfExt
    607.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    609.2 ms  ✓ Unitful → NaNMathExt
    513.0 ms  ✓ Isoband
    717.5 ms  ✓ FreeType2_jll
    765.0 ms  ✓ Rmath
   1030.1 ms  ✓ CRlibm
    856.7 ms  ✓ OpenEXR_jll
   1214.2 ms  ✓ MKL_jll
   2562.2 ms  ✓ SpecialFunctions
    743.3 ms  ✓ libvorbis_jll
    624.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    648.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    622.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    599.7 ms  ✓ Adapt → AdaptStaticArraysExt
    769.5 ms  ✓ Pixman_jll
   4694.6 ms  ✓ JSON
    997.9 ms  ✓ GettextRuntime_jll
   1485.5 ms  ✓ QOI
   1869.3 ms  ✓ Xorg_libxcb_jll
    778.2 ms  ✓ Libtiff_jll
    707.4 ms  ✓ libsixel_jll
    592.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    447.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    456.4 ms  ✓ StructArrays → StructArraysAdaptExt
    699.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    735.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    794.2 ms  ✓ PDMats → StatsBaseExt
    781.3 ms  ✓ Animations
    792.2 ms  ✓ Graphics
  21638.7 ms  ✓ Automa
   5668.3 ms  ✓ ColorSchemes
  23081.8 ms  ✓ GeometryBasics
   1095.6 ms  ✓ FreeType
   1132.4 ms  ✓ Fontconfig_jll
   1541.2 ms  ✓ OpenEXR
   2873.3 ms  ✓ IntervalArithmetic
   2101.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1236.9 ms  ✓ HypergeometricFunctions
    713.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2270.0 ms  ✓ Interpolations
   2122.9 ms  ✓ ColorBrewer
   1792.9 ms  ✓ Glib_jll
   1356.5 ms  ✓ Xorg_libX11_jll
  18001.1 ms  ✓ FFTW
  33101.7 ms  ✓ ImageCore
   1318.3 ms  ✓ Packing
   2227.7 ms  ✓ ShaderAbstractions
   4179.6 ms  ✓ FreeTypeAbstraction
   1111.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1023.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9805.5 ms  ✓ GridLayoutBase
    696.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1464.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  52391.9 ms  ✓ TiffImages
   2525.5 ms  ✓ StatsFuns
   1038.2 ms  ✓ Xorg_libXrender_jll
    980.7 ms  ✓ Xorg_libXext_jll
  97097.7 ms  ✓ REPL
   3196.6 ms  ✓ ImageBase
   2671.0 ms  ✓ JpegTurbo
    610.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22662.8 ms  ✓ PlotUtils
   1747.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    936.9 ms  ✓ Cairo_jll
   1023.6 ms  ✓ Libglvnd_jll
   6729.4 ms  ✓ PNGFiles
   1571.0 ms  ✓ UnicodeFun
    790.5 ms  ✓ HarfBuzz_jll
   1532.5 ms  ✓ ImageAxes
   4920.0 ms  ✓ Distributions
   1000.9 ms  ✓ libwebp_jll
    893.1 ms  ✓ libass_jll
   1010.9 ms  ✓ Pango_jll
   1285.6 ms  ✓ ImageMetadata
   1530.0 ms  ✓ Distributions → DistributionsTestExt
   1260.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8866.1 ms  ✓ ExactPredicates
   1149.4 ms  ✓ FFMPEG_jll
   2176.7 ms  ✓ WebP
   1467.7 ms  ✓ Cairo
   1634.0 ms  ✓ Netpbm
   1289.9 ms  ✓ KernelDensity
   3439.8 ms  ✓ DelaunayTriangulation
  10982.9 ms  ✓ Pkg → REPLExt
   1708.5 ms  ✓ Sixel
    857.4 ms  ✓ ImageIO
   4920.9 ms  ✓ MathTeXEngine
 176705.9 ms  ✓ Makie
  56231.6 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 366 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 976.76
	System time (seconds): 54.01
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:52.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4283004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1188
	Minor (reclaiming a frame) page faults: 18759948
	Voluntary context switches: 45545
	Involuntary context switches: 27500
	Swaps: 0
	File system inputs: 0
	File system outputs: 3119024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
