nice: cannot set niceness: Permission denied
Precompiling packages...
   1560.1 ms  ✓ Logging
  19509.4 ms  ✓ MacroTools
   2688.5 ms  ✓ Ratios
   3005.0 ms  ✓ Adapt
   6692.9 ms  ✓ SignedDistanceFields
   2797.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  12783.5 ms  ✓ StructUtils
  24435.9 ms  ✓ BaseDirs
  11090.6 ms  ✓ Compat
   3701.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9825.1 ms  ✓ NaNMath
   3194.0 ms  ✓ AliasTables
   2421.9 ms  ✓ Showoff
   2985.4 ms  ✓ RelocatableFolders
   2484.6 ms  ✓ PrecompileTools
   3217.2 ms  ✓ JLLWrappers
   2096.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2711.7 ms  ✓ MosaicViews
  15892.8 ms  ✓ InteractiveUtils
   2410.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2481.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3409.1 ms  ✓ LogExpFunctions
   2308.1 ms  ✓ Compat → CompatLinearAlgebraExt
   6698.5 ms  ✓ FFTA
   3997.6 ms  ✓ AxisArrays
   8826.5 ms  ✓ DataStructures
  10126.3 ms  ✓ Missings
   3693.2 ms  ✓ Graphite2_jll
   3767.6 ms  ✓ Libmount_jll
  10411.2 ms  ✓ ComputePipeline
   3776.2 ms  ✓ LLVMOpenMP_jll
   4081.5 ms  ✓ Bzip2_jll
   3890.7 ms  ✓ Rmath_jll
   4494.0 ms  ✓ Xorg_libpciaccess_jll
  11709.6 ms  ✓ Tables
  19916.3 ms  ✓ FixedPointNumbers
   3715.7 ms  ✓ Xorg_libXau_jll
   3420.0 ms  ✓ libpng_jll
  19269.1 ms  ✓ Distributed
   4596.3 ms  ✓ libfdk_aac_jll
   4122.2 ms  ✓ Imath_jll
   3702.6 ms  ✓ Giflib_jll
   3799.4 ms  ✓ LERC_jll
   3790.2 ms  ✓ EarCut_jll
   4406.9 ms  ✓ LAME_jll
   3697.2 ms  ✓ CRlibm_jll
   3605.0 ms  ✓ Ogg_jll
   4700.9 ms  ✓ JpegTurbo_jll
   4271.5 ms  ✓ XZ_jll
   3703.4 ms  ✓ x265_jll
   3518.0 ms  ✓ x264_jll
   3400.3 ms  ✓ libaom_jll
  23402.0 ms  ✓ FileIO
   3811.3 ms  ✓ Zstd_jll
   3783.5 ms  ✓ Expat_jll
   3413.9 ms  ✓ Opus_jll
   3609.2 ms  ✓ Libiconv_jll
   6513.3 ms  ✓ Xorg_libXdmcp_jll
   5102.8 ms  ✓ LZO_jll
   4076.7 ms  ✓ Xorg_xtrans_jll
   3478.6 ms  ✓ isoband_jll
   3498.6 ms  ✓ Libffi_jll
  27793.2 ms  ✓ SparseArrays
   3605.0 ms  ✓ OpenSpecFun_jll
   4088.8 ms  ✓ Libuuid_jll
   4088.1 ms  ✓ FriBidi_jll
   2386.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3716.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3020.7 ms  ✓ SortingAlgorithms
   4216.4 ms  ✓ SimpleTraits
   3288.3 ms  ✓ Pixman_jll
   3396.8 ms  ✓ FreeType2_jll
   2396.7 ms  ✓ StructUtils → StructUtilsTablesExt
   4013.2 ms  ✓ Rmath
   3900.3 ms  ✓ libdrm_jll
   2291.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6199.3 ms  ✓ FilePathsBase
   3420.4 ms  ✓ SharedArrays
   4598.6 ms  ✓ ProgressMeter
   3494.9 ms  ✓ CRlibm
   4802.2 ms  ✓ OpenEXR_jll
   3793.5 ms  ✓ Libtiff_jll
   3901.6 ms  ✓ libsixel_jll
   4121.4 ms  ✓ libvorbis_jll
   2395.3 ms  ✓ Isoband
   4401.8 ms  ✓ GettextRuntime_jll
  11385.1 ms  ✓ QuadGK
   3581.7 ms  ✓ WoodburyMatrices
   3095.0 ms  ✓ SuiteSparse
   3405.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3395.6 ms  ✓ Statistics → SparseArraysExt
  11477.6 ms  ✓ StructArrays
  13515.3 ms  ✓ ChainRulesCore
   2999.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3005.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4715.6 ms  ✓ FreeType
   3189.8 ms  ✓ AxisAlgorithms
   4101.8 ms  ✓ FilePaths
  14089.1 ms  ✓ ColorTypes
   4894.6 ms  ✓ Fontconfig_jll
   5010.7 ms  ✓ Glib_jll
   2382.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4417.6 ms  ✓ PDMats
  10383.2 ms  ✓ Xorg_libxcb_jll
   3297.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2794.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2509.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2678.1 ms  ✓ ColorTypes → StyledStringsExt
   3292.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3486.8 ms  ✓ Xorg_libX11_jll
  13685.7 ms  ✓ SpecialFunctions
   7105.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3611.7 ms  ✓ Xorg_libXext_jll
   3814.2 ms  ✓ Xorg_libXfixes_jll
   4913.2 ms  ✓ Xorg_libXrender_jll
  11107.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7321.9 ms  ✓ QOI
  47109.7 ms  ✓ StaticArrays
  17192.2 ms  ✓ IntervalArithmetic
   6009.7 ms  ✓ HypergeometricFunctions
   4687.8 ms  ✓ libva_jll
   5386.4 ms  ✓ Libglvnd_jll
   4023.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5104.5 ms  ✓ Cairo_jll
   3391.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4803.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3196.5 ms  ✓ Adapt → AdaptStaticArraysExt
  19176.6 ms  ✓ StatsBase
  12409.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5588.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5576.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6328.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  21520.5 ms  ✓ ColorVectorSpace
   6622.4 ms  ✓ HarfBuzz_jll
  59706.9 ms  ✓ SIMD
   8793.1 ms  ✓ libwebp_jll
   6005.1 ms  ✓ PDMats → StatsBaseExt
   3591.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15876.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12922.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  62117.5 ms  ✓ Parsers
   4083.7 ms  ✓ libass_jll
   4529.1 ms  ✓ Pango_jll
  15606.7 ms  ✓ StatsFuns
   4020.8 ms  ✓ FFMPEG_jll
  30897.3 ms  ✓ Colors
   2596.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3177.2 ms  ✓ Animations
   5972.3 ms  ✓ OpenEXR
   8010.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18600.1 ms  ✓ ExactPredicates
  13716.0 ms  ✓ Interpolations
  13315.2 ms  ✓ Graphics
  20577.9 ms  ✓ JSON
 100719.1 ms  ✓ Unitful
   2691.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2875.0 ms  ✓ Unitful → NaNMathExt
   2894.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3003.8 ms  ✓ Unitful → PrintfExt
  19333.0 ms  ✓ ColorSchemes
   4313.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4507.9 ms  ✓ ColorBrewer
  21225.4 ms  ✓ Distributions
   8580.3 ms  ✓ Cairo
  16072.6 ms  ✓ DelaunayTriangulation
   4015.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4776.8 ms  ✓ KernelDensity
  41418.1 ms  ✓ Automa
  52489.9 ms  ✓ GeometryBasics
   1438.7 ms  ✓ Packing
   3719.7 ms  ✓ ShaderAbstractions
   4413.7 ms  ✓ FreeTypeAbstraction
  21129.3 ms  ✓ PlotUtils
   9140.4 ms  ✓ GridLayoutBase
  46494.5 ms  ✓ ImageCore
   3131.5 ms  ✓ WebP
   3427.9 ms  ✓ ImageBase
   5221.3 ms  ✓ JpegTurbo
   9434.1 ms  ✓ PNGFiles
   6501.7 ms  ✓ ImageAxes
   5499.4 ms  ✓ ImageMetadata
   9465.5 ms  ✓ Netpbm
  79731.8 ms  ✓ TiffImages
 123169.4 ms  ✓ REPL
   1042.7 ms  ✓ UnicodeFun
   4027.1 ms  ✓ Pkg → REPLExt
   1656.2 ms  ✓ Sixel
    844.0 ms  ✓ ImageIO
   4229.4 ms  ✓ MathTeXEngine
 122535.1 ms  ✓ Makie
  42321.2 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1107.21
	System time (seconds): 65.33
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4323000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1137
	Minor (reclaiming a frame) page faults: 16758861
	Voluntary context switches: 44850
	Involuntary context switches: 110776
	Swaps: 0
	File system inputs: 648
	File system outputs: 3043248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
