nice: cannot set niceness: Permission denied
Precompiling packages...
   1525.2 ms  ✓ Logging
   2402.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2882.7 ms  ✓ MosaicViews
   2510.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2495.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3514.0 ms  ✓ LogExpFunctions
   8757.8 ms  ✓ Missings
   4209.0 ms  ✓ AxisArrays
   4193.7 ms  ✓ SimpleTraits
   9620.7 ms  ✓ DataStructures
  17812.9 ms  ✓ Distributed
   3788.7 ms  ✓ Graphite2_jll
  10023.6 ms  ✓ ComputePipeline
   4037.6 ms  ✓ Libmount_jll
   4250.4 ms  ✓ LLVMOpenMP_jll
  12002.9 ms  ✓ Tables
   3690.4 ms  ✓ Rmath_jll
   3695.9 ms  ✓ Xorg_libXau_jll
  20374.2 ms  ✓ FixedPointNumbers
   4612.6 ms  ✓ Bzip2_jll
   4110.8 ms  ✓ libpng_jll
   4095.1 ms  ✓ libfdk_aac_jll
   4196.9 ms  ✓ Imath_jll
   3603.3 ms  ✓ Giflib_jll
   3493.0 ms  ✓ LERC_jll
   3600.8 ms  ✓ LAME_jll
   3807.6 ms  ✓ EarCut_jll
   3707.3 ms  ✓ CRlibm_jll
   5097.2 ms  ✓ JpegTurbo_jll
   3704.6 ms  ✓ Ogg_jll
   4199.0 ms  ✓ XZ_jll
   3492.9 ms  ✓ Xorg_libXdmcp_jll
   3504.3 ms  ✓ x265_jll
   7849.6 ms  ✓ IntelOpenMP_jll
  23012.5 ms  ✓ FileIO
   4509.8 ms  ✓ x264_jll
   5005.4 ms  ✓ libaom_jll
   4085.6 ms  ✓ Zstd_jll
   3403.6 ms  ✓ Xorg_xtrans_jll
   3895.4 ms  ✓ Expat_jll
  28755.8 ms  ✓ SparseArrays
   3893.6 ms  ✓ LZO_jll
   4210.5 ms  ✓ Opus_jll
   4196.4 ms  ✓ Libiconv_jll
   3650.5 ms  ✓ Libffi_jll
   8286.1 ms  ✓ oneTBB_jll
   3795.2 ms  ✓ isoband_jll
   3803.2 ms  ✓ FFTW_jll
   2477.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3565.8 ms  ✓ OpenSpecFun_jll
   3686.1 ms  ✓ Libuuid_jll
   3717.4 ms  ✓ FriBidi_jll
   3029.8 ms  ✓ SortingAlgorithms
   3742.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3696.8 ms  ✓ SharedArrays
   2411.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2488.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6209.1 ms  ✓ FilePathsBase
   3810.9 ms  ✓ Pixman_jll
   5188.1 ms  ✓ ProgressMeter
   4381.3 ms  ✓ Rmath
   3913.9 ms  ✓ FreeType2_jll
   3414.3 ms  ✓ CRlibm
   3889.9 ms  ✓ libsixel_jll
   4789.3 ms  ✓ OpenEXR_jll
   4103.3 ms  ✓ libvorbis_jll
   4001.3 ms  ✓ Libtiff_jll
  11207.1 ms  ✓ QuadGK
   2999.1 ms  ✓ SuiteSparse
   3675.3 ms  ✓ WoodburyMatrices
  13006.6 ms  ✓ ChainRulesCore
   3594.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10636.2 ms  ✓ StructArrays
   3207.8 ms  ✓ Statistics → SparseArraysExt
   3302.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2503.7 ms  ✓ Isoband
   4312.4 ms  ✓ GettextRuntime_jll
   3004.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4213.5 ms  ✓ FilePaths
  14318.4 ms  ✓ ColorTypes
   4509.2 ms  ✓ FreeType
  11304.9 ms  ✓ Xorg_libxcb_jll
   7111.3 ms  ✓ MKL_jll
   5295.0 ms  ✓ Fontconfig_jll
   3598.0 ms  ✓ AxisAlgorithms
   4886.6 ms  ✓ PDMats
   2594.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2880.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2748.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4093.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2894.9 ms  ✓ ColorTypes → StyledStringsExt
   5397.8 ms  ✓ Glib_jll
  44490.6 ms  ✓ StaticArrays
   8501.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13515.0 ms  ✓ SpecialFunctions
   5741.7 ms  ✓ Xorg_libX11_jll
   4401.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  11984.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3575.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3705.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3202.4 ms  ✓ Adapt → AdaptStaticArraysExt
  19605.2 ms  ✓ IntervalArithmetic
  10291.9 ms  ✓ QOI
  10274.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  18589.8 ms  ✓ StatsBase
   2699.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  19991.7 ms  ✓ ColorVectorSpace
   4706.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9703.3 ms  ✓ Xorg_libXrender_jll
  10253.7 ms  ✓ HypergeometricFunctions
  12516.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7887.5 ms  ✓ Xorg_libXext_jll
  59978.1 ms  ✓ SIMD
   5713.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3493.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4126.0 ms  ✓ PDMats → StatsBaseExt
  61899.9 ms  ✓ Parsers
  14308.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4619.9 ms  ✓ Cairo_jll
   5297.7 ms  ✓ Libglvnd_jll
  28619.9 ms  ✓ Colors
   4281.7 ms  ✓ HarfBuzz_jll
   5203.0 ms  ✓ libwebp_jll
   3186.7 ms  ✓ Animations
  13150.7 ms  ✓ StatsFuns
  15243.0 ms  ✓ Interpolations
   4083.8 ms  ✓ libass_jll
   2778.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7074.5 ms  ✓ OpenEXR
   6014.2 ms  ✓ Pango_jll
   9402.9 ms  ✓ Graphics
   8470.1 ms  ✓ FFMPEG_jll
  10682.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  23884.0 ms  ✓ ExactPredicates
  20664.7 ms  ✓ ColorSchemes
  12894.0 ms  ✓ Cairo
  28012.5 ms  ✓ JSON
  49708.3 ms  ✓ FFTW
 109385.8 ms  ✓ Unitful
   3891.3 ms  ✓ ColorBrewer
   2589.7 ms  ✓ Unitful → NaNMathExt
   2589.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2605.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2793.2 ms  ✓ Unitful → PrintfExt
  21216.3 ms  ✓ Distributions
   3798.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5502.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18003.8 ms  ✓ DelaunayTriangulation
  58198.8 ms  ✓ GeometryBasics
   6792.1 ms  ✓ KernelDensity
   5534.3 ms  ✓ Packing
  49547.3 ms  ✓ Automa
   6491.6 ms  ✓ ShaderAbstractions
   6984.2 ms  ✓ FreeTypeAbstraction
  24926.2 ms  ✓ PlotUtils
  18718.8 ms  ✓ GridLayoutBase
 130955.7 ms  ✓ REPL
  62840.6 ms  ✓ ImageCore
   2203.2 ms  ✓ UnicodeFun
   2564.0 ms  ✓ ImageBase
   2638.2 ms  ✓ WebP
   3370.1 ms  ✓ JpegTurbo
   2085.7 ms  ✓ ImageAxes
   4701.2 ms  ✓ PNGFiles
   9345.2 ms  ✓ Pkg → REPLExt
   3656.9 ms  ✓ ImageMetadata
   4440.0 ms  ✓ Netpbm
  83716.6 ms  ✓ TiffImages
   5843.0 ms  ✓ Sixel
    898.2 ms  ✓ ImageIO
   7605.3 ms  ✓ MathTeXEngine
 124419.1 ms  ✓ Makie
  43762.7 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1121.56
	System time (seconds): 69.11
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4276008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 830
	Minor (reclaiming a frame) page faults: 16712887
	Voluntary context switches: 41324
	Involuntary context switches: 108267
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
