Precompiling Pkg...
    976.0 ms  ✓ MozillaCACerts_jll
   5737.0 ms  ✓ Xorg_libX11_jll
   3610.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2217.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  12921.1 ms  ✓ QOI
  61082.2 ms  ✓ StyledStrings
   8681.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16776.9 ms  ✓ IntervalArithmetic
   3160.5 ms  ✓ Xorg_libXrender_jll
   2939.3 ms  ✓ Xorg_libXext_jll
  15597.3 ms  ✓ ColorVectorSpace
   6579.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2701.6 ms  ✓ ColorTypes → StyledStringsExt
   2401.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2708.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7016.3 ms  ✓ HypergeometricFunctions
   3469.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13794.8 ms  ✓ StatsBase
   3715.4 ms  ✓ Cairo_jll
   3851.9 ms  ✓ Libglvnd_jll
   3093.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2416.8 ms  ✓ HarfBuzz_jll
  11211.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2715.9 ms  ✓ libass_jll
   5792.3 ms  ✓ libwebp_jll
   4341.2 ms  ✓ Pango_jll
   7837.7 ms  ✓ StatsFuns
  48442.8 ms  ✓ SIMD
   4992.2 ms  ✓ FFMPEG_jll
   3574.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  50522.6 ms  ✓ StaticArrays
  30861.5 ms  ✓ Colors
   3025.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3144.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4103.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1599.1 ms  ✓ Animations
   3756.6 ms  ✓ Graphics
   4913.0 ms  ✓ Adapt → AdaptStaticArraysExt
   5049.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10331.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7508.6 ms  ✓ OpenEXR
   8663.4 ms  ✓ Cairo
  11049.5 ms  ✓ Interpolations
  47515.1 ms  ✓ FFTW
  24333.0 ms  ✓ ColorSchemes
  32492.4 ms  ✓ Distributions
  29583.0 ms  ✓ ExactPredicates
  80026.6 ms  ✓ Parsers
   4815.2 ms  ✓ Distributions → DistributionsTestExt
   7887.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11431.1 ms  ✓ JSON
   5869.8 ms  ✓ ColorBrewer
 124075.6 ms  ✓ Unitful
  13225.7 ms  ✓ KernelDensity
   3550.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3559.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5058.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  27331.5 ms  ✓ DelaunayTriangulation
  68400.5 ms  ✓ Automa
  70730.0 ms  ✓ GeometryBasics
   5962.2 ms  ✓ Packing
  47940.2 ms  ✓ PlotUtils
   6542.3 ms  ✓ ShaderAbstractions
   7373.5 ms  ✓ FreeTypeAbstraction
  14136.6 ms  ✓ MakieCore
  81716.3 ms  ✓ ImageCore
  24514.3 ms  ✓ GridLayoutBase
  10106.5 ms  ✓ ImageBase
  11564.6 ms  ✓ WebP
  13002.2 ms  ✓ JpegTurbo
   5616.5 ms  ✓ ImageAxes
  17680.7 ms  ✓ PNGFiles
   3459.8 ms  ✓ ImageMetadata
   4145.0 ms  ✓ Netpbm
 174836.8 ms  ✓ REPL
   3566.2 ms  ✓ UnicodeFun
  17174.5 ms  ✓ Pkg → REPLExt
   5318.9 ms  ✓ Sixel
  24173.5 ms  ✓ MathTeXEngine
 214719.7 ms  ✓ TiffImages
   1906.0 ms  ✓ ImageIO
 230472.0 ms  ✓ Makie
  67564.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 595 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1428.43
	System time (seconds): 69.54
	Percent of CPU this job got: 234%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:39.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4000656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 917
	Minor (reclaiming a frame) page faults: 14764449
	Voluntary context switches: 294166
	Involuntary context switches: 525412
	Swaps: 0
	File system inputs: 608
	File system outputs: 4007352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
