nice: cannot set niceness: Permission denied
Precompiling packages...
   1614.9 ms  ✓ Zlib_jll
   3703.8 ms  ✓ Libffi_jll
   3888.7 ms  ✓ Libiconv_jll
   3699.0 ms  ✓ isoband_jll
   3710.9 ms  ✓ OpenSpecFun_jll
   3722.2 ms  ✓ FriBidi_jll
   3605.1 ms  ✓ Libuuid_jll
   3470.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2495.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3087.1 ms  ✓ SortingAlgorithms
   2885.1 ms  ✓ CoreMath
   3584.0 ms  ✓ SharedArrays
   2597.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6016.0 ms  ✓ FilePathsBase
   2791.8 ms  ✓ StructUtils → StructUtilsTablesExt
   5003.4 ms  ✓ ProgressMeter
   3601.2 ms  ✓ Pixman_jll
   4009.8 ms  ✓ FreeType2_jll
   3678.3 ms  ✓ libdrm_jll
   4096.5 ms  ✓ Rmath
   4219.1 ms  ✓ CRlibm
   5302.1 ms  ✓ libvorbis_jll
   3662.2 ms  ✓ WoodburyMatrices
   3838.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6693.4 ms  ✓ OpenEXR_jll
  11694.3 ms  ✓ QuadGK
   4487.3 ms  ✓ Statistics → SparseArraysExt
  13021.3 ms  ✓ ChainRulesCore
  29095.1 ms  ✓ Parsers
   3397.2 ms  ✓ SuiteSparse
  12223.6 ms  ✓ StructArrays
   3489.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2312.0 ms  ✓ Isoband
   3929.0 ms  ✓ libsixel_jll
   4010.8 ms  ✓ Libtiff_jll
   3003.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14975.7 ms  ✓ ColorTypes
   4701.1 ms  ✓ GettextRuntime_jll
   5398.5 ms  ✓ CodecZstd
   4381.5 ms  ✓ FilePaths
  10494.9 ms  ✓ Xorg_libxcb_jll
   2314.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3505.5 ms  ✓ AxisAlgorithms
   4807.2 ms  ✓ FreeType
   4817.0 ms  ✓ Fontconfig_jll
   2514.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2606.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4303.7 ms  ✓ PDMats
   3389.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2882.0 ms  ✓ ColorTypes → StyledStringsExt
   9396.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3806.0 ms  ✓ Xorg_libX11_jll
   8816.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3803.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   6401.9 ms  ✓ Glib_jll
  44805.9 ms  ✓ StaticArrays
  15299.8 ms  ✓ SpecialFunctions
   3491.7 ms  ✓ Xorg_libXrender_jll
   3683.2 ms  ✓ Xorg_libXfixes_jll
   4259.5 ms  ✓ Xorg_libXext_jll
   7800.6 ms  ✓ QOI
   3191.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3793.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3821.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3194.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18480.2 ms  ✓ StatsBase
  20187.8 ms  ✓ IntervalArithmetic
   5903.0 ms  ✓ HypergeometricFunctions
   5374.8 ms  ✓ libva_jll
   5794.4 ms  ✓ Libglvnd_jll
   5421.9 ms  ✓ Cairo_jll
  10473.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3799.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5702.9 ms  ✓ PDMats → StatsBaseExt
   3799.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3615.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  22388.8 ms  ✓ ColorVectorSpace
  58202.6 ms  ✓ SIMD
  11830.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4807.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  25298.4 ms  ✓ JSON
   4174.8 ms  ✓ HarfBuzz_jll
   4927.3 ms  ✓ libwebp_jll
  13799.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2502.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2645.5 ms  ✓ libass_jll
  26264.4 ms  ✓ Colors
   3220.2 ms  ✓ Pango_jll
   3311.2 ms  ✓ Animations
  13186.6 ms  ✓ StatsFuns
   5408.8 ms  ✓ ColorBrewer
   6456.5 ms  ✓ FFMPEG_jll
   6910.0 ms  ✓ OpenEXR
  13305.2 ms  ✓ Interpolations
   2898.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9430.4 ms  ✓ Graphics
   8709.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18789.2 ms  ✓ ExactPredicates
  96911.4 ms  ✓ Unitful
   2398.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2487.3 ms  ✓ Unitful → NaNMathExt
   2679.7 ms  ✓ Unitful → PrintfExt
   2786.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  17915.4 ms  ✓ ColorSchemes
   3908.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10088.7 ms  ✓ Cairo
  16882.2 ms  ✓ Distributions
   4204.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13178.1 ms  ✓ DelaunayTriangulation
  48196.6 ms  ✓ GeometryBasics
   6599.6 ms  ✓ KernelDensity
   3309.4 ms  ✓ GeometryBasics → IntervalSetsExt
   3612.1 ms  ✓ Packing
  39910.4 ms  ✓ Automa
   5333.2 ms  ✓ ShaderAbstractions
   5887.2 ms  ✓ FreeTypeAbstraction
  21927.8 ms  ✓ PlotUtils
  13980.7 ms  ✓ GridLayoutBase
  53409.7 ms  ✓ ImageCore
   7217.5 ms  ✓ ImageBase
   7385.2 ms  ✓ WebP
 126012.6 ms  ✓ REPL
   8360.4 ms  ✓ JpegTurbo
   2595.2 ms  ✓ ImageAxes
   9970.5 ms  ✓ PNGFiles
   1900.8 ms  ✓ UnicodeFun
    893.3 ms  ✓ ImageMetadata
   2661.8 ms  ✓ Netpbm
   9678.0 ms  ✓ Pkg → REPLExt
  76513.2 ms  ✓ TiffImages
   1729.6 ms  ✓ Sixel
    856.5 ms  ✓ ImageIO
   4624.6 ms  ✓ MathTeXEngine
 133406.5 ms  ✓ Makie
  43597.7 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1103.14
	System time (seconds): 64.94
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4459568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 928
	Minor (reclaiming a frame) page faults: 16866312
	Voluntary context switches: 43771
	Involuntary context switches: 99073
	Swaps: 0
	File system inputs: 0
	File system outputs: 3072944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
