nice: cannot set niceness: Permission denied
Precompiling packages...
    438.2 ms  ✓ Reexport
    445.8 ms  ✓ SignedDistanceFields
    626.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2454.1 ms  ✓ StatsBase
   1141.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    540.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1779.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    777.0 ms  ✓ FilePaths
    756.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    631.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5334.9 ms  ✓ Colors
    611.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    591.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    648.2 ms  ✓ Unitful → PrintfExt
    597.0 ms  ✓ Unitful → NaNMathExt
    495.8 ms  ✓ Isoband
   1391.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    712.5 ms  ✓ FreeType2_jll
    755.2 ms  ✓ Rmath
   1046.6 ms  ✓ CRlibm
    877.9 ms  ✓ OpenEXR_jll
   1242.0 ms  ✓ MKL_jll
   2594.2 ms  ✓ SpecialFunctions
    735.5 ms  ✓ libvorbis_jll
    605.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    623.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    644.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    661.3 ms  ✓ Adapt → AdaptStaticArraysExt
    713.8 ms  ✓ Pixman_jll
    934.4 ms  ✓ GettextRuntime_jll
   4752.7 ms  ✓ JSON
   1896.3 ms  ✓ Xorg_libxcb_jll
    772.8 ms  ✓ StructArrays
    706.2 ms  ✓ Libtiff_jll
    661.2 ms  ✓ libsixel_jll
    619.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    635.3 ms  ✓ PDMats → StatsBaseExt
    607.7 ms  ✓ Animations
    725.4 ms  ✓ Graphics
  22401.5 ms  ✓ Automa
  24285.3 ms  ✓ GeometryBasics
   6056.0 ms  ✓ ColorSchemes
   1111.6 ms  ✓ FreeType
   1201.7 ms  ✓ Fontconfig_jll
   1600.3 ms  ✓ OpenEXR
   2920.2 ms  ✓ IntervalArithmetic
   1993.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1246.1 ms  ✓ HypergeometricFunctions
    830.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2823.2 ms  ✓ Interpolations
   1766.7 ms  ✓ Glib_jll
   1973.7 ms  ✓ ColorBrewer
   1535.2 ms  ✓ Xorg_libX11_jll
   1122.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    798.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  33625.0 ms  ✓ ImageCore
    771.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1127.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1499.6 ms  ✓ Packing
  18004.1 ms  ✓ FFTW
   2273.8 ms  ✓ ShaderAbstractions
   3950.5 ms  ✓ FreeTypeAbstraction
  89484.5 ms  ✓ REPL
    972.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    909.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    703.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9522.3 ms  ✓ GridLayoutBase
   1227.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
    926.6 ms  ✓ Xorg_libXrender_jll
   2304.7 ms  ✓ StatsFuns
    899.7 ms  ✓ Xorg_libXext_jll
  52856.5 ms  ✓ TiffImages
   2482.8 ms  ✓ ImageBase
   1464.6 ms  ✓ UnicodeFun
   2089.5 ms  ✓ JpegTurbo
   1492.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    666.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6197.5 ms  ✓ PNGFiles
   1066.2 ms  ✓ Cairo_jll
   1226.1 ms  ✓ Libglvnd_jll
  18630.4 ms  ✓ PlotUtils
   1926.5 ms  ✓ ImageAxes
   5933.1 ms  ✓ Distributions
   1003.5 ms  ✓ HarfBuzz_jll
   1184.0 ms  ✓ libwebp_jll
   1247.2 ms  ✓ ImageMetadata
   9422.2 ms  ✓ ExactPredicates
   1489.1 ms  ✓ Distributions → DistributionsTestExt
   1084.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    746.1 ms  ✓ libass_jll
    804.6 ms  ✓ Pango_jll
   1914.7 ms  ✓ WebP
   1444.1 ms  ✓ KernelDensity
   1582.0 ms  ✓ Netpbm
   1002.1 ms  ✓ FFMPEG_jll
   1151.5 ms  ✓ Cairo
  13460.5 ms  ✓ Pkg → REPLExt
   3769.0 ms  ✓ DelaunayTriangulation
   1750.3 ms  ✓ Sixel
    824.5 ms  ✓ ImageIO
   4969.3 ms  ✓ MathTeXEngine
 180040.1 ms  ✓ Makie
  56677.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 367 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 979.45
	System time (seconds): 52.89
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:54.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4259004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1176
	Minor (reclaiming a frame) page faults: 18792644
	Voluntary context switches: 45740
	Involuntary context switches: 28338
	Swaps: 0
	File system inputs: 0
	File system outputs: 3125080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
