nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.5 ms  ✓ nghttp2_jll
   3094.8 ms  ✓ SortingAlgorithms
   2502.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3607.7 ms  ✓ Pixman_jll
   3411.6 ms  ✓ SharedArrays
   3597.4 ms  ✓ FreeType2_jll
   2407.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6159.8 ms  ✓ FilePathsBase
   4919.3 ms  ✓ ProgressMeter
   3799.2 ms  ✓ libdrm_jll
   3999.0 ms  ✓ Rmath
   3484.9 ms  ✓ CRlibm
   4600.7 ms  ✓ FreeType
   4905.1 ms  ✓ OpenEXR_jll
   3892.7 ms  ✓ Libtiff_jll
   4183.8 ms  ✓ libvorbis_jll
  11005.2 ms  ✓ StructArrays
  11484.0 ms  ✓ QuadGK
   3595.1 ms  ✓ WoodburyMatrices
   3513.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13487.3 ms  ✓ ChainRulesCore
   3082.4 ms  ✓ SuiteSparse
   3286.4 ms  ✓ Statistics → SparseArraysExt
   3302.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2507.3 ms  ✓ Isoband
   4115.1 ms  ✓ GettextRuntime_jll
  13394.2 ms  ✓ ColorTypes
   3020.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3891.7 ms  ✓ libsixel_jll
  11239.4 ms  ✓ Xorg_libxcb_jll
   2495.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4312.0 ms  ✓ FilePaths
   5299.3 ms  ✓ Fontconfig_jll
   3477.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2687.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2697.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3312.7 ms  ✓ AxisAlgorithms
   2798.2 ms  ✓ ColorTypes → StyledStringsExt
   4316.1 ms  ✓ PDMats
   3789.8 ms  ✓ Xorg_libX11_jll
   5500.6 ms  ✓ Glib_jll
   3498.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  10185.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14215.7 ms  ✓ SpecialFunctions
   3902.8 ms  ✓ Xorg_libXrender_jll
  10101.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4492.6 ms  ✓ Xorg_libXext_jll
  47618.1 ms  ✓ StaticArrays
   4789.4 ms  ✓ Xorg_libXfixes_jll
   8909.1 ms  ✓ QOI
   5910.2 ms  ✓ HypergeometricFunctions
   4892.6 ms  ✓ Cairo_jll
   3189.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3505.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4401.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  20395.9 ms  ✓ IntervalArithmetic
   7017.1 ms  ✓ Libglvnd_jll
  19701.8 ms  ✓ ColorVectorSpace
   5410.0 ms  ✓ Adapt → AdaptStaticArraysExt
  12389.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22093.6 ms  ✓ StatsBase
  10781.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5498.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3409.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8309.8 ms  ✓ HarfBuzz_jll
   4491.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  60698.1 ms  ✓ SIMD
  10495.3 ms  ✓ libva_jll
  61100.8 ms  ✓ Parsers
   4292.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4594.5 ms  ✓ PDMats → StatsBaseExt
   6491.5 ms  ✓ libwebp_jll
   3604.1 ms  ✓ libass_jll
   4291.5 ms  ✓ Pango_jll
  13602.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  29210.1 ms  ✓ Colors
   3104.3 ms  ✓ Animations
   5787.3 ms  ✓ FFMPEG_jll
  19222.1 ms  ✓ StatsFuns
  13796.4 ms  ✓ Interpolations
   6087.8 ms  ✓ OpenEXR
   2199.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7708.8 ms  ✓ Graphics
   6684.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19893.2 ms  ✓ ExactPredicates
  22187.7 ms  ✓ JSON
  18490.4 ms  ✓ ColorSchemes
 102805.4 ms  ✓ Unitful
  12399.0 ms  ✓ Cairo
   3819.8 ms  ✓ ColorBrewer
   2477.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2589.9 ms  ✓ Unitful → NaNMathExt
   2591.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2678.9 ms  ✓ Unitful → PrintfExt
   3230.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19436.2 ms  ✓ Distributions
   3781.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15698.1 ms  ✓ DelaunayTriangulation
  50014.8 ms  ✓ GeometryBasics
   6498.7 ms  ✓ KernelDensity
   4099.8 ms  ✓ Packing
  44102.3 ms  ✓ Automa
   6891.2 ms  ✓ ShaderAbstractions
   7458.9 ms  ✓ FreeTypeAbstraction
  24627.9 ms  ✓ PlotUtils
  17092.3 ms  ✓ GridLayoutBase
  60340.1 ms  ✓ ImageCore
 126124.6 ms  ✓ REPL
   2024.9 ms  ✓ UnicodeFun
   2915.2 ms  ✓ WebP
   2967.5 ms  ✓ ImageBase
   3740.7 ms  ✓ JpegTurbo
   5755.2 ms  ✓ PNGFiles
   2873.9 ms  ✓ ImageAxes
   3124.8 ms  ✓ ImageMetadata
  11101.4 ms  ✓ Pkg → REPLExt
   4016.9 ms  ✓ Netpbm
  78009.2 ms  ✓ TiffImages
   2195.2 ms  ✓ Sixel
    856.1 ms  ✓ ImageIO
   4759.6 ms  ✓ MathTeXEngine
 123925.1 ms  ✓ Makie
  42981.2 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1105.89
	System time (seconds): 65.91
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4314648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1035
	Minor (reclaiming a frame) page faults: 16861514
	Voluntary context switches: 41969
	Involuntary context switches: 106838
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
