nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1137.4 ms  ✓ Logging
   3798.5 ms  ✓ LZO_jll
   3914.2 ms  ✓ Expat_jll
   3392.8 ms  ✓ Opus_jll
   3795.6 ms  ✓ Xorg_xtrans_jll
   2904.3 ms  ✓ Libuuid_jll
   3102.0 ms  ✓ FriBidi_jll
   3995.7 ms  ✓ Libiconv_jll
   3503.6 ms  ✓ isoband_jll
   3948.5 ms  ✓ Libffi_jll
   2990.9 ms  ✓ OpenSpecFun_jll
   1914.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4722.3 ms  ✓ FFTW_jll
  16805.6 ms  ✓ Test
   2798.1 ms  ✓ WoodburyMatrices
   5704.0 ms  ✓ MKL_jll
   1806.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2819.4 ms  ✓ SuiteSparse
   2554.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3190.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3181.1 ms  ✓ Statistics → SparseArraysExt
   2093.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2395.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3292.3 ms  ✓ FilePaths
   2101.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2695.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2397.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2753.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2924.9 ms  ✓ Ogg_jll
   2790.1 ms  ✓ Pixman_jll
   4091.7 ms  ✓ Rmath
   3591.1 ms  ✓ OpenEXR_jll
   8882.9 ms  ✓ ColorTypes
   3284.1 ms  ✓ CRlibm
   2812.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3285.5 ms  ✓ libsixel_jll
   2977.0 ms  ✓ Libtiff_jll
   6503.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2251.1 ms  ✓ Isoband
   5008.2 ms  ✓ FreeType
   4012.6 ms  ✓ Fontconfig_jll
   3408.3 ms  ✓ GettextRuntime_jll
   2276.3 ms  ✓ SignedDistanceFields
   3008.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7383.7 ms  ✓ Xorg_libxcb_jll
   2895.2 ms  ✓ AxisAlgorithms
   3889.4 ms  ✓ PDMats
   4286.4 ms  ✓ libvorbis_jll
   5910.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8817.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4011.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4796.1 ms  ✓ Xorg_libX11_jll
   8720.7 ms  ✓ QOI
   9388.4 ms  ✓ StatsBase
   5997.8 ms  ✓ Glib_jll
   2007.9 ms  ✓ Xorg_libXext_jll
  51904.4 ms  ✓ StyledStrings
   2420.1 ms  ✓ Xorg_libXrender_jll
  14561.9 ms  ✓ SpecialFunctions
  10304.2 ms  ✓ IntervalArithmetic
   2803.8 ms  ✓ ColorTypes → StyledStringsExt
  13355.4 ms  ✓ ColorVectorSpace
   3686.4 ms  ✓ Libglvnd_jll
   2608.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3791.6 ms  ✓ Cairo_jll
   3113.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3224.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4221.7 ms  ✓ HypergeometricFunctions
   2466.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2896.5 ms  ✓ HarfBuzz_jll
   3500.7 ms  ✓ libwebp_jll
   6901.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3247.0 ms  ✓ libass_jll
   4196.6 ms  ✓ Pango_jll
  34902.6 ms  ✓ SIMD
  36782.5 ms  ✓ StaticArrays
   8488.7 ms  ✓ StatsFuns
   3893.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4912.9 ms  ✓ Adapt → AdaptStaticArraysExt
  27811.9 ms  ✓ Colors
   5208.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8399.7 ms  ✓ FFMPEG_jll
   5352.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5597.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5496.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2807.0 ms  ✓ Graphics
   3206.4 ms  ✓ Animations
  35038.2 ms  ✓ FFTW
   7299.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6304.4 ms  ✓ OpenEXR
   6907.9 ms  ✓ Cairo
  17917.5 ms  ✓ ExactPredicates
  13793.1 ms  ✓ Interpolations
  15150.7 ms  ✓ ColorSchemes
  58383.0 ms  ✓ Parsers
  21885.0 ms  ✓ Distributions
  89662.9 ms  ✓ Unitful
   6702.9 ms  ✓ JSON
   2858.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2902.3 ms  ✓ Unitful → PrintfExt
   2983.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4095.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4357.4 ms  ✓ Distributions → DistributionsTestExt
   2716.8 ms  ✓ ColorBrewer
   3826.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  14414.3 ms  ✓ DelaunayTriangulation
   2813.4 ms  ✓ KernelDensity
  40718.5 ms  ✓ Automa
  42526.1 ms  ✓ GeometryBasics
   1976.0 ms  ✓ Packing
   3422.8 ms  ✓ ShaderAbstractions
   5480.4 ms  ✓ FreeTypeAbstraction
  27377.3 ms  ✓ PlotUtils
  12124.0 ms  ✓ GridLayoutBase
  49906.7 ms  ✓ ImageCore
   2404.6 ms  ✓ ImageBase
   2890.8 ms  ✓ WebP
   4597.3 ms  ✓ PNGFiles
   4618.8 ms  ✓ JpegTurbo
   2569.3 ms  ✓ ImageAxes
   2132.4 ms  ✓ ImageMetadata
   4974.9 ms  ✓ Netpbm
  69984.1 ms  ✓ TiffImages
  95048.9 ms  ✓ REPL
   1146.8 ms  ✓ UnicodeFun
   5452.5 ms  ✓ Pkg → REPLExt
   2161.0 ms  ✓ Sixel
    927.5 ms  ✓ ImageIO
   4573.4 ms  ✓ MathTeXEngine
 129069.6 ms  ✓ Makie
  43260.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 334 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1028.02
	System time (seconds): 65.05
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:25.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4889096
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 940
	Minor (reclaiming a frame) page faults: 14990650
	Voluntary context switches: 305395
	Involuntary context switches: 240631
	Swaps: 0
	File system inputs: 0
	File system outputs: 3838920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
