nice: cannot set niceness: Permission denied
Precompiling packages...
   1868.7 ms  ✓ IndirectArrays
   6083.2 ms  ✓ IrrationalConstants
   2620.1 ms  ✓ MappedArrays
   2860.5 ms  ✓ TableTraits
   2203.6 ms  ✓ NaNMath
   5304.5 ms  ✓ UnicodeFun
   1916.8 ms  ✓ EnumX
   2800.8 ms  ✓ PaddedViews
   3194.8 ms  ✓ StackViews
   2267.0 ms  ✓ Showoff
  13648.9 ms  ✓ BaseDirs
   2492.8 ms  ✓ Compat → CompatLinearAlgebraExt
   6723.2 ms  ✓ AdaptivePredicates
   2376.9 ms  ✓ PrecompileTools
   2924.1 ms  ✓ Primes
   2483.9 ms  ✓ JLLWrappers
  11691.4 ms  ✓ MacroTools
   2296.9 ms  ✓ Ratios
   2400.5 ms  ✓ Adapt
   2931.6 ms  ✓ ComputePipeline
   1892.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1911.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2421.1 ms  ✓ SharedArrays
   2107.1 ms  ✓ RelocatableFolders
   2593.8 ms  ✓ Missings
   3280.9 ms  ✓ AliasTables
   2513.9 ms  ✓ MosaicViews
   3110.8 ms  ✓ ProgressMeter
   3641.3 ms  ✓ LogExpFunctions
   3186.1 ms  ✓ FilePathsBase
   4306.3 ms  ✓ Tables
   2795.0 ms  ✓ Graphite2_jll
   7503.1 ms  ✓ DataStructures
   3161.6 ms  ✓ OpenSSL_jll
   2999.6 ms  ✓ Libmount_jll
   5269.3 ms  ✓ ChainRulesCore
   2375.6 ms  ✓ Bzip2_jll
   3464.9 ms  ✓ LLVMOpenMP_jll
   4383.8 ms  ✓ FFTA
   3094.4 ms  ✓ Rmath_jll
   2317.9 ms  ✓ libpng_jll
   3407.9 ms  ✓ Xorg_libXau_jll
   2436.8 ms  ✓ Imath_jll
   2116.1 ms  ✓ LERC_jll
   3219.2 ms  ✓ libfdk_aac_jll
   2540.2 ms  ✓ EarCut_jll
   3010.7 ms  ✓ CRlibm_jll
   3857.8 ms  ✓ Giflib_jll
   2097.3 ms  ✓ XZ_jll
   2730.6 ms  ✓ JpegTurbo_jll
   2579.8 ms  ✓ Ogg_jll
   4712.5 ms  ✓ LAME_jll
   2796.4 ms  ✓ Xorg_libXdmcp_jll
  14696.3 ms  ✓ SparseArrays
  12079.2 ms  ✓ FileIO
   3230.4 ms  ✓ x265_jll
   2983.9 ms  ✓ x264_jll
   3180.4 ms  ✓ libaom_jll
   2699.9 ms  ✓ Zstd_jll
   2426.0 ms  ✓ LZO_jll
   2735.2 ms  ✓ Expat_jll
   3086.2 ms  ✓ Opus_jll
   2657.1 ms  ✓ Libffi_jll
   3023.8 ms  ✓ Xorg_xtrans_jll
   2416.3 ms  ✓ Libuuid_jll
   2499.3 ms  ✓ isoband_jll
   1699.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3381.0 ms  ✓ Libiconv_jll
   2483.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2970.2 ms  ✓ FriBidi_jll
   2678.0 ms  ✓ OpenSpecFun_jll
   2019.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1805.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1997.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2098.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2084.0 ms  ✓ SortingAlgorithms
   3896.6 ms  ✓ SimpleTraits
   3762.5 ms  ✓ AxisArrays
   3006.3 ms  ✓ GettextRuntime_jll
   3589.0 ms  ✓ StructArrays
   2600.6 ms  ✓ FreeType2_jll
   2375.8 ms  ✓ OpenEXR_jll
   3299.8 ms  ✓ Pixman_jll
   4293.2 ms  ✓ QuadGK
   3233.9 ms  ✓ Rmath
   2689.7 ms  ✓ libsixel_jll
   3111.9 ms  ✓ CRlibm
   2815.4 ms  ✓ libvorbis_jll
   5137.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2472.4 ms  ✓ SuiteSparse
   2898.8 ms  ✓ WoodburyMatrices
   3307.2 ms  ✓ Statistics
   2001.8 ms  ✓ Isoband
   2370.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3098.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3005.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3682.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2160.6 ms  ✓ FilePaths
   3201.6 ms  ✓ Libtiff_jll
   2716.9 ms  ✓ Glib_jll
   2548.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3096.7 ms  ✓ Fontconfig_jll
   2492.0 ms  ✓ AxisAlgorithms
   3503.2 ms  ✓ FreeType
   3098.7 ms  ✓ PDMats
   3362.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9108.6 ms  ✓ Xorg_libxcb_jll
   3053.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2215.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2349.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2496.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2027.7 ms  ✓ Xorg_libX11_jll
   6424.8 ms  ✓ SignedDistanceFields
   7321.9 ms  ✓ IntervalArithmetic
   1804.0 ms  ✓ Xorg_libXrender_jll
  10299.2 ms  ✓ SpecialFunctions
   2393.7 ms  ✓ Xorg_libXext_jll
   7818.7 ms  ✓ StatsBase
  29301.7 ms  ✓ StaticArrays
   2800.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9845.4 ms  ✓ FixedPointNumbers
   2512.6 ms  ✓ Cairo_jll
   2795.2 ms  ✓ Libglvnd_jll
   2687.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2803.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3380.9 ms  ✓ PDMats → StatsBaseExt
   2073.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4430.9 ms  ✓ HypergeometricFunctions
   3017.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3905.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4279.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4114.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2330.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6990.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3219.1 ms  ✓ libwebp_jll
   3393.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6407.5 ms  ✓ ColorTypes
   5781.6 ms  ✓ HarfBuzz_jll
  37566.4 ms  ✓ SIMD
   7381.9 ms  ✓ Interpolations
   8303.9 ms  ✓ StatsFuns
   2822.8 ms  ✓ libass_jll
   3399.9 ms  ✓ QOI
   3074.8 ms  ✓ Pango_jll
   2506.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  43193.2 ms  ✓ Parsers
   3527.5 ms  ✓ FFMPEG_jll
  13443.3 ms  ✓ ExactPredicates
   4692.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8927.2 ms  ✓ ColorVectorSpace
   1614.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8482.4 ms  ✓ JSON
  15501.7 ms  ✓ Colors
  15190.8 ms  ✓ Distributions
  11877.9 ms  ✓ DelaunayTriangulation
   3542.1 ms  ✓ Graphics
   4420.5 ms  ✓ OpenEXR
   4818.6 ms  ✓ Animations
   5003.5 ms  ✓ ColorBrewer
  66013.1 ms  ✓ Unitful
   3582.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4571.4 ms  ✓ Cairo
   1972.5 ms  ✓ Unitful → PrintfExt
   2833.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2827.7 ms  ✓ Unitful → NaNMathExt
   3593.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  36178.9 ms  ✓ GeometryBasics
   7100.7 ms  ✓ KernelDensity
  14469.3 ms  ✓ ColorSchemes
   6916.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  30808.3 ms  ✓ Automa
   3479.6 ms  ✓ Packing
   4320.2 ms  ✓ ShaderAbstractions
   5119.9 ms  ✓ FreeTypeAbstraction
  10012.2 ms  ✓ GridLayoutBase
   6689.6 ms  ✓ MathTeXEngine
  13977.5 ms  ✓ PlotUtils
  51227.0 ms  ✓ TiffImages
  37020.1 ms  ✓ ImageCore
   2007.1 ms  ✓ JpegTurbo
   2019.3 ms  ✓ WebP
   2189.8 ms  ✓ Sixel
   2691.5 ms  ✓ ImageBase
   3827.6 ms  ✓ PNGFiles
   2186.3 ms  ✓ ImageAxes
   1270.8 ms  ✓ ImageMetadata
   1240.8 ms  ✓ Netpbm
    505.7 ms  ✓ ImageIO
 130645.1 ms  ✓ Makie
  44306.2 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 289 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 734.16
	System time (seconds): 53.54
	Percent of CPU this job got: 271%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:50.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3835224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 539
	Minor (reclaiming a frame) page faults: 12331451
	Voluntary context switches: 279065
	Involuntary context switches: 245880
	Swaps: 0
	File system inputs: 1048
	File system outputs: 2599056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
