nice: cannot set niceness: Permission denied
Precompiling packages...
    444.1 ms  ✓ Reexport
    908.5 ms  ✓ libsixel_jll
    762.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    527.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    555.1 ms  ✓ StructArrays → StructArraysAdaptExt
    901.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    748.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    805.3 ms  ✓ PDMats → StatsBaseExt
    727.8 ms  ✓ Animations
    729.9 ms  ✓ Graphics
  21572.2 ms  ✓ Automa
   6097.0 ms  ✓ ColorSchemes
  23723.3 ms  ✓ GeometryBasics
   1104.8 ms  ✓ FreeType
   1348.0 ms  ✓ Fontconfig_jll
   1540.2 ms  ✓ OpenEXR
   2033.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1293.9 ms  ✓ HypergeometricFunctions
    742.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2187.6 ms  ✓ Interpolations
   1282.4 ms  ✓ ColorBrewer
   2956.3 ms  ✓ IntervalArithmetic
   1126.3 ms  ✓ Xorg_libX11_jll
   1331.6 ms  ✓ Glib_jll
   1176.2 ms  ✓ Packing
  11527.5 ms  ✓ GridLayoutBase
  33218.0 ms  ✓ ImageCore
   2470.8 ms  ✓ ShaderAbstractions
  85562.3 ms  ✓ REPL
   2433.8 ms  ✓ StatsFuns
   1871.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3912.3 ms  ✓ FreeTypeAbstraction
   1265.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1008.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1099.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    827.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1282.7 ms  ✓ Xorg_libXfixes_jll
   1340.0 ms  ✓ Xorg_libXrender_jll
   1286.8 ms  ✓ Xorg_libXext_jll
  21684.5 ms  ✓ PlotUtils
   1626.5 ms  ✓ UnicodeFun
   2631.0 ms  ✓ JpegTurbo
   3115.3 ms  ✓ ImageBase
    556.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  51075.7 ms  ✓ TiffImages
   1348.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1093.6 ms  ✓ libva_jll
   6385.7 ms  ✓ PNGFiles
   1278.4 ms  ✓ Libglvnd_jll
   1052.0 ms  ✓ Cairo_jll
   1620.5 ms  ✓ ImageAxes
   4922.7 ms  ✓ Distributions
   1204.2 ms  ✓ libwebp_jll
   1029.9 ms  ✓ HarfBuzz_jll
   1099.0 ms  ✓ ImageMetadata
   1096.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1056.9 ms  ✓ libass_jll
   1215.6 ms  ✓ Pango_jll
   2316.3 ms  ✓ WebP
   8469.9 ms  ✓ ExactPredicates
   2243.5 ms  ✓ Netpbm
   1981.6 ms  ✓ KernelDensity
   1661.3 ms  ✓ FFMPEG_jll
  11221.6 ms  ✓ Pkg → REPLExt
   1436.9 ms  ✓ Cairo
   1897.5 ms  ✓ Sixel
    940.2 ms  ✓ ImageIO
   3722.9 ms  ✓ DelaunayTriangulation
   5337.9 ms  ✓ MathTeXEngine
 153677.6 ms  ✓ Makie
  53237.7 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 913.10
	System time (seconds): 49.66
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4712908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1212
	Minor (reclaiming a frame) page faults: 18831943
	Voluntary context switches: 46440
	Involuntary context switches: 24863
	Swaps: 0
	File system inputs: 0
	File system outputs: 3047920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
