nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.8 ms  ✓ nghttp2_jll
   2995.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6978.2 ms  ✓ MKL_jll
   4020.7 ms  ✓ FilePaths
  15273.4 ms  ✓ ColorTypes
   3507.5 ms  ✓ AxisAlgorithms
   4701.1 ms  ✓ FreeType
  11027.3 ms  ✓ Xorg_libxcb_jll
   6904.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8324.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5603.8 ms  ✓ Fontconfig_jll
   4817.1 ms  ✓ PDMats
   2879.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3602.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3011.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4329.4 ms  ✓ StructArrays → StructArraysAdaptExt
  46978.6 ms  ✓ StaticArrays
   2999.3 ms  ✓ ColorTypes → StyledStringsExt
  14772.4 ms  ✓ SpecialFunctions
   3872.5 ms  ✓ Xorg_libX11_jll
   6998.1 ms  ✓ Glib_jll
   3831.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   8392.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3608.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10108.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3799.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4914.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9395.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  19815.6 ms  ✓ StatsBase
   4715.1 ms  ✓ Xorg_libXrender_jll
  18208.4 ms  ✓ IntervalArithmetic
   3893.5 ms  ✓ Xorg_libXext_jll
  61202.3 ms  ✓ Parsers
   3727.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10716.9 ms  ✓ QOI
   9806.1 ms  ✓ HypergeometricFunctions
   4884.6 ms  ✓ PDMats → StatsBaseExt
  13087.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12167.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  64967.6 ms  ✓ SIMD
   3824.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3970.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  21706.0 ms  ✓ ColorVectorSpace
   4879.9 ms  ✓ Cairo_jll
   5076.3 ms  ✓ Libglvnd_jll
   2774.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3802.9 ms  ✓ HarfBuzz_jll
  26923.8 ms  ✓ Colors
   5304.2 ms  ✓ libwebp_jll
  16482.4 ms  ✓ Interpolations
   4128.1 ms  ✓ libass_jll
   3371.4 ms  ✓ Animations
   4777.3 ms  ✓ Pango_jll
  12610.6 ms  ✓ StatsFuns
   2601.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6769.1 ms  ✓ OpenEXR
   8505.2 ms  ✓ Graphics
   6269.4 ms  ✓ FFMPEG_jll
   7833.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22497.7 ms  ✓ ExactPredicates
  25476.7 ms  ✓ JSON
   5936.9 ms  ✓ ColorBrewer
  52899.2 ms  ✓ FFTW
 114706.3 ms  ✓ Unitful
  22290.0 ms  ✓ ColorSchemes
  16301.2 ms  ✓ Cairo
   2106.7 ms  ✓ Unitful → NaNMathExt
   2314.2 ms  ✓ Unitful → PrintfExt
   2328.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2479.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3083.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  24131.2 ms  ✓ Distributions
   2868.1 ms  ✓ Distributions → DistributionsTestExt
   4874.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19400.4 ms  ✓ DelaunayTriangulation
  60294.4 ms  ✓ GeometryBasics
   7400.4 ms  ✓ KernelDensity
   3484.5 ms  ✓ Packing
  49903.6 ms  ✓ Automa
   5427.3 ms  ✓ FreeTypeAbstraction
   5591.9 ms  ✓ ShaderAbstractions
  24692.9 ms  ✓ PlotUtils
  18071.0 ms  ✓ GridLayoutBase
 137401.8 ms  ✓ REPL
  64075.0 ms  ✓ ImageCore
   2066.5 ms  ✓ UnicodeFun
   2557.1 ms  ✓ ImageBase
   2954.5 ms  ✓ WebP
   4716.6 ms  ✓ JpegTurbo
   5992.0 ms  ✓ ImageAxes
   8754.4 ms  ✓ PNGFiles
  12793.5 ms  ✓ Pkg → REPLExt
   3405.7 ms  ✓ ImageMetadata
  84554.4 ms  ✓ TiffImages
   1469.4 ms  ✓ Netpbm
   2753.3 ms  ✓ Sixel
    881.6 ms  ✓ ImageIO
   4620.5 ms  ✓ MathTeXEngine
 123200.6 ms  ✓ Makie
  43407.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1150.17
	System time (seconds): 71.42
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4276992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 842
	Minor (reclaiming a frame) page faults: 16986600
	Voluntary context switches: 43224
	Involuntary context switches: 122712
	Swaps: 0
	File system inputs: 0
	File system outputs: 3086184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
