nice: cannot set niceness: Permission denied
Precompiling packages...
   1578.0 ms  ✓ Logging
   3305.9 ms  ✓ TranscodingStreams
   2804.3 ms  ✓ Inflate
   2290.4 ms  ✓ CRC32c
   2998.7 ms  ✓ DataAPI
  10309.6 ms  ✓ OrderedCollections
   2607.4 ms  ✓ MappedArrays
   9603.0 ms  ✓ Observables
   2906.8 ms  ✓ StaticArraysCore
  11205.5 ms  ✓ Grisu
   2398.7 ms  ✓ Scratch
   2208.7 ms  ✓ TableTraits
   7578.3 ms  ✓ AdaptivePredicates
   2595.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3889.2 ms  ✓ Preferences
   3592.4 ms  ✓ Primes
   2590.3 ms  ✓ StackViews
   9495.8 ms  ✓ LazyModules
  10036.0 ms  ✓ ConstructionBase
   2997.4 ms  ✓ PaddedViews
  13795.0 ms  ✓ IrrationalConstants
   6906.2 ms  ✓ PkgVersion
   3580.6 ms  ✓ DocStringExtensions
   2587.8 ms  ✓ Ratios
   2513.5 ms  ✓ Adapt
  11510.3 ms  ✓ StructUtils
   9515.7 ms  ✓ Compat
  20221.5 ms  ✓ MacroTools
   2307.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3186.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  23583.8 ms  ✓ BaseDirs
   6717.2 ms  ✓ SignedDistanceFields
   3294.4 ms  ✓ AliasTables
   2441.3 ms  ✓ Showoff
  11691.2 ms  ✓ NaNMath
   2485.1 ms  ✓ PrecompileTools
   3110.0 ms  ✓ RelocatableFolders
   3108.2 ms  ✓ JLLWrappers
   2384.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2407.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15395.0 ms  ✓ InteractiveUtils
   2713.5 ms  ✓ MosaicViews
   2708.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3605.6 ms  ✓ LogExpFunctions
   2399.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2607.7 ms  ✓ Compat → CompatLinearAlgebraExt
   8584.7 ms  ✓ DataStructures
   9203.8 ms  ✓ Missings
   4081.3 ms  ✓ AxisArrays
   6994.4 ms  ✓ FFTA
   3712.2 ms  ✓ CoreMath_jll
   4204.2 ms  ✓ Graphite2_jll
   3607.6 ms  ✓ Libmount_jll
  10960.7 ms  ✓ ComputePipeline
  11870.1 ms  ✓ Tables
   4184.1 ms  ✓ LLVMOpenMP_jll
   3700.4 ms  ✓ Bzip2_jll
  17613.0 ms  ✓ Distributed
   4304.6 ms  ✓ Xorg_libpciaccess_jll
  20503.2 ms  ✓ FixedPointNumbers
   4304.8 ms  ✓ Rmath_jll
   4095.4 ms  ✓ Xorg_libXau_jll
   4007.6 ms  ✓ libpng_jll
   3534.4 ms  ✓ LAME_jll
  20003.9 ms  ✓ FileIO
   5031.1 ms  ✓ libfdk_aac_jll
   4609.6 ms  ✓ Giflib_jll
   4094.0 ms  ✓ LERC_jll
   5610.0 ms  ✓ Imath_jll
   3708.8 ms  ✓ CRlibm_jll
   4288.8 ms  ✓ EarCut_jll
   4279.5 ms  ✓ JpegTurbo_jll
   3713.4 ms  ✓ Ogg_jll
   4096.1 ms  ✓ XZ_jll
   3397.4 ms  ✓ Xorg_libXdmcp_jll
   3592.4 ms  ✓ x264_jll
   4106.9 ms  ✓ x265_jll
   3910.4 ms  ✓ Zstd_jll
   4084.7 ms  ✓ libaom_jll
   3702.9 ms  ✓ Expat_jll
   3311.0 ms  ✓ Xorg_xtrans_jll
   3881.4 ms  ✓ Opus_jll
  26798.5 ms  ✓ SparseArrays
   3783.3 ms  ✓ Libffi_jll
   3809.2 ms  ✓ Libiconv_jll
   3507.1 ms  ✓ OpenSpecFun_jll
   3666.7 ms  ✓ isoband_jll
   2305.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4198.0 ms  ✓ Libuuid_jll
   3798.5 ms  ✓ FriBidi_jll
   3680.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   4384.3 ms  ✓ SimpleTraits
   2496.9 ms  ✓ CoreMath
   2996.4 ms  ✓ SortingAlgorithms
   2601.8 ms  ✓ StructUtils → StructUtilsTablesExt
   5708.9 ms  ✓ FilePathsBase
   3696.0 ms  ✓ Pixman_jll
   3900.9 ms  ✓ SharedArrays
   3994.0 ms  ✓ FreeType2_jll
   2499.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3585.3 ms  ✓ libdrm_jll
   4708.3 ms  ✓ ProgressMeter
   3894.8 ms  ✓ Rmath
   3516.8 ms  ✓ CRlibm
   3702.0 ms  ✓ libsixel_jll
   4613.4 ms  ✓ OpenEXR_jll
   3990.5 ms  ✓ libvorbis_jll
  10800.6 ms  ✓ QuadGK
  10815.7 ms  ✓ StructArrays
   4170.3 ms  ✓ Libtiff_jll
   3301.1 ms  ✓ WoodburyMatrices
   3380.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3000.1 ms  ✓ SuiteSparse
  13521.1 ms  ✓ ChainRulesCore
   3787.4 ms  ✓ Statistics → SparseArraysExt
   3295.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2932.3 ms  ✓ Isoband
   3993.1 ms  ✓ GettextRuntime_jll
   2807.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2603.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3898.3 ms  ✓ FilePaths
  13407.9 ms  ✓ ColorTypes
  10305.5 ms  ✓ Xorg_libxcb_jll
   4613.8 ms  ✓ FreeType
   3505.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4980.8 ms  ✓ Fontconfig_jll
   3009.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3398.6 ms  ✓ AxisAlgorithms
   2664.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4510.4 ms  ✓ PDMats
   2865.6 ms  ✓ ColorTypes → StyledStringsExt
   5394.7 ms  ✓ Glib_jll
   4400.4 ms  ✓ Xorg_libX11_jll
   3189.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  13220.8 ms  ✓ SpecialFunctions
   7810.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3922.2 ms  ✓ Xorg_libXrender_jll
   3697.0 ms  ✓ Xorg_libXfixes_jll
  45286.8 ms  ✓ StaticArrays
  11902.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5407.3 ms  ✓ Xorg_libXext_jll
   9635.3 ms  ✓ QOI
   6187.1 ms  ✓ HypergeometricFunctions
  18076.4 ms  ✓ IntervalArithmetic
   3493.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3494.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3600.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5408.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5814.5 ms  ✓ libva_jll
   3785.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9712.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  19717.6 ms  ✓ ColorVectorSpace
  14694.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23074.1 ms  ✓ StatsBase
   3573.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9720.1 ms  ✓ Cairo_jll
   3814.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  57999.7 ms  ✓ Parsers
   4302.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  58924.1 ms  ✓ SIMD
  11404.7 ms  ✓ Libglvnd_jll
   3799.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3408.9 ms  ✓ PDMats → StatsBaseExt
   4019.5 ms  ✓ HarfBuzz_jll
  14613.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4116.2 ms  ✓ libwebp_jll
   3804.7 ms  ✓ libass_jll
  30610.0 ms  ✓ Colors
   4300.0 ms  ✓ Pango_jll
  17210.3 ms  ✓ StatsFuns
  14486.1 ms  ✓ Interpolations
   3276.4 ms  ✓ Animations
   3194.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6786.5 ms  ✓ FFMPEG_jll
   6626.3 ms  ✓ OpenEXR
  10155.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19083.7 ms  ✓ ExactPredicates
  13284.4 ms  ✓ Graphics
  96721.8 ms  ✓ Unitful
   3009.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3015.9 ms  ✓ Unitful → NaNMathExt
  24714.2 ms  ✓ JSON
   4078.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4077.3 ms  ✓ Unitful → PrintfExt
  18275.7 ms  ✓ ColorSchemes
   4726.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2890.0 ms  ✓ ColorBrewer
   8021.5 ms  ✓ Cairo
  19720.4 ms  ✓ Distributions
  13518.9 ms  ✓ DelaunayTriangulation
   5876.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  40079.4 ms  ✓ Automa
  52436.5 ms  ✓ GeometryBasics
   5415.2 ms  ✓ KernelDensity
   1643.3 ms  ✓ Packing
   4244.5 ms  ✓ ShaderAbstractions
   4565.6 ms  ✓ FreeTypeAbstraction
  21727.5 ms  ✓ PlotUtils
   9338.2 ms  ✓ GridLayoutBase
  47018.1 ms  ✓ ImageCore
   5893.8 ms  ✓ WebP
   6390.6 ms  ✓ ImageBase
   8584.9 ms  ✓ JpegTurbo
   7703.2 ms  ✓ ImageAxes
  15588.5 ms  ✓ PNGFiles
   5601.5 ms  ✓ ImageMetadata
 122523.0 ms  ✓ REPL
  78361.3 ms  ✓ TiffImages
   5165.3 ms  ✓ Netpbm
   1073.0 ms  ✓ UnicodeFun
   4249.9 ms  ✓ Pkg → REPLExt
   1682.6 ms  ✓ Sixel
    856.0 ms  ✓ ImageIO
   4370.2 ms  ✓ MathTeXEngine
 126734.9 ms  ✓ Makie
  44049.7 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1114.19
	System time (seconds): 64.65
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4230368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 970
	Minor (reclaiming a frame) page faults: 16862563
	Voluntary context switches: 45488
	Involuntary context switches: 108738
	Swaps: 0
	File system inputs: 0
	File system outputs: 3046360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
