nice: cannot set niceness: Permission denied
Precompiling packages...
    430.2 ms  ✓ Reexport
    622.6 ms  ✓ LZO_jll
    652.1 ms  ✓ EarCut_jll
    669.9 ms  ✓ Bzip2_jll
    658.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    789.2 ms  ✓ isoband_jll
    848.6 ms  ✓ XZ_jll
   9184.7 ms  ✓ SIMD
    753.5 ms  ✓ Rmath_jll
    785.5 ms  ✓ OpenSpecFun_jll
    892.8 ms  ✓ Xorg_xtrans_jll
    987.4 ms  ✓ Opus_jll
    948.0 ms  ✓ x265_jll
   1640.9 ms  ✓ IntelOpenMP_jll
    979.8 ms  ✓ libpng_jll
    948.7 ms  ✓ CRlibm_jll
    946.2 ms  ✓ Imath_jll
   1727.7 ms  ✓ oneTBB_jll
    995.5 ms  ✓ Libmount_jll
   1001.2 ms  ✓ libfdk_aac_jll
    961.1 ms  ✓ Libuuid_jll
  15387.1 ms  ✓ Parsers
  15597.2 ms  ✓ StaticArrays
    869.5 ms  ✓ FriBidi_jll
    694.0 ms  ✓ LERC_jll
    678.6 ms  ✓ Xorg_libXau_jll
    667.8 ms  ✓ Ogg_jll
    707.0 ms  ✓ FFTW_jll
    791.8 ms  ✓ LAME_jll
    700.2 ms  ✓ Graphite2_jll
    737.7 ms  ✓ x264_jll
    718.7 ms  ✓ LLVMOpenMP_jll
    696.4 ms  ✓ Libiconv_jll
    710.0 ms  ✓ libaom_jll
    663.4 ms  ✓ Xorg_libXdmcp_jll
    692.1 ms  ✓ Giflib_jll
    539.3 ms  ✓ ColorTypes → StyledStringsExt
    672.1 ms  ✓ Expat_jll
    771.5 ms  ✓ JpegTurbo_jll
    431.9 ms  ✓ StructUtils → StructUtilsTablesExt
    783.3 ms  ✓ StructArrays
    622.5 ms  ✓ AxisAlgorithms
    427.0 ms  ✓ SignedDistanceFields
   2178.8 ms  ✓ ColorVectorSpace
    701.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    822.2 ms  ✓ PDMats
   2400.1 ms  ✓ StatsBase
   1330.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    499.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    675.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    541.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4966.2 ms  ✓ Colors
   1244.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1460.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    705.2 ms  ✓ FilePaths
    615.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    601.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    644.7 ms  ✓ Unitful → PrintfExt
    577.0 ms  ✓ Unitful → NaNMathExt
    722.3 ms  ✓ FreeType2_jll
    453.9 ms  ✓ Isoband
    731.7 ms  ✓ Rmath
    874.9 ms  ✓ CRlibm
    793.4 ms  ✓ OpenEXR_jll
   1157.7 ms  ✓ MKL_jll
   2357.7 ms  ✓ SpecialFunctions
    571.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    593.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    592.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    568.7 ms  ✓ Adapt → AdaptStaticArraysExt
    710.4 ms  ✓ libvorbis_jll
    748.8 ms  ✓ Pixman_jll
   4422.9 ms  ✓ JSON
    869.1 ms  ✓ GettextRuntime_jll
   1343.9 ms  ✓ QOI
   1678.8 ms  ✓ Xorg_libxcb_jll
    720.3 ms  ✓ Libtiff_jll
    829.2 ms  ✓ libsixel_jll
    721.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    525.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    513.4 ms  ✓ StructArrays → StructArraysAdaptExt
    793.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    769.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    936.5 ms  ✓ PDMats → StatsBaseExt
    921.5 ms  ✓ Animations
    895.5 ms  ✓ Graphics
  26659.3 ms  ✓ Automa
  25763.1 ms  ✓ GeometryBasics
    993.5 ms  ✓ FreeType
   1121.5 ms  ✓ Fontconfig_jll
   5402.5 ms  ✓ ColorSchemes
   1462.5 ms  ✓ OpenEXR
   2771.3 ms  ✓ IntervalArithmetic
   1800.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1299.5 ms  ✓ HypergeometricFunctions
    739.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  73561.9 ms  ✓ REPL
   1239.3 ms  ✓ ColorBrewer
   2277.9 ms  ✓ Interpolations
   1101.2 ms  ✓ Xorg_libX11_jll
   1439.9 ms  ✓ Glib_jll
   1905.0 ms  ✓ Packing
  30600.0 ms  ✓ ImageCore
   2895.5 ms  ✓ ShaderAbstractions
  15270.6 ms  ✓ FFTW
   1008.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3980.5 ms  ✓ FreeTypeAbstraction
    717.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    954.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10166.9 ms  ✓ GridLayoutBase
   1837.3 ms  ✓ UnicodeFun
   2025.1 ms  ✓ StatsFuns
    801.7 ms  ✓ Xorg_libXrender_jll
   1192.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
    857.6 ms  ✓ Xorg_libXext_jll
   2997.8 ms  ✓ ImageBase
  50787.6 ms  ✓ TiffImages
   2298.1 ms  ✓ JpegTurbo
   1824.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6827.2 ms  ✓ PNGFiles
    689.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1270.9 ms  ✓ Libglvnd_jll
  11288.6 ms  ✓ Pkg → REPLExt
  17484.4 ms  ✓ PlotUtils
    947.3 ms  ✓ Cairo_jll
   1593.9 ms  ✓ ImageAxes
    964.3 ms  ✓ libwebp_jll
    939.5 ms  ✓ HarfBuzz_jll
   2393.7 ms  ✓ Sixel
   5404.8 ms  ✓ Distributions
   8492.5 ms  ✓ ExactPredicates
   1239.5 ms  ✓ ImageMetadata
    774.3 ms  ✓ libass_jll
    780.0 ms  ✓ Pango_jll
   1208.9 ms  ✓ Distributions → DistributionsTestExt
   2019.5 ms  ✓ WebP
   1016.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1038.9 ms  ✓ FFMPEG_jll
   1267.8 ms  ✓ Cairo
   1584.7 ms  ✓ Netpbm
   1285.6 ms  ✓ KernelDensity
    874.9 ms  ✓ ImageIO
   6565.3 ms  ✓ MathTeXEngine
   3761.4 ms  ✓ DelaunayTriangulation
 159383.5 ms  ✓ Makie
  51995.7 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 900.95
	System time (seconds): 52.27
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4771904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1001
	Minor (reclaiming a frame) page faults: 18294487
	Voluntary context switches: 45568
	Involuntary context switches: 26525
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
