Precompiling project...
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Colors
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Interpolations
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ NLSolversBase
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ Parsers
  ✓ ExactPredicates
  ✓ JSON
  ✓ GeometryBasics
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Optim
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ PlotUtils
  ✓ MathTeXEngine
  ✓ ImageCore
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 167 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 510.02
	System time (seconds): 54.49
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 924
	Minor (reclaiming a frame) page faults: 12345440
	Voluntary context switches: 328893
	Involuntary context switches: 164047
	Swaps: 0
	File system inputs: 0
	File system outputs: 2243960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
