nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.5 ms  ✓ MozillaCACerts_jll
   3088.3 ms  ✓ RelocatableFolders
   2617.8 ms  ✓ PrecompileTools
   3092.7 ms  ✓ JLLWrappers
  14864.8 ms  ✓ InteractiveUtils
   2402.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2932.4 ms  ✓ MosaicViews
   2417.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2501.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3690.3 ms  ✓ LogExpFunctions
   2096.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2706.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3840.0 ms  ✓ AxisArrays
   6602.6 ms  ✓ FFTA
   9216.3 ms  ✓ Missings
   8933.1 ms  ✓ DataStructures
   3601.0 ms  ✓ CoreMath_jll
  11201.7 ms  ✓ Tables
   3589.5 ms  ✓ LLVMOpenMP_jll
   3894.5 ms  ✓ Libmount_jll
   3798.3 ms  ✓ Bzip2_jll
  17388.7 ms  ✓ Distributed
   4461.8 ms  ✓ Graphite2_jll
  17963.5 ms  ✓ FixedPointNumbers
   3994.4 ms  ✓ Xorg_libpciaccess_jll
  11597.9 ms  ✓ ComputePipeline
   3693.0 ms  ✓ Rmath_jll
   4306.9 ms  ✓ Xorg_libXau_jll
   3691.2 ms  ✓ libfdk_aac_jll
   3802.3 ms  ✓ libpng_jll
   3599.9 ms  ✓ EarCut_jll
   3804.8 ms  ✓ Giflib_jll
   3812.4 ms  ✓ LERC_jll
   3932.1 ms  ✓ LAME_jll
   4484.3 ms  ✓ Imath_jll
   4373.8 ms  ✓ CRlibm_jll
  20899.8 ms  ✓ FileIO
   4504.9 ms  ✓ JpegTurbo_jll
   4003.5 ms  ✓ XZ_jll
   3997.9 ms  ✓ Ogg_jll
   3988.8 ms  ✓ Xorg_libXdmcp_jll
   3692.7 ms  ✓ x264_jll
   3891.4 ms  ✓ x265_jll
   4088.9 ms  ✓ Zstd_jll
   4193.6 ms  ✓ libaom_jll
   3907.1 ms  ✓ Expat_jll
   3641.0 ms  ✓ Opus_jll
   3435.2 ms  ✓ Xorg_xtrans_jll
  27406.0 ms  ✓ SparseArrays
   4274.6 ms  ✓ Libiconv_jll
   2289.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3704.0 ms  ✓ Libffi_jll
   3701.0 ms  ✓ isoband_jll
   3792.4 ms  ✓ FriBidi_jll
   3716.2 ms  ✓ Libuuid_jll
   3610.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4411.8 ms  ✓ libvorbis_jll
   4295.9 ms  ✓ SimpleTraits
   2303.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2522.7 ms  ✓ CoreMath
   3125.9 ms  ✓ SortingAlgorithms
   5594.9 ms  ✓ FilePathsBase
   3898.6 ms  ✓ Pixman_jll
   3804.4 ms  ✓ FreeType2_jll
   3988.9 ms  ✓ SharedArrays
   2517.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4879.1 ms  ✓ ProgressMeter
   3773.6 ms  ✓ libdrm_jll
   4196.7 ms  ✓ Rmath
   3600.8 ms  ✓ CRlibm
   3710.1 ms  ✓ libsixel_jll
   3597.3 ms  ✓ OpenSpecFun_jll
   4680.3 ms  ✓ OpenEXR_jll
  10498.8 ms  ✓ StructArrays
  10888.6 ms  ✓ QuadGK
   4533.0 ms  ✓ CodecZstd
   3596.8 ms  ✓ WoodburyMatrices
   3195.3 ms  ✓ Statistics → SparseArraysExt
   3105.6 ms  ✓ SuiteSparse
   3910.6 ms  ✓ Libtiff_jll
   3501.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13212.3 ms  ✓ ChainRulesCore
   2667.1 ms  ✓ Isoband
   3275.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2702.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4309.3 ms  ✓ GettextRuntime_jll
  13017.3 ms  ✓ ColorTypes
   4062.6 ms  ✓ FilePaths
   2336.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4603.9 ms  ✓ FreeType
   4990.6 ms  ✓ Fontconfig_jll
   3220.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10829.6 ms  ✓ Xorg_libxcb_jll
   2892.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3493.7 ms  ✓ AxisAlgorithms
   2398.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4423.7 ms  ✓ PDMats
   2500.5 ms  ✓ ColorTypes → StyledStringsExt
   4403.5 ms  ✓ Xorg_libX11_jll
   5905.5 ms  ✓ Glib_jll
   3400.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   7408.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3891.7 ms  ✓ Xorg_libXrender_jll
  13487.6 ms  ✓ SpecialFunctions
  10096.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3684.3 ms  ✓ Xorg_libXext_jll
  44979.6 ms  ✓ StaticArrays
   4422.1 ms  ✓ Xorg_libXfixes_jll
   7702.9 ms  ✓ QOI
   3208.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  19579.9 ms  ✓ IntervalArithmetic
   5203.1 ms  ✓ Libglvnd_jll
   5814.3 ms  ✓ HypergeometricFunctions
   4183.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  16798.8 ms  ✓ StatsBase
   7197.9 ms  ✓ Cairo_jll
   6465.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6293.9 ms  ✓ Adapt → AdaptStaticArraysExt
  19488.2 ms  ✓ ColorVectorSpace
  10003.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4961.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7270.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7592.6 ms  ✓ libva_jll
  13703.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6186.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5918.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5599.3 ms  ✓ libwebp_jll
   5401.1 ms  ✓ PDMats → StatsBaseExt
   3736.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6141.4 ms  ✓ HarfBuzz_jll
  60389.2 ms  ✓ Parsers
  61415.7 ms  ✓ SIMD
  26014.7 ms  ✓ Colors
  13299.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3599.4 ms  ✓ libass_jll
   4330.6 ms  ✓ Pango_jll
   3293.9 ms  ✓ Animations
   6198.0 ms  ✓ OpenEXR
  14904.8 ms  ✓ StatsFuns
   2476.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7292.8 ms  ✓ FFMPEG_jll
  14796.1 ms  ✓ Interpolations
  10002.1 ms  ✓ Graphics
   8414.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19003.5 ms  ✓ ExactPredicates
  18808.2 ms  ✓ ColorSchemes
  99184.1 ms  ✓ Unitful
  21305.1 ms  ✓ JSON
   2715.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2911.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2996.6 ms  ✓ Unitful → PrintfExt
   3005.4 ms  ✓ Unitful → NaNMathExt
  13390.0 ms  ✓ Cairo
   4193.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3879.8 ms  ✓ ColorBrewer
  19024.2 ms  ✓ Distributions
   3672.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13843.6 ms  ✓ DelaunayTriangulation
   4095.0 ms  ✓ KernelDensity
  39540.1 ms  ✓ Automa
  52909.0 ms  ✓ GeometryBasics
  23616.3 ms  ✓ PlotUtils
   3222.5 ms  ✓ Packing
   4607.1 ms  ✓ ShaderAbstractions
   4848.1 ms  ✓ FreeTypeAbstraction
  51187.2 ms  ✓ ImageCore
  12601.3 ms  ✓ GridLayoutBase
   7586.0 ms  ✓ WebP
   8105.5 ms  ✓ ImageBase
  10098.3 ms  ✓ JpegTurbo
   5491.7 ms  ✓ ImageAxes
  14598.9 ms  ✓ PNGFiles
   2612.6 ms  ✓ ImageMetadata
 116007.2 ms  ✓ REPL
   3082.2 ms  ✓ Netpbm
   3586.4 ms  ✓ UnicodeFun
  75410.6 ms  ✓ TiffImages
   8014.2 ms  ✓ Pkg → REPLExt
   1672.7 ms  ✓ Sixel
    867.6 ms  ✓ ImageIO
   4381.1 ms  ✓ MathTeXEngine
 126660.6 ms  ✓ Makie
  43856.8 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1109.48
	System time (seconds): 65.55
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4261408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 906
	Minor (reclaiming a frame) page faults: 16857791
	Voluntary context switches: 43814
	Involuntary context switches: 108102
	Swaps: 0
	File system inputs: 0
	File system outputs: 3056816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
